fahrzeugId,anzahlPferde
21,1
61,2
83,2
89,1
90,2
95,1
110,1
145,1
207,2
216,1
237,1
256,2
269,2
278,1
283,3
302,11
307,4
343,2
354,4
365,1
372,14
408,2
412,2
418,5
467,3
499,2
516,15
557,4
559,4
580,6
601,4
632,6
634,1
637,1
650,1
655,4
661,2
675,1
677,1
678,2
691,1
702,1
717,3
724,1
725,2
732,1
734,2
740,6
746,2
751,1
752,3
757,6
769,1
784,3
792,3
794,65
796,5
797,1
798,13
799,11
805,6
808,21
811,1
812,1
816,12
819,1
823,2
826,2
833,2
859,7
866,2
867,1
892,1
902,1
905,1
908,2
918,2
921,6
923,2
937,1
940,2
979,1
997,7
1005,1
1013,1
1014,1
1026,1
1038,7
1048,1
1050,1
1062,1
1066,2
1067,2
1070,25
1071,4
1073,1
1075,2
1091,1
1092,1
1106,1
1121,1
1129,16
1145,1
1152,1
1179,1
1188,2
1194,1
1198,1
1200,2
1201,1
1231,1
1236,2
1246,1
1247,1
1296,1
1300,2
1313,2
1319,2
1324,1
1327,1
1333,1
1335,2
1343,3
1344,1
1363,5
1375,1
1382,1
1391,2
1407,1
1409,1
1410,1
1415,6
1424,1
1434,1
1440,2
1443,2
1456,5
1458,12
1476,1
1481,1
1485,1
1509,1
1510,1
1517,1
1520,1
1521,1
1523,1
1531,1
1535,4
1548,2
1550,1
1551,3
1558,2
1559,1
1561,2
1607,4
1614,1
1615,1
1624,1
1629,6
1632,3
1640,1
1647,1
1648,1
1651,1
1655,2
1657,2
1702,2
1704,2
1705,1
1717,2
1718,1
1719,2
1722,1
1728,1
1742,1
1765,1
1766,1
1769,1
1789,6
1790,1
1809,1
1849,2
1859,2
1870,1
1871,2
1875,1
1885,2
1929,1
1934,2
1937,1
1960,1
1972,2
1992,1
1995,1
1996,1
1998,4
2001,1
2006,1
2007,1
2009,5
2016,1
2037,1
2052,3
2060,1
2063,12
2069,2
2072,3
2076,1
2077,1
2082,1
2088,13
2102,2
2104,1
2107,4
2109,1
2115,2
2119,1
2156,1
2159,1
2163,2
2171,7
2179,1
2180,1
2183,2
2184,1
2188,3
2194,2
2203,1
2216,2
2222,2
2230,1
2231,2
2257,1
2268,5
2281,1
2304,1
2309,1
2313,2
2314,1
2327,1
2344,1
2354,1
2374,1
2404,1
2421,1
2440,2
2454,2
2494,1
2499,2
2515,1
2525,1
2537,1
2551,3
2555,3
2556,3
2557,3
2559,2
2566,1
2579,7
2581,2
2586,1
2590,1
2591,1
2592,16
2607,1
2608,1
2628,1
2661,1
2673,5
2674,2
2683,1
2709,1
2710,1
2713,1
35365,1
2722,11
2725,1
2731,2
2732,2
2742,2
2745,4
2747,2
2750,2
2770,3
2777,1
2782,3
2793,1
2806,1
2823,1
2824,2
2827,4
2835,20
2842,5
2855,5
2858,1
35362,1
2866,6
2889,1
2890,2
2891,9
2894,2
2908,2
2916,4
2917,2
2931,10
2932,1
2935,1
2953,1
2958,1
2967,1
2970,40
2984,1
2987,1
3005,1
3033,1
3048,30
3053,5
3055,1
3102,1
3120,1
3124,1
3132,1
3143,1
3148,2
3150,2
3176,1
3177,1
3178,2
3193,1
3215,1
3226,1
3227,1
3242,2
3243,1
3255,1
3262,1
3265,2
3267,2
3284,1
3285,3
3292,1
3294,1
3299,1
3301,1
3304,2
3306,2
3323,2
3320,1
3326,1
3329,2
3333,1
3340,2
3351,12
3361,2
3364,1
3365,1
3367,1
3368,1
3377,2
3381,1
3385,1
3393,2
3395,1
3398,1
3402,24
3407,4
3409,2
3416,6
3426,1
3435,1
3441,4
3443,1
3458,6
3465,5
3468,1
3469,1
3470,2
3472,3
3507,1
3510,1
3511,1
3514,1
3515,1
3517,1
3521,1
3525,1
3530,1
3544,1
3550,2
3554,1
3558,2
3559,1
3572,1
3573,1
3574,3
3579,10
3582,1
3584,1
3585,2
3586,3
3605,1
3609,5
3626,1
3632,7
3639,2
3646,1
3648,1
3649,2
3652,2
3657,1
3659,4
3665,12
3670,1
3674,2
3680,20
3690,2
3695,1
3706,8
3715,1
3732,3
3735,2
3746,6
3773,3
3775,13
3779,2
3797,13
3800,1
3804,2
3805,2
3809,10
3815,6
3816,1
3817,1
3824,1
3828,7
3833,1
3845,1
3846,1
3847,6
3850,1
3855,1
3874,5
3880,12
3886,2
3891,1
3892,5
3899,6
3904,4
3911,35
3932,1
3939,1
3947,26
3952,12
3954,1
3964,3
3980,14
3982,6
3988,7
3993,42
3996,33
4008,6
4015,1
4023,2
4026,5
4058,2
4061,1
4072,9
4079,2
4080,1
4112,1
4113,46
4128,1
4129,1
4148,1
4150,2
4158,2
4159,2
4163,4
4166,1
4177,1
4178,1
4181,1
4196,8
4198,1
4206,3
4212,2
4217,13
4223,1
4233,2
4242,5
4243,11
4247,1
4250,18
4254,4
4264,1
4266,8
4279,3
4286,5
4289,4
4298,1
4305,1
4327,3
4331,5
4333,3
4343,2
4344,1
4346,2
4347,1
4352,2
4356,14
4364,3
4372,4
4373,1
4403,1
4555,1
4562,11
4569,1
4572,2
4587,1
4594,4
4609,2
4641,1
4646,2
4665,2
4689,5
4700,14
4715,4
4726,1
4747,3
4753,1
4759,3
4762,2
4784,1
4800,7
4801,1
4806,1
4811,1
4828,1
4835,1
4849,1
4858,1
4889,2
4895,1
4919,14
4924,1
4929,1
4930,1
4934,1
4949,1
4954,2
4961,8
4980,2
4983,5
5002,2
5003,1
5017,2
5041,8
5043,3
5052,1
5054,1
5068,4
5077,1
5088,4
5114,15
5117,1
5142,1
5147,1
5169,1
5170,3
5179,1
5193,3
5209,3
5218,1
5244,1
5279,1
5313,5
5359,1
5363,2
5365,2
5368,2
5370,1
5377,1
5378,1
5384,1
5404,15
5425,2
5428,2
5472,1
5473,1
5477,1
5482,3
5485,65
5499,7
5503,1
5504,1
5510,1
5525,2
5539,2
5550,1
5553,1
5558,1
5559,1
5566,2
5570,1
5573,1
5578,1
5587,10
5596,1
5613,3
5614,1
5621,1
5623,2
5627,3
5631,3
5632,6
5633,1
5637,1
5640,3
5660,2
5675,2
5677,3
35344,1
5684,4
5688,2
5692,1
5706,1
5713,3
5725,1
5727,4
5745,1
5747,1
5762,1
5771,2
5784,1
5788,1
5803,5
5805,1
5806,1
5807,3
5816,13
5817,1
5821,2
5822,2
5836,1
5840,4
5854,1
5865,1
5876,1
5888,1
5892,1
5907,2
5912,3
5919,2
5927,5
5938,3
5939,1
5940,2
5953,7
5971,24
5985,4
5987,49
5991,2
6015,3
6019,1
6020,1
6039,1
6042,2
6043,2
6046,6
6060,1
6068,5
6088,1
6093,10
6120,1
6121,2
6125,1
6126,1
6131,1
6135,1
6155,1
6157,1
6158,1
6160,2
6166,1
6168,1
6170,1
6193,1
6195,2
6204,2
6217,5
6252,2
6258,1
6276,1
6277,1
6290,1
6300,3
6311,1
6317,1
6341,1
6342,1
6349,1
6360,3
6381,1
6392,13
6394,1
6409,1
6411,1
6414,2
6447,2
6450,3
6461,1
6464,1
6484,1
6493,3
6495,2
6503,1
6505,1
6509,2
6513,1
6515,2
6519,1
6524,1
6525,2
6540,1
6557,2
6569,2
6574,2
6576,1
6589,2
6605,3
6609,1
6619,1
6620,1
6624,1
6630,1
6632,1
6651,1
6666,2
6668,1
6670,1
6674,2
6679,1
6681,2
6687,7
6691,1
6692,3
6693,1
6705,1
6707,4
6713,1
6714,1
6732,6
6750,1
6762,1
6771,1
6774,8
6780,1
6781,2
6789,7
6804,2
6807,2
6815,1
6820,3
6821,1
6822,2
6838,1
6841,1
6845,1
6852,1
6871,2
6889,1
6905,2
6932,1
6940,2
6951,1
6952,1
6969,1
6975,7
6989,2
7003,1
7009,1
7010,2
7011,2
7034,5
7056,2
7107,1
7125,2
7128,1
7138,1
7139,1
7146,3
7148,2
7153,1
7158,1
7159,1
7165,1
7168,2
7176,3
7178,2
7185,6
7200,1
7209,1
7218,1
7221,2
7222,2
7242,2
7252,3
7264,1
7273,1
7280,1
7282,2
7291,1
7295,1
7315,1
7321,1
7328,1
7336,2
7338,1
7342,1
7348,1
7349,2
7358,1
7367,6
7375,1
7386,1
7395,2
7396,1
7402,1
7405,1
7412,2
7434,1
7441,1
7462,2
7468,6
7473,2
7495,1
7503,1
7518,1
7526,1
7529,4
7539,1
7545,1
7556,2
7570,1
7571,1
7573,1
7581,1
7583,1
7585,24
7591,2
7592,2
7595,1
7599,8
7605,1
7607,1
7610,2
7614,1
7615,2
7632,4
7633,5
7635,2
7642,1
7682,1
7703,5
7709,1
7713,2
7728,2
7732,8
7744,1
7753,1
7760,2
7761,1
7773,1
7776,1
7783,2
7796,1
7798,2
7802,1
7809,1
7820,8
7829,2
7831,1
7832,11
7833,1
7840,1
7848,2
7851,8
7853,1
7854,10
7857,1
7867,2
7873,1
7875,1
7876,2
7880,1
7881,1
7889,1
7890,3
7914,2
7918,1
7922,1
7927,1
7934,2
7939,2
7945,1
7950,4
7952,8
7953,1
7963,2
7971,22
7972,1
7974,4
7977,4
7987,1
7992,1
8002,1
8006,1
8010,8
8015,6
8020,1
8031,1
8042,1
8046,20
8057,8
8059,1
8064,1
8065,2
8075,1
8079,2
8080,6
8081,7
8082,4
8083,4
8084,1
8098,1
8100,9
8103,2
8104,2
8109,1
8114,4
8115,1
8127,1
8128,1
8138,1
8141,2
8144,12
8153,2
8155,10
8156,1
8161,1
8162,1
8164,2
8166,1
8178,1
8194,1
8197,2
8198,15
8202,2
8206,1
8210,3
8217,1
8245,1
8270,2
8274,1
8281,1
8287,1
8291,1
8293,1
8299,2
8304,2
8317,3
8324,1
8331,1
8333,2
8334,1
8342,1
8348,1
8352,2
8353,2
8367,3
8368,5
8373,2
8380,1
8383,4
8393,2
8398,1
8411,1
8417,2
8418,2
8425,1
8434,2
8451,2
8457,4
8466,1
8478,1
8482,1
8489,1
8509,1
8521,2
8528,2
8533,1
8544,2
8550,1
8551,1
8558,2
8583,6
8617,2
8627,1
8628,10
8631,1
8635,1
8644,1
8647,1
8648,2
8652,2
8662,1
8667,1
8670,1
8671,2
8678,10
8685,1
8697,1
8708,1
8718,2
8720,3
8721,1
8722,12
8742,3
8744,1
8749,2
8755,2
8758,5
8759,2
8766,1
8769,1
8772,1
8776,1
8779,2
8780,3
8782,2
8784,13
8786,2
8794,2
8805,8
8806,1
8815,1
8822,2
8823,1
8824,1
8835,1
8837,2
8842,2
8846,7
8847,5
8850,2
8851,1
8856,5
8869,1
8879,1
8894,1
8895,1
8908,1
8916,2
8922,5
8935,2
8945,1
8955,2
8971,1
8988,6
9004,1
9005,1
9006,1
9026,4
9028,2
9033,2
9037,2
9038,1
9039,1
9050,11
9059,21
9074,1
9103,1
9120,2
9124,5
9132,18
9150,29
9156,10
9169,1
9177,4
9182,5
9186,1
9187,2
9188,2
9190,1
9193,1
9198,1
9231,1
9233,16
9234,2
9235,2
9248,36
9259,1
9264,30
9267,6
9272,35
9275,1
9276,1
9295,1
9296,2
9300,1
9305,18
9347,1
9351,1
9373,1
9379,2
9380,2
9387,1
9390,2
9400,4
9402,1
9403,1
9404,2
9418,2
9424,7
9428,13
9433,3
9434,6
9438,10
9440,1
9443,4
9460,1
9476,11
9486,3
9501,1
9509,1
9512,2
9536,2
9544,1
9550,2
9555,4
9576,2
9579,1
9598,3
9617,1
9627,4
9653,8
9663,1
9673,1
9676,1
9682,2
9688,1
9689,2
9702,1
9705,3
9711,1
9712,6
9713,1
9731,1
9734,5
9735,1
9739,3
9759,2
9762,2
9770,1
9772,1
9778,2
9789,4
9800,3
9809,1
9822,7
67667,1
9826,1
9830,2
9835,3
9848,1
9863,1
9885,2
9889,3
9901,2
9903,1
9905,2
9911,2
9918,1
9922,1
9927,1
9931,1
9933,1
9934,2
9935,2
9941,3
9954,2
9964,2
9979,2
9984,2
10002,1
10004,1
10007,10
10014,2
10015,1
10022,1
10032,10
10035,26
10077,2
10078,1
10091,12
10097,5
10116,25
10119,1
10135,1
10143,1
10146,2
10155,2
10184,1
10237,1
10247,1
10255,2
10257,1
10274,1
10293,1
10294,3
10306,2
10346,15
10365,1
10406,1
10468,1
35330,2
10479,13
10480,2
10495,1
10499,2
10500,1
10525,3
10528,2
10533,1
10541,1
10548,2
10552,1
10557,16
10590,1
10597,2
10608,10
10609,44
10611,32
10613,1
10634,6
10648,52
10653,24
10657,4
10658,7
10659,2
10660,6
10669,10
10673,2
10681,1
10691,80
10705,1
10711,3
10712,7
10718,24
10725,48
10750,4
10751,2
10757,1
10759,2
10814,2
10818,1
10827,1
10836,1
10848,2
10855,8
10856,14
10858,1
10877,69
10882,13
10883,2
10890,2
10916,1
10940,1
10958,2
10961,4
10987,2
11012,1
11024,9
11050,6
11052,5
11057,3
11077,7
11082,1
11088,60
11141,1
11146,7
11147,1
11161,2
11173,1
11175,1
11176,2
11193,1
11196,3
11198,13
11202,1
11203,6
11208,3
11210,60
11217,1
11242,1
11243,1
11249,1
11250,2
11252,2
11267,1
11278,1
11286,2
11287,1
11297,2
11305,1
11328,1
11334,4
11341,14
11347,1
11348,5
11352,1
11357,2
11358,1
11372,6
11377,1
11378,2
11396,2
11398,2
11406,2
11415,1
11416,3
11425,1
11426,1
11450,1
11451,1
11456,5
11474,2
11475,2
11496,2
11497,1
11499,1
11502,1
11510,1
11512,2
11523,6
11533,3
11534,1
11552,3
11575,2
11579,1
11584,1
11586,1
11591,10
11592,10
11594,1
11596,2
11616,8
11624,2
11628,3
11629,2
11633,1
11635,5
11637,1
11648,1
11667,6
11675,2
11697,2
11702,13
11711,1
11770,2
11789,2
11806,2
11813,2
11834,3
11835,3
11869,4
11874,7
11927,1
11929,14
11935,1
11948,1
11952,4
11963,4
12015,2
12034,10
12048,1
12055,1
12056,2
12069,1
12071,2
12077,2
12083,1
12085,7
12090,1
12114,1
12118,2
12121,1
12137,1
12139,5
12149,1
12150,1
12163,3
12168,1
12178,1
12182,2
12189,1
12195,5
12198,2
12201,3
12219,2
12225,2
12228,1
12231,8
12268,8
12277,4
12287,1
12289,5
12310,3
12368,1
12383,12
12389,3
12410,2
12413,5
12425,1
12428,1
12457,2
12465,1
12510,1
12527,3
12533,2
12535,1
12536,1
12538,2
12545,1
12547,1
12555,3
12574,1
12585,1
12597,10
12618,1
12626,6
12632,1
12634,1
12640,54
12669,7
12670,3
12673,28
12674,5
12682,1
12705,1
12732,2
12750,2
12764,2
12766,2
12769,1
12775,6
12801,3
12816,1
12818,3
12832,10
12846,5
12847,1
12848,1
12860,1
12862,9
12876,1
12905,3
12915,1
12942,2
12945,1
12972,1
13007,2
13023,1
13024,1
13025,1
13038,3
13044,2
13059,1
13064,1
13079,2
13081,1
13094,1
13095,2
13113,1
13124,1
13132,1
13133,1
13145,1
13146,2
13149,2
13153,3
13157,1
13158,2
13172,2
13176,1
13191,5
13192,7
13199,1
13202,1
13203,1
13212,4
13218,1
13225,4
13230,1
13241,1
13244,2
13251,2
13255,1
13270,6
13280,2
13288,2
13302,1
13304,1
13321,2
13334,1
13335,1
13338,1
13351,1
13352,1
13367,2
13373,1
13377,1
13378,1
13379,1
13381,1
13392,1
13413,5
13422,1
13429,1
13433,2
13435,1
13469,2
13493,1
13514,2
13515,2
13535,2
13539,3
13548,1
13551,5
13571,2
13575,1
13597,1
13601,1
13604,2
13611,1
13615,1
13616,1
13617,1
13618,1
13625,1
13626,2
13632,2
13635,2
13642,3
13648,15
13682,2
13692,1
13695,1
13696,2
13705,1
13720,1
13723,1
13724,1
13725,5
13734,1
13744,1
13763,1
13765,2
13771,1
13777,2
13779,3
13780,2
13783,3
13784,1
13785,1
13791,7
13792,3
13797,7
13803,1
13806,1
13816,2
13821,1
13828,2
13841,2
13855,2
13856,3
13858,1
13862,1
13879,5
13881,2
13887,1
13888,14
13897,4
13903,1
13914,2
13923,13
13948,3
13949,1
13953,2
13956,1
13963,3
13964,1
13965,1
13966,1
13968,1
13977,8
13978,2
13991,1
14008,2
14015,3
14016,1
14017,2
14018,1
14025,2
14028,8
14040,1
14047,2
14049,2
14054,1
14059,7
14064,1
14071,1
14075,1
14077,1
14084,1
14086,1
14105,16
14107,1
14132,4
14136,1
14146,3
14149,1
14167,2
14181,5
14198,1
14201,1
14204,1
14218,1
14228,3
14249,1
14252,3
14254,1
14267,1
14269,1
14270,1
14281,3
14291,1
14295,1
14305,1
14312,1
14324,1
14344,1
50787,2
14381,2
14382,1
14389,1
14393,1
14404,4
14406,1
14413,1
14419,2
14449,1
14456,1
14480,2
14495,1
14513,2
14514,1
14517,2
14544,7
14550,2
14553,1
14556,1
14559,1
14560,1
14569,1
14585,1
14588,1
14601,1
14604,1
14605,1
14608,3
14610,1
14614,1
14619,1
14621,1
14637,1
14645,1
14653,2
14661,1
14687,3
14703,2
14704,1
14705,2
14716,1
14726,1
14728,1
14731,1
14739,2
14748,1
14759,2
14780,2
14782,1
14784,1
14787,7
14789,1
14795,1
14806,9
14812,1
14813,1
14814,1
14843,1
14865,1
14871,2
14873,4
14876,1
14911,1
14924,1
14927,3
14935,1
14950,1
50783,3
15022,1
15079,5
15083,2
15089,1
15091,2
15120,2
15126,2
15143,3
15148,1
15150,1
15168,1
15173,3
15183,1
15188,2
15195,1
15208,2
15244,1
15245,1
15251,2
15253,4
15269,1
15270,1
15272,1
15273,1
15276,2
15286,1
15295,12
15304,2
15313,2
15338,1
15346,1
15351,1
15354,3
15355,2
15357,13
15371,1
15382,3
15393,2
15395,2
15410,2
15437,1
15455,1
15459,1
15470,1
15475,1
15484,1
15490,2
15491,3
15494,1
15505,1
15509,9
15521,1
15522,1
15525,2
15529,1
15541,1
15553,1
15576,2
15580,2
35358,1
15586,10
15588,3
15616,2
15620,2
15624,3
15631,2
15633,1
15666,1
15669,2
15673,1
15684,2
15689,4
14473,1
15707,1
14971,1
15767,1
15778,1
15781,2
15792,1
15794,1
15802,2
15808,1
15841,1
15853,1
15855,2
15856,2
15862,1
15863,1
15866,5
15878,1
15882,1
15886,1
15898,1
15910,4
15913,2
15915,1
15917,1
15971,2
15973,2
15989,3
15992,2
15994,1
16010,1
16018,1
16026,2
16032,1
16046,2
16079,1
16090,1
16091,13
16097,1
16100,1
16107,1
16126,10
16127,4
16132,1
16135,1
16136,4
16137,1
16138,7
16144,2
16146,2
16148,1
16149,1
16150,2
16164,1
16167,1
16169,1
16173,1
16180,1
16184,2
16189,1
16192,1
16204,1
16206,1
16207,2
16208,10
16235,1
16236,2
16240,1
16251,1
16264,2
16270,4
16276,1
16070,6
16311,1
16291,1
16316,3
16318,3
16321,14
16323,4
16326,1
16333,1
16352,1
16356,21
16364,1
16367,2
16387,1
16388,7
16397,2
16398,2
16409,1
16411,1
16424,2
16426,1
16437,1
16451,1
16452,1
16453,1
16454,2
16461,1
16472,1
16482,1
16484,1
16485,10
16490,1
16503,3
16517,4
16518,2
16519,2
16532,1
16535,1
16537,1
16538,1
16550,2
16557,30
16559,1
16560,1
16561,2
16564,2
16566,2
16567,1
16571,1
16588,5
16589,6
16599,4
16600,2
16609,1
16611,1
16612,1
16615,1
16633,1
16641,10
16650,5
16653,1
16655,3
16663,2
16666,5
16669,1
16704,4
16709,1
16727,1
16729,5
16741,1
16742,1
16746,1
16751,10
16752,3
16780,5
16788,1
16791,1
16792,2
16796,1
16808,4
16827,1
16850,1
16853,2
16855,1
16854,1
16857,1
16862,2
16878,1
16880,49
16882,1
16888,2
16893,1
16894,1
16895,1
16902,1
16909,1
16935,1
16938,2
16943,2
16946,1
16949,2
16950,1
16951,1
16967,8
16977,1
16973,2
16992,2
17001,2
17005,1
17017,2
17019,1
17021,1
17026,8
17054,3
17079,4
17093,22
17100,2
17105,2
17120,1
17125,1
17132,1
17138,2
17144,6
17145,2
17146,1
17158,1
17178,1
17181,6
17193,1
17195,1
17200,1
17202,9
17204,2
17205,1
17207,1
17212,2
17223,1
17228,3
17239,1
17241,2
17246,1
17247,1
17249,2
17250,1
17284,4
17288,1
17304,1
17305,1
17325,1
17326,1
17339,1
17344,2
17350,1
17356,1
17366,1
17369,4
17371,2
17381,1
17383,1
17394,3
17408,1
17415,2
17428,1
17431,1
17445,1
17447,4
17448,3
17449,1
17454,2
17460,1
17474,1
17476,2
17478,1
17516,1
17532,14
17537,1
17538,2
17541,2
17543,2
17556,2
17531,4
17559,2
17561,1
17572,1
17577,4
17563,1
17578,1
17591,3
17600,1
17607,1
17612,2
17617,9
17623,26
17646,3
17647,1
17648,1
17650,2
17653,4
17654,1
17659,9
17660,2
17665,3
17668,3
17669,2
17670,2
17680,1
17700,1
17725,1
17739,1
17745,1
17750,5
17759,1
17776,2
17794,2
17802,1
17804,2
17806,1
17821,2
17824,1
17830,1
17838,2
17839,1
17842,40
17845,1
17854,11
17858,4
17862,1
17872,1
17882,1
17888,1
17893,2
17901,2
17902,3
17906,1
17925,1
17930,1
17935,3
17936,2
17954,1
17974,1
17976,6
17981,4
18002,1
18003,1
18004,1
18006,1
18012,2
18013,1
18014,2
18022,2
18031,13
18050,1
18051,1
18052,6
18092,5
18098,12
18101,2
18105,14
18106,7
18115,2
18124,38
18128,1
18133,44
18137,1
18141,3
18146,20
18150,1
18159,2
18167,10
18169,15
18171,48
18176,1
18190,5
18202,6
18207,3
18216,7
18219,3
18225,6
18228,1
18274,1
18276,8
18277,1
18285,1
18294,2
18296,3
18298,1
18303,1
18311,2
18315,14
18324,2
18325,1
18336,2
18344,2
18346,2
18347,2
18353,1
18368,2
18380,3
18390,7
18399,1
18401,1
18405,21
18406,4
18408,2
18409,4
18414,4
18415,9
18417,9
18419,1
18421,2
18427,2
18433,9
18446,7
18448,1
18455,12
18463,1
18477,2
18479,1
18498,1
19168,2
18504,1
18508,1
18512,6
18516,2
18521,1
18532,1
18537,2
18541,1
18546,2
18550,4
18553,1
18554,1
18555,1
18563,7
18581,4
18612,1
18633,1
18637,4
18639,1
18640,6
18663,8
18679,2
18686,7
18688,1
18689,1
18692,3
18697,1
18699,1
18708,24
18713,3
18718,1
18719,1
18722,1
18740,1
18743,13
18745,1
18757,2
18762,1
18771,1
18804,1
18805,2
18814,2
18821,4
18824,6
18831,1
18843,6
18861,1
18865,2
18874,1
18884,2
18938,15
18949,1
18950,1
18951,2
18969,1
18974,3
18992,1
18998,7
19001,2
19002,2
19003,1
19013,2
19016,2
19023,1
19025,2
19026,2
19031,2
19044,1
19051,2
19053,8
19054,2
19058,2
19062,1
19064,2
19116,2
19123,2
19126,1
19176,2
19180,1
19206,1
19215,6
19231,2
19252,16
19257,1
19274,2
19277,36
19282,4
19311,2
19363,16
