fahrzeugId,anzahlPferde
19364,1
19367,14
19365,1
19385,1
19392,2
19394,1
19402,2
19419,12
19429,1
19434,1
19447,3
19448,1
19451,2
19461,1
19466,1
19471,3
19474,1
19518,4
19520,1
19527,5
19551,1
19552,6
19553,3
19556,1
19557,1
19587,2
19616,2
19619,4
19622,1
19623,3
19643,1
19650,9
19654,2
19661,8
19672,1
19673,2
19675,1
19691,2
19697,26
19699,2
19725,4
19736,1
19746,4
19747,1
19748,2
19749,1
19757,2
19762,1
19778,1
19789,1
19793,3
19794,14
19797,2
19804,28
19805,1
19809,20
19811,2
19819,2
19829,1
19841,1
19852,6
19867,1
19870,1
19876,1
19882,44
19883,1
19888,2
19891,1
19895,1
19903,2
19904,3
19940,1
19941,2
19947,14
19949,14
19959,8
19968,2
19971,4
19975,1
19978,3
19986,1
19990,1
19993,1
20000,2
20006,1
20010,2
20012,4
20014,2
20029,1
20032,1
20033,2
20036,1
20045,2
20065,1
20066,2
20074,4
20077,11
20079,1
20080,1
20099,2
20104,3
20109,2
20121,2
20125,1
20127,4
20159,4
20162,1
20169,6
20330,1
20332,14
20334,1
20347,1
20352,3
20362,1
20369,1
20371,1
20376,2
20388,1
20417,1
20424,1
20425,5
20437,3
20451,2
20456,1
20457,1
20460,1
20463,2
20494,6
20503,1
20518,1
20529,1
20530,2
20540,1
20546,1
20564,3
20578,1
20584,1
20587,3
20591,2
20592,2
20602,1
20603,1
20604,2
20617,1
20618,1
20619,10
20633,1
20645,2
20652,1
20655,1
20660,1
20663,1
20668,1
20676,1
20710,13
20715,1
20716,1
20725,1
20731,1
20733,2
20739,1
20751,1
20769,2
20774,1
20792,4
20799,1
20801,1
20804,2
20827,1
20839,8
20848,1
20862,2
20873,2
20896,3
20897,8
20900,2
20918,1
20927,1
20931,1
20939,1
20970,1
20973,8
20978,1
20980,1
20982,1
20983,1
20995,2
21009,1
21014,3
21019,1
21020,3
21029,2
21035,2
21040,2
21045,1
21059,1
21085,1
21098,3
21106,1
21127,1
21141,1
21142,1
21147,1
21149,1
21170,1
21178,3
21187,3
21194,1
21195,1
21208,1
21216,1
21222,1
21303,2
21317,5
21335,1
21338,1
21377,1
21385,1
21397,2
21404,1
21406,1
21427,1
21431,1
21433,6
21438,4
21444,1
21465,3
21467,2
21486,8
21492,1
21499,3
21502,1
21505,6
21513,2
21528,1
21529,1
21535,1
21538,1
50779,1
21544,4
21552,1
21553,1
21554,1
21565,1
21568,5
21576,1
21580,1
21589,2
21594,20
21595,10
21596,15
21605,4
21607,2
21609,1
21617,2
21618,1
21619,1
21639,3
21650,1
21651,1
21661,1
21664,3
21677,1
21682,33
21692,2
21700,1
21707,8
21709,1
21712,2
21711,2
21713,1
21714,2
21715,1
21758,1
21759,1
21760,1
21763,2
21767,2
21792,1
21817,2
21826,2
21845,1
21854,1
21873,18
21888,1
21930,1
21937,1
21941,1
21943,1
21966,2
21988,1
21999,15
22007,9
22014,1
22020,1
22023,2
22025,1
22032,1
22046,2
22056,2
22058,1
22059,2
22080,1
22085,1
22118,2
22124,1
22129,2
22133,1
22137,1
22146,2
22148,13
22158,3
22161,1
22172,1
22198,1
22204,5
22218,6
22219,2
22221,5
22223,2
22247,1
22260,1
22261,1
22263,2
22272,1
22274,2
22281,2
22282,1
22289,7
22297,1
22309,3
22320,5
22332,10
22336,2
22338,1
22348,1
22353,2
22356,2
22362,5
22374,4
22384,1
22386,15
22396,2
22400,1
22402,3
22416,1
22422,5
22436,6
22440,1
22441,1
22454,1
22458,1
22470,7
22497,6
22507,1
22514,7
22529,4
22544,1
22561,2
22570,6
22612,1
22615,1
22631,1
22636,2
22642,1
22644,1
22652,1
22655,6
22661,2
22666,2
22667,1
22668,2
22675,2
22682,2
22683,4
22692,1
22695,1
22704,36
22707,3
22711,10
22726,1
22743,3
22747,4
22762,2
22768,1
22769,1
22780,14
22793,7
22794,1
22800,5
22825,1
22831,10
22845,1
22870,4
22881,1
22900,2
22902,1
22903,1
22905,4
22909,2
22934,1
22941,6
22955,2
22959,1
22966,1
22970,2
22989,2
23012,1
23016,7
23021,1
23022,1
23026,1
23031,22
23047,2
23054,1
23081,1
23087,4
23088,1
23091,4
23104,6
23106,1
23110,2
23115,2
23117,2
23119,1
23127,2
23129,3
23135,2
23137,1
23147,2
23156,2
23166,4
23169,1
23171,1
23180,1
23182,1
23199,10
23204,1
23210,4
23227,1
23250,2
23256,3
23261,1
23265,1
23269,1
23300,1
23302,1
23308,1
23320,2
23321,1
23332,4
23333,1
23340,1
23347,2
23362,2
23375,6
23379,1
23381,4
23384,1
23391,2
23415,2
23418,1
23424,1
23447,2
23461,23
23465,2
23473,1
23478,2
23480,1
23481,2
23491,17
23497,1
23498,1
23508,4
23510,1
23516,2
23525,6
23527,9
23530,1
23531,2
23540,2
23559,2
23570,10
23571,1
23584,2
23596,2
23615,2
23636,1
23644,1
23656,2
23661,7
23663,1
23668,3
23680,2
23683,3
23688,4
23691,2
23700,16
23706,2
23718,1
23724,2
23740,1
23753,1
23754,1
23755,1
23759,1
23762,7
23772,1
23774,2
23784,2
23802,1
23803,2
23808,4
23811,2
23823,1
23825,4
23826,1
23828,12
23832,1
23836,2
23841,2
23853,1
23857,2
23872,1
23878,1
23885,1
23899,2
23911,8
23916,2
23917,2
23938,1
23939,1
23940,2
23949,1
23950,1
23952,1
23953,1
23957,1
23959,2
23968,6
23970,1
23976,2
23986,2
23991,1
23992,1
23993,1
23995,1
24000,1
24001,1
24007,3
24012,3
24016,2
24027,2
24032,1
24050,1
24053,1
24057,1
24063,8
24064,4
24076,1
24079,1
24080,1
24083,1
24085,1
24101,2
24103,8
24109,2
24114,4
24123,6
24142,1
24146,1
24148,1
24152,1
24157,2
24176,8
24195,1
24209,5
24221,3
24224,1
24226,8
24227,1
24230,2
24234,6
24272,1
24278,1
24297,2
24316,1
24346,1
24348,1
24354,1
24365,2
24372,1
24400,1
24407,1
24420,1
24424,1
24479,1
24484,3
24503,5
24518,1
24562,1
24564,2
24565,2
24582,1
24586,2
24590,10
24605,12
24607,2
24614,1
24621,37
24625,4
24626,2
24629,2
24641,8
24642,1
24647,1
24648,1
24666,34
24669,1
24680,1
24681,13
24686,6
24690,2
24699,2
24702,36
24703,2
24704,2
24708,1
24715,2
24719,11
24720,2
24727,2
24732,3
24736,1
24738,7
24754,1
24755,10
24758,1
24759,1
24764,5
24769,1
24776,1
24782,1
24793,2
24797,1
24799,2
24806,2
24811,12
24821,3
24824,1
24839,14
24841,2
24851,1
24859,1
24877,2
24896,1
24904,9
24907,1
24909,1
24910,4
24911,10
24914,1
24917,2
24926,1
24937,1
24938,3
24943,1
24949,5
24954,1
24963,1
24964,1
24965,2
24979,1
24981,1
24983,28
24987,1
24996,10
25001,1
25002,2
25006,4
25024,1
25049,1
25070,3
25079,1
25081,1
25091,12
25092,2
25093,2
25096,3
25099,19
25123,12
25164,2
25171,7
25214,1
25224,7
25229,26
25230,1
25238,4
25247,4
25248,1
25255,1
25274,2
25280,1
25289,1
25303,5
25304,4
25306,1
25311,8
25315,1
25321,1
25325,3
25337,3
25339,1
25346,2
25398,1
25401,2
25408,1
25414,1
25420,1
25425,4
25426,1
25432,1
25450,1
25458,2
25461,1
25466,4
25467,1
25485,2
25491,6
25499,1
25500,1
25501,1
25507,1
25519,1
25523,1
25525,5
25546,2
25547,10
25549,14
25568,1
25574,1
25577,2
25593,2
25608,3
25609,3
25615,2
25620,2
25625,1
25626,1
25628,15
25629,7
25633,2
25641,1
25642,2
25657,1
25665,2
25666,4
25667,8
25674,5
25681,1
25689,6
25701,1
25702,1
25706,1
25709,1
25717,1
25744,1
25767,2
25776,2
25785,1
25793,2
25795,2
25806,1
25815,1
25847,2
25848,2
25877,1
25878,1
25880,1
25941,2
25956,1
25958,4
25977,2
25979,1
25987,2
26012,3
26023,2
26044,1
26047,2
26055,1
26095,1
26101,1
26102,1
26111,1
26113,3
26148,1
26150,1
26177,6
26183,10
26188,12
26192,2
26202,1
26205,1
26206,2
26236,2
26269,1
26270,1
26271,1
26272,2
26273,2
26289,1
26293,2
26304,1
26314,1
26324,1
26325,1
26337,3
26358,1
26367,1
26370,2
26379,1
26381,2
26392,1
26409,1
26410,1
26419,2
26427,2
26429,9
26436,4
26437,7
26448,1
26450,1
26455,1
26457,2
26468,2
26469,2
26470,22
26472,1
26483,2
26485,2
26490,5
26491,3
26497,3
26502,1
26504,1
26505,2
26519,1
26532,1
26534,2
26538,5
26547,5
26549,1
26550,1
26564,38
26573,27
26578,1
35300,2
26614,12
26621,2
26630,1
26638,7
26642,1
26644,2
26653,10
26661,1
26664,4
26688,2
26689,1
26704,48
26706,12
26719,2
26722,1
26726,4
26764,2
26774,1
26779,1
26782,18
26808,25
26810,1
26812,3
26828,23
26833,2
26866,1
26869,1
26875,1
26889,1
26890,1
26891,2
26893,1
26898,2
26917,1
26919,4
26944,2
19890,2
26953,45
26955,16
26958,2
26969,7
26971,5
26972,5
26975,7
26983,18
26992,8
26996,1
27012,4
27013,2
27014,2
27020,1
14994,2
27030,2
27031,12
27034,2
27036,14
27051,1
27054,1
27056,10
27068,2
27069,2
27075,5
27084,1
27088,2
27091,6
27096,3
27110,1
27114,2
27122,2
27128,1
27134,3
27142,15
27148,3
27158,8
27162,1
27178,8
27180,15
27188,2
27195,2
27196,2
27205,1
27213,4
27224,1
27234,1
27237,1
27273,3
27277,9
27287,2
27291,1
27295,2
27329,2
27331,3
27337,1
27350,2
27358,9
27361,5
27363,2
27366,2
27378,4
27382,1
27396,2
27402,1
27406,2
27420,2
27430,7
27434,5
27469,1
27470,1
27477,2
27485,1
27489,2
27503,1
27515,2
27522,2
27533,1
27543,2
27550,1
27553,2
27567,1
27568,1
27587,1
27601,2
27602,1
27621,3
27629,2
27637,1
27640,1
27643,3
27646,1
27649,1
27652,1
27657,6
27659,4
27664,3
27667,1
27671,3
27684,3
27687,4
27697,1
27699,3
27703,3
27710,3
27720,1
27725,4
27733,2
27739,1
27753,1
27772,2
27775,1
27796,1
27818,6
27872,4
27885,2
27941,1
27963,1
27964,2
27969,2
35273,2
28003,2
28008,2
28009,1
28029,1
35253,2
35207,2
28050,8
28062,1
28071,1
28074,2
28075,1
28078,1
28106,1
28130,1
28157,1
28161,1
28171,2
28173,2
28185,3
28203,1
28210,1
28221,2
28227,3
28229,14
28248,4
28253,1
28255,2
28259,1
28284,1
28287,1
28292,10
28325,1
28339,1
28340,1
28363,2
28365,1
28378,1
28386,2
28398,3
28401,1
28407,7
28409,2
28417,1
28418,1
28419,1
28424,1
28427,3
28428,3
28495,1
28497,2
28515,2
28523,1
28525,2
28529,1
28537,1
28540,1
28564,2
28571,2
28583,2
28596,1
28614,3
28627,2
28647,2
28652,4
28666,1
28692,1
28714,1
28715,1
28724,1
28730,2
28731,1
28736,1
28759,5
28761,3
28762,1
28766,1
28786,2
28801,2
28802,2
28809,1
28824,2
28829,1
28856,1
28860,1
28874,3
28877,2
28879,4
28884,1
28887,2
28895,6
28907,13
28908,1
28922,3
28923,3
28941,1
28944,2
28981,1
29022,1
29026,8
29030,3
29039,4
29055,24
29058,10
29061,4
29062,5
29083,16
29088,1
29091,1
29135,2
29136,2
29150,5
29153,2
29156,1
29159,2
29167,2
29170,1
29171,1
29182,1
29186,8
29189,3
29199,2
29205,4
29210,3
29212,1
29214,1
29226,1
29228,1
29233,1
29242,6
29247,1
29260,9
29261,17
29277,1
29280,1
29282,1
29283,1
29288,2
29303,30
29327,1
29330,1
29332,1
29340,2
29350,1
29356,1
29376,1
29399,1
29401,1
29415,2
29416,2
29444,2
29447,1
29461,2
29470,2
29483,4
29491,2
29495,1
29508,1
29513,2
29524,4
29539,2
29543,2
29546,2
29555,1
29560,1
29563,1
29565,7
35354,1
29575,2
29592,1
29598,2
29620,1
29626,2
29627,2
29630,2
29631,2
29635,1
29643,1
29644,3
29647,2
29652,2
29666,1
29679,1
29686,1
29689,1
29691,1
29698,1
29706,1
29717,1
29718,1
29740,2
29759,2
29761,1
29768,5
29771,1
29775,2
29776,1
29792,1
29793,3
29802,1
29810,1
29813,14
29821,1
29823,2
29845,2
29846,1
29847,2
29848,1
29849,1
29857,1
29858,1
29879,3
29889,8
29894,8
29901,1
29904,1
29911,1
29913,10
29921,1
29926,1
29943,1
29950,4
29957,1
29959,1
29962,1
29963,5
29969,2
29972,3
29976,2
29979,1
29984,10
29990,1
29994,4
29996,2
30006,1
30018,1
30029,2
30044,1
30047,2
30060,4
30063,2
30067,2
30073,3
30074,1
30099,2
30101,5
30105,1
30117,4
30124,1
30126,2
30145,2
30151,2
30159,20
30166,2
30169,1
30180,1
30185,1
30190,2
30191,1
30195,2
30199,1
30200,1
30209,1
30210,14
30216,3
30226,14
30241,1
30244,5
30256,1
30257,1
30258,1
30269,1
30272,6
30283,1
30299,2
30301,2
30315,1
30319,2
30321,2
30341,1
30345,1
30347,2
30351,3
30353,2
30370,1
30371,48
30372,1
30375,2
30388,7
30400,12
30406,2
30438,2
30487,2
30491,1
30508,2
30538,1
30556,2
30561,5
30562,1
30563,4
30564,2
30573,7
30579,1
30580,2
30582,5
30607,1
30608,1
30615,2
30645,1
30694,1
30696,1
30698,1
30704,2
30709,1
30716,2
30760,3
30772,1
30786,7
30789,17
30800,10
30804,1
30816,12
30819,14
30825,2
30827,1
30828,2
30829,1
30837,1
30850,1
30867,2
30877,1
30879,1
30880,2
30908,6
30961,2
30977,2
30978,1
30984,8
30986,2
27826,2
31047,1
31071,1
31151,10
31210,3
31217,6
31238,1
31241,1
31264,2
31269,1
31270,1
31272,1
31275,26
31277,1
31278,1
31284,2
31316,3
31328,2
31334,9
31358,6
31359,1
31365,22
31374,1
31378,16
31379,22
31382,50
31386,48
31388,3
31398,16
31405,12
31409,1
31414,1
31415,7
31420,2
31421,1
31423,1
31424,2
31427,1
31436,3
31448,5
31467,2
31482,2
31485,2
31486,2
31488,2
31527,1
31533,2
31535,7
31546,1
31548,1
31550,2
31551,2
31553,2
31556,1
31563,7
31573,1
31574,1
31584,1
31597,12
31598,16
31613,2
31618,1
31634,14
31640,8
31647,10
31649,2
31654,14
31674,1
31675,1
31714,2
31720,13
31721,3
31723,1
31737,1
31740,1
31741,2
31750,2
31762,1
31763,1
31765,2
31767,1
31780,1
31788,1
31792,1
31807,2
31808,2
31811,3
31854,1
31859,4
31875,1
31882,1
31885,4
31896,80
31900,4
31902,4
31910,2
31934,1
31941,1
31945,4
31948,1
31968,4
31970,3
31971,2
31978,1
31993,5
31995,5
31997,1
32026,3
32045,3
32066,1
32094,1
32097,3
32123,3
32181,7
32190,1
22026,1
32197,5
32202,3
32208,1
32212,2
32213,5
32231,1
32232,10
32233,2
32235,1
32244,1
32247,7
32252,4
32260,1
32266,2
32268,1
32270,2
32276,1
32298,1
32300,1
32308,2
32316,1
32338,2
32341,1
32343,1
32355,2
32362,2
32372,1
32388,1
32402,1
32403,1
32404,2
32408,1
32410,1
32412,2
32417,1
32420,1
32422,1
32425,2
32443,1
32461,1
32471,2
32478,4
32509,2
32528,2
32544,3
32553,14
32559,1
32560,1
32571,2
32574,1
32584,1
32592,9
32596,4
32599,4
32602,1
32605,2
32606,1
32610,1
32628,6
32639,1
32667,2
32670,2
32671,2
60141,4
32696,3
32698,2
32700,6
32701,1
32706,3
32703,8
32715,1
32722,1
32729,1
32738,1
32746,1
32748,1
32750,5
32757,0
32763,3
32781,1
32782,4
32783,8
32794,2
32805,1
32811,2
32812,1
32821,1
32823,2
32828,1
32829,1
32832,14
32839,1
32842,2
32856,7
32857,1
32861,2
32865,1
32868,4
32874,1
32869,5
32877,15
32876,1
32900,2
32908,2
32912,3
32913,3
32922,7
32920,1
32935,1
32937,1
32940,1
26348,1
32955,1
32987,1
32992,1
32994,1
33021,1
33048,1
33066,3
33080,8
33088,1
33100,1
33102,2
33112,1
33113,4
33129,1
33140,14
33158,1
33200,1
33204,1
33205,2
33215,1
33220,1
33222,16
33231,1
33235,5
33238,2
33254,1
33257,1
33258,3
33264,4
33266,3
33273,2
33275,1
33283,1
33286,1
33289,1
33304,2
33306,1
33308,2
33310,2
33326,2
33328,1
33330,2
33331,3
33344,1
33345,1
33348,1
33349,1
33360,1
33363,3
33375,1
33392,1
33396,1
33397,2
33400,2
33424,1
33426,7
33427,2
33431,1
33433,1
33438,1
33454,1
33461,1
33464,1
33465,28
33490,2
33495,12
33504,1
33507,1
33508,11
33510,1
33515,1
33517,1
33520,1
33523,3
33530,2
33532,1
33534,4
33536,5
33552,2
33553,1
33555,1
33556,1
33560,13
33562,1
65927,1
33577,1
33584,1
33585,1
33586,6
33593,1
33594,1
33603,1
33613,2
33617,2
33624,1
33630,7
33647,1
33648,1
33653,7
33654,8
33655,8
33660,19
33664,1
33665,1
33668,2
33673,1
33678,3
33684,2
33694,1
33695,2
33702,1
33704,1
33710,1
33716,2
33717,1
33727,4
33734,1
33736,3
33737,1
33739,2
33748,1
33750,3
33768,1
33772,4
33776,1
33778,3
33794,4
33799,2
33800,2
33817,12
33827,1
33830,1
33831,6
33838,1
33885,1
33890,1
33892,2
33896,1
33907,6
33915,1
33943,1
33945,13
33962,16
33965,1
33973,1
33974,23
33981,2
33982,1
33985,1
33987,1
33992,3
33996,5
34009,1
34017,1
34035,14
34040,20
34041,1
34042,2
34059,1
34088,2
34095,1
34118,1
34125,1
34131,2
34147,1
34160,1
34167,12
34168,1
34176,2
34184,1
34196,16
34203,1
34207,1
34208,2
34215,14
34223,12
34235,2
34241,4
34242,12
34247,3
34254,4
34260,2
34261,7
34266,6
34274,1
34284,2
34287,27
34304,2
34307,2
34325,5
34332,1
34333,2
34337,2
34347,2
34352,3
34357,1
34361,1
34367,1
34369,2
34370,2
34380,1
34381,1
34386,2
34387,1
34409,16
34414,9
34416,1
34419,36
34421,2
34423,10
34425,1
34426,50
34431,11
34432,2
34438,3
34450,1
34460,2
34461,1
34471,1
34473,1
84441,3
34475,1
34476,6
34478,3
34479,3
34481,3
34484,2
34501,1
34502,3
34503,6
34505,1
34510,1
34514,1
34518,2
34519,8
34524,50
34533,2
34535,1
34536,6
34537,6
34545,1
34546,9
34547,1
34566,11
34577,1
34578,1
34579,2
34581,2
34585,2
34609,1
34612,1
34618,2
34621,16
34629,9
34646,1
34647,1
34650,1
34652,4
34653,3
34661,1
34663,1
34673,2
34680,6
34688,5
34689,1
34707,2
34712,1
34713,14
34718,16
34720,1
34725,1
34737,15
34738,5
34744,5
34749,1
34759,2
34761,1
34767,1
34772,4
34792,6
34795,2
34809,4
34818,5
34820,10
34829,3
34862,1
34866,7
34871,1
34877,2
34891,1
34894,4
34896,1
34909,2
8045,20
34922,1
34929,1
34935,1
34938,1
34947,1
34957,2
34977,1
35001,5
35006,1
35010,1
35021,1
35032,2
35033,5
35037,1
34665,2
35043,1
35053,1
35061,1
35064,1
33979,12
35092,1
35105,1
35108,2
35126,2
31308,8
35159,2
28485,14
34019,2
35378,1
35380,2
35382,2
35394,1
35395,3
35405,1
35432,4
35442,2
35444,1
35455,1
35468,15
35509,1
35527,14
35542,1
35553,3
35583,2
35595,10
35640,1
35651,1
35655,3
35666,1
35687,1
35690,2
35709,1
35712,2
35714,6
35726,1
35730,1
35749,2
35751,2
35760,9
35790,1
35796,1
35808,1
35809,1
35820,1
35826,1
35828,2
35844,8
35850,60
35853,5
33137,4
27862,4
30002,12
35861,1
35867,3
35868,1
35873,7
35876,1
35879,4
35892,1
35897,2
35898,2
35913,2
35916,1
35917,1
35928,20
35929,5
35934,1
35945,3
35949,2
35966,3
35967,4
35977,1
35990,1
35994,2
35998,4
35999,2
36004,60
36006,2
36020,2
36030,1
36032,12
36038,5
36039,1
36057,5
36067,6
36070,1
36082,9
36083,7
36086,1
36087,1
36089,1
36106,24
36123,1
36124,2
36133,1
36137,1
36141,1
36145,4
36147,3
36153,6
36155,1
36164,1
36197,4
36203,1
36206,35
36216,10
36239,1
36244,1
36281,5
36287,2
36306,1
36315,1
36327,1
36333,4
36357,6
36362,3
36363,2
36365,1
36366,1
36387,1
36392,1
36398,2
36421,2
36437,16
36461,4
36489,1
36495,1
36503,6
36514,2
36516,1
36522,1
36524,1
36527,1
36538,2
36548,12
36557,2
36581,5
36587,3
36589,2
36609,1
36612,8
36625,1
36626,1
36632,1
36648,1
36671,3
36673,1
36674,1
36676,2
36679,1
36680,2
36694,1
36708,1
36709,3
36722,7
36727,1
36735,2
36740,1
36748,1
36761,1
36771,1
36805,1
36811,1
36815,1
36816,1
36821,1
36822,1
36823,1
36827,3
36833,2
36835,5
36852,1
36855,8
36857,2
36870,1
36875,3
36889,3
36891,2
36893,1
36894,2
36895,6
36896,1
36897,3
36898,3
36903,1
36904,1
36905,2
36918,9
36922,1
36938,2
36944,1
36951,2
36952,1
36960,2
36971,1
36980,1
37005,1
37012,1
37017,1
37018,12
37025,2
37027,1
37040,8
37054,1
37060,1
37063,2
37075,1
37100,2
37102,3
37106,1
37123,5
37124,1
37127,1
37134,1
37135,1
37136,1
37144,2
37146,2
37152,14
37161,2
37166,1
37178,2
