fahrzeugId,anzahlPferde
37185,1
37190,1
37192,2
37205,1
37207,2
37216,1
37218,2
37220,8
37227,2
37232,4
37234,2
37249,1
37264,2
37278,1
37288,1
37293,3
37294,3
37308,3
37314,6
37315,1
37322,1
37338,1
37350,2
37370,1
37379,6
37394,1
37395,3
37399,7
37420,1
37434,3
37440,2
37444,1
37445,1
37457,2
37467,4
37471,1
37481,1
37484,2
37516,1
37517,1
37521,1
37529,1
37530,2
37536,1
37540,1
37542,1
37548,2
37549,2
37560,1
37569,5
37572,1
37579,5
37587,5
37594,1
37603,1
37606,1
37612,1
37626,1
37627,1
37628,2
84466,1
37631,1
37654,1
37662,1
37695,9
37697,1
37700,3
37714,2
37724,1
37730,1
37732,3
37733,1
37737,1
37738,1
37739,1
37767,1
37770,1
37774,1
37786,1
37795,1
37814,1
37816,1
37821,1
37822,3
37833,2
37840,2
37841,3
37865,10
37870,1
37871,2
37876,1
37879,1
37881,7
37884,1
37889,1
37907,1
37915,1
37934,1
37936,1
37949,1
37950,2
37951,1
37958,4
37959,1
37960,1
37967,2
37984,1
38004,1
38006,4
38039,1
38048,2
38069,1
38075,1
38080,1
38082,2
38091,2
38092,4
38093,1
38095,2
38121,1
38124,1
38125,1
38137,1
38138,6
38144,13
38158,4
38167,2
38174,3
38176,5
38184,1
38197,4
38198,3
38199,1
38201,13
38205,1
38206,1
38208,1
38211,2
38212,10
38213,1
38235,1
38236,2
38241,1
38245,1
38246,8
38249,1
38264,1
38271,4
38278,1
38285,4
38286,2
38293,1
38295,1
38298,1
38303,1
38304,3
38310,2
38313,1
38314,6
38317,9
38318,3
38336,4
38352,1
38353,1
38355,2
38356,1
38365,1
38372,1
38373,1
38377,9
38378,1
38386,1
38406,1
38408,12
38411,1
38415,1
38418,1
38421,1
38432,2
38439,1
38454,3
38457,1
38465,1
38473,1
38474,2
38477,2
38480,6
38498,1
38499,1
38502,2
38504,1
38505,5
38506,2
38514,7
38517,3
38519,1
38520,1
38528,2
38531,1
38535,2
38537,1
38542,1
38543,1
38551,3
38560,2
38561,1
38572,8
38575,2
38640,1
38672,1
38673,2
38675,1
38700,1
38702,2
38722,2
38725,1
38727,1
38736,2
38761,2
38767,2
38779,4
38782,6
38783,1
38784,16
38794,1
38810,1
38824,1
38834,3
38836,3
38842,1
38844,2
38849,1
38850,1
38853,3
38875,3
38880,1
38883,1
38890,2
38894,2
38895,1
38897,4
38910,1
38918,2
38919,1
38924,2
38940,1
38941,2
38943,3
38946,1
38953,1
38958,15
38967,12
38973,2
38976,4
38984,1
39027,24
39028,16
39030,1
39037,2
39043,3
39059,6
39067,2
39068,1
39076,1
39078,3
39096,4
39099,7
39102,1
39108,1
39120,2
39131,1
39132,1
39138,1
39170,1
39169,7
39178,1
39180,1
39181,1
39184,1
39185,1
39208,1
39211,2
39217,1
84497,14
39225,1
39233,2
39238,2
39255,1
39274,1
39284,1
39286,2
39289,1
39290,1
39293,3
39299,1
39313,1
39319,1
39320,4
39324,1
39326,1
39327,2
39334,2
39343,40
39346,14
39352,1
39356,40
39377,6
39391,1
39410,2
39411,1
39412,1
39415,4
39419,3
39420,4
39426,1
39428,1
39432,1
39434,2
39450,1
39451,1
39453,8
39454,6
39461,2
39475,2
39477,1
39478,2
39483,1
39486,4
39488,13
39542,2
39548,1
39553,2
39571,1
39574,50
39575,8
39581,3
39588,2
39594,1
39596,1
39598,1
39603,2
39605,1
39611,2
39612,1
39614,1
39616,1
39628,1
39632,8
39635,2
39646,1
39648,2
39649,2
39654,1
39658,1
39664,2
39672,3
39682,10
39685,12
39689,1
39712,1
39764,1
39772,13
39773,2
39778,2
39798,11
39805,1
39813,1
39815,1
39820,1
39824,1
39833,3
39834,6
39841,1
39851,2
39854,2
39855,2
39858,6
39866,1
39889,1
39904,1
25040,1
39924,2
39925,1
39927,2
39932,1
39953,1
39956,1
39958,1
39966,1
39991,4
39995,1
40018,2
40019,2
40030,1
40043,1
40045,1
28119,1
28127,1
30377,1
30469,1
30661,2
30671,1
30674,1
30748,1
30778,1
30905,2
30922,2
30923,1
30930,1
30932,3
30947,2
30958,1
40152,5
40170,4
40184,1
40192,1
31088,1
40212,2
40213,2
40214,1
40218,1
40245,1
40250,5
40272,1
40275,2
40280,1
40297,1
40307,1
40316,6
40321,1
40325,4
40369,1
40377,3
40394,1
40397,1
40398,1
40403,1
40427,2
40428,1
40443,1
40445,1
40459,2
31140,1
31143,2
31147,1
31157,3
31287,1
40471,2
40473,2
40483,1
40492,1
40493,2
40499,3
40500,2
40523,3
40526,3
40531,1
40532,1
40538,1
40544,2
40547,2
40557,2
40576,1
40578,2
40587,2
40590,1
40596,7
40605,1
40625,1
40627,1
40631,1
40649,1
40654,2
40678,1
40681,1
40684,8
40687,1
40691,1
40693,1
40706,1
40721,1
40725,2
40732,1
40735,1
40764,1
40766,1
40768,2
40773,2
40780,1
40786,1
40790,1
40804,1
40815,1
40817,1
40818,2
40820,1
40837,1
40850,2
40861,1
40871,2
40884,13
40902,18
40912,2
40951,1
40961,4
40966,1
40971,1
40978,1
40981,1
40986,3
40987,3
40989,4
40991,1
41008,1
41011,3
41045,1
41067,1
41068,1
41075,1
41078,1
41106,1
41114,2
41120,1
41124,1
41127,1
41143,1
41145,2
41159,10
41178,1
41196,1
41222,1
41225,1
41228,2
41244,1
41245,1
41269,1
41292,1
41298,1
41300,1
41304,1
41318,3
41321,1
41325,1
41332,2
41337,2
41366,1
41367,1
41373,2
41385,2
41394,1
41404,2
41412,1
41420,2
41433,1
41442,2
41445,4
41454,1
41463,13
41465,1
41468,1
41474,3
41475,1
41477,1
41480,2
41481,12
41482,3
41490,7
41501,1
41505,1
41508,4
41514,1
41519,6
41521,2
41522,5
41524,1
41529,1
41540,1
41548,2
41552,2
41553,1
41558,1
41566,14
41570,2
41572,2
41574,1
41578,2
41579,1
41580,6
41591,1
41607,3
41608,1
41612,2
41613,1
41614,36
41616,9
41621,4
41623,2
41640,1
41659,1
41660,1
41667,4
41682,1
41683,2
41686,2
41705,1
41715,1
41718,1
41729,1
41731,2
41733,1
41736,1
41737,1
41738,1
41743,1
41744,14
41756,12
41762,1
41765,1
41787,1
41794,1
41813,2
41814,2
41817,1
41818,1
41825,1
41839,1
41840,1
41854,2
41857,6
41859,1
41861,1
41866,1
41889,3
41891,1
41897,1
41900,2
41901,1
41902,2
41903,1
41905,1
41909,1
41915,1
41917,2
41926,3
41929,1
41951,1
41959,1
41974,3
41985,3
41991,1
41992,4
42006,2
42010,4
42011,3
42013,9
42022,1
42035,1
42037,1
42041,1
42046,1
42049,1
42060,1
42063,1
42064,2
42075,1
42084,7
42085,12
42091,1
42095,2
42096,1
42097,2
42105,1
42111,3
42113,6
42127,3
42131,9
42149,1
42151,3
42154,7
42158,1
42160,1
42161,9
42162,8
42165,1
42173,1
42192,1
42195,1
42196,6
42199,1
42216,15
42220,1
42221,1
42229,10
42244,1
42260,17
42265,24
42268,1
42273,7
42293,5
42313,2
42317,1
42324,1
42325,6
42326,1
42329,4
42349,1
42352,1
42355,5
42358,4
42370,3
42373,1
42374,36
42375,1
42377,37
42378,7
42379,1
42383,1
42385,6
42387,1
42395,6
42401,2
42419,5
42422,25
42432,1
42433,2
42439,50
42451,1
42459,2
42474,1
42502,1
42508,2
42509,3
42514,10
42515,2
42526,1
42536,2
42548,1
42549,1
42552,8
42553,4
42569,2
42570,1
42584,14
42588,1
42589,4
42590,1
42600,1
42610,1
42614,2
42630,1
42632,2
42633,2
42655,1
42673,1
42674,1
42676,3
42693,1
42694,1
42704,2
42705,1
42710,4
42726,3
42727,2
42733,1
42737,1
42739,1
42748,1
42752,14
42758,2
42789,5
42792,1
42794,1
42800,2
42813,3
42819,9
42820,5
42829,1
42832,1
42865,1
42868,2
42872,2
42874,2
42876,2
42878,1
42879,4
42884,24
42896,2
42904,1
42911,24
42912,2
42919,1
42922,1
42933,1
42935,4
42941,2
42945,8
42953,2
42962,1
42965,5
42968,2
42982,3
42988,1
42994,1
42996,1
43001,11
43006,3
43007,1
43012,1
43019,1
43026,3
43028,2
43053,1
43056,1
43068,3
43069,1
43086,1
43089,1
43094,1
43101,54
43109,56
43126,1
43131,2
43134,2
43149,1
43153,3
43163,2
43164,1
43166,1
43171,1
43173,4
43174,1
43196,1
43197,1
43198,1
43218,9
43221,2
43222,13
43233,4
43235,2
43246,1
43254,1
43256,1
43276,1
43277,2
43284,3
43290,1
43293,1
43302,1
43307,2
43326,2
43353,2
43354,2
43355,2
43357,1
43359,2
43364,1
43376,1
43378,1
43387,2
43393,6
43395,1
43407,1
43408,1
43409,1
43413,1
43417,1
43429,1
43431,1
43434,1
43435,2
43454,2
43456,2
43464,2
43467,1
43473,2
43490,2
43496,6
43497,1
43499,1
43500,3
43501,3
43513,3
43546,2
43549,1
43552,1
43554,1
43563,2
43572,2
43580,1
43584,17
43588,5
43593,1
43601,2
43612,1
43615,1
43622,1
43624,1
43629,1
43633,2
43634,2
43635,1
43636,1
43641,2
43648,2
43652,9
43662,3
43666,2
43673,1
43686,5
43689,2
43690,2
43696,1
43714,1
43716,3
43722,6
43732,1
43735,1
43737,4
43742,2
43756,1
43770,5
43775,1
43778,2
43779,1
43781,4
43784,1
43786,1
43791,1
43823,7
43828,1
43829,1
43837,2
43859,1
43866,3
43879,1
43884,2
43890,1
43891,1
43895,22
43896,1
43905,12
43908,2
43910,2
43912,2
43913,1
43925,20
43926,2
43927,2
43929,12
43933,2
43946,2
43947,8
43959,3
43964,1
43966,2
43973,1
43975,1
43984,1
43985,10
44010,1
44011,1
44016,12
44017,4
44019,10
44026,4
44028,6
44031,12
44033,1
44040,29
44039,2
44053,1
44057,8
44059,18
44081,18
44085,6
44090,1
44093,7
44098,2
44099,4
44106,1
44109,1
44124,3
44126,19
44127,46
44147,1
44149,22
44150,1
44156,3
44159,2
44168,1
44169,13
44172,1
44173,2
44174,3
44176,2
44200,9
44210,2
44211,1
44213,2
44215,4
44224,2
44225,2
44228,1
44232,1
44237,3
44239,2
44254,1
44256,2
44257,10
44268,5
44278,3
44280,2
44290,2
44292,1
44293,2
44296,15
44306,4
44318,1
44327,7
44345,1
44349,6
44351,12
44352,1
44358,6
44360,1
44366,2
44378,1
44379,2
44388,1
44403,20
44406,1
44412,2
44420,12
44421,1
44435,2
44450,2
44458,2
44478,5
44492,2
44523,1
44535,1
44536,3
44540,1
44547,1
44552,1
44555,1
44561,2
44582,1
44583,3
44591,1
44592,1
44596,1
44597,1
44600,4
44603,2
44609,2
44612,1
44622,1
44623,1
44625,2
44631,4
44642,14
44649,1
44652,1
44662,1
44667,1
44677,2
44678,2
44698,1
44701,1
44702,1
44709,1
44711,1
44713,2
44721,1
44723,1
44746,2
44747,1
44748,1
44752,4
44758,1
44760,1
44762,1
44779,1
44781,1
44786,1
44787,2
44793,1
44807,1
44811,1
44823,1
44831,1
44837,1
44840,1
44842,1
44844,2
44846,2
44856,1
44890,1
44894,1
44896,1
44903,1
44911,1
44918,2
44923,1
44936,1
44938,6
44939,5
44946,2
44957,1
44969,1
44972,1
44974,5
44983,1
44986,2
44994,1
44995,6
45005,1
45014,13
45017,1
45018,4
45020,1
45032,2
45034,1
45036,1
45038,11
45039,4
45047,8
45052,1
45064,2
45078,1
45081,1
45098,1
45111,1
45128,2
45150,2
45172,1
45179,10
45183,1
45184,1
45195,2
45198,1
45200,2
45225,1
45237,2
45245,4
45258,6
45263,1
45266,1
45280,14
45285,5
45307,2
45309,1
45322,1
45342,7
45399,5
45414,1
45424,1
45426,1
45427,1
45438,5
45439,11
45464,2
45476,2
45479,2
45486,1
45487,1
45488,1
45489,1
45499,5
45506,2
45513,1
45520,2
45521,2
45540,6
45548,8
45549,1
45560,1
45568,1
45595,2
45610,6
45614,2
45621,2
45650,2
45651,2
45653,2
45664,5
45675,2
45678,2
45688,1
45694,1
45695,1
45698,2
45705,1
45706,2
45709,1
45712,2
45714,2
45715,1
45717,3
45718,2
45726,1
45754,2
45760,1
45770,2
45781,1
45782,5
45787,2
45788,14
45791,1
45796,1
45808,1
45809,5
45812,2
45814,1
45819,1
45820,3
45825,11
45828,8
45831,1
45838,3
45855,4
45861,2
45871,2
45873,2
45880,2
45884,1
45887,10
45890,1
45895,1
45899,1
45902,4
45903,12
45923,3
45930,4
45932,3
45933,2
45936,1
45948,1
45954,5
45981,46
45987,2
45988,1
45995,1
46003,1
46005,1
46011,1
46012,1
46015,1
46020,2
46051,1
46056,1
46075,1
46077,10
46084,1
46085,1
46093,1
46104,5
46109,2
46117,1
46120,6
46127,3
46132,1
46133,1
46135,1
46138,16
46144,1
46155,5
46160,2
46171,6
46175,2
46176,1
46186,1
46188,1
46197,1
46200,3
46203,2
46220,1
46226,4
46227,4
46262,2
46277,2
46281,1
46287,2
46289,2
46290,2
46294,2
46300,2
46311,1
46312,1
46316,1
46324,5
46327,2
46331,3
46341,1
46379,2
46390,4
46397,1
46398,4
46423,9
46436,2
46437,2
46440,2
46447,1
46450,3
46458,4
46461,2
46462,8
46470,1
46489,1
46491,3
46498,2
46513,4
46521,1
46540,10
46550,1
46554,1
46568,1
46574,2
46577,2
46592,12
46595,1
46616,1
46628,1
46642,2
46647,4
46656,15
46658,3
46659,1
46674,2
46681,1
46690,3
46691,18
46692,1
46712,1
46746,16
46749,1
46756,4
46762,2
46773,1
46790,2
46795,1
46808,1
46813,4
46830,1
46848,2
46859,6
46864,8
46866,1
46881,1
46885,1
46908,5
46923,1
46935,5
46967,13
46972,1
46990,6
46996,2
47006,16
47022,12
47028,1
47033,1
47034,1
47055,1
47056,2
47057,1
47064,8
47073,1
47078,2
47082,1
47085,1
47102,2
47103,2
47105,4
47133,1
47149,1
47152,2
47153,1
47154,4
47166,2
47169,6
47173,2
47175,2
47176,1
47178,4
47187,6
47189,7
47190,1
47193,8
47194,5
47199,2
47215,1
47229,1
47270,2
47276,2
47285,1
47290,2
47295,21
47298,2
47309,1
47320,6
47322,1
47324,4
47385,15
47387,10
47397,1
47415,2
47428,1
47484,11
47487,1
47499,1
47504,1
47505,9
47508,2
47509,1
47510,5
47519,1
47532,1
47542,13
47554,9
47574,3
47577,6
47585,1
47606,2
47612,2
47628,1
47647,1
47657,2
47667,1
47671,16
47687,3
47691,2
47698,1
47701,7
47718,13
47730,28
47734,1
47736,1
47746,2
47754,1
47758,6
47768,1
47771,1
47777,11
47789,1
47798,1
47803,6
47832,1
47834,1
47837,3
47843,1
47847,1
47862,1
47870,1
47876,1
47885,2
47887,1
47890,1
47891,16
47900,1
47908,2
47951,1
47952,1
47956,2
47963,1
47965,8
47979,1
47983,1
47984,2
47987,2
47988,1
47993,1
48000,1
48020,1
48021,1
48022,1
48025,2
48036,3
48047,1
48050,4
48052,1
48077,12
48081,1
48082,10
48083,8
48084,4
48093,1
48094,20
48101,1
48106,2
48109,1
48117,1
48120,1
48121,1
48126,1
48135,1
48152,6
48160,45
48165,8
48170,16
48171,6
48173,18
48174,8
48176,2
48179,1
48180,2
48183,28
48187,1
48194,7
48199,1
48217,10
48219,2
48223,2
48230,2
48231,2
48237,4
48240,1
48242,1
48244,1
48253,17
48278,2
48280,1
48282,1
48297,9
48305,2
48306,3
48311,11
48317,4
48318,1
48328,2
48335,1
48347,1
48352,2
48353,5
48358,4
48363,2
48365,2
48376,2
48378,3
48387,1
48394,2
48395,3
48422,2
48423,1
48432,8
48438,1
48462,13
48468,3
48470,1
48482,1
48487,1
48488,7
48497,5
48509,1
48515,1
48557,1
48570,2
48573,2
48599,1
48614,1
48625,1
48627,1
48642,1
48659,2
48662,10
48669,3
48670,5
48676,1
48710,1
48713,9
48717,2
48727,2
48728,2
48729,2
48730,1
48744,2
48753,2
48757,2
48765,2
48769,13
48781,1
48786,1
48787,2
48788,2
48794,1
48832,1
48868,2
48932,2
48952,2
48980,1
48981,1
48990,1
48997,1
49013,7
49030,1
49055,1
49063,5
49066,2
49068,1
49076,3
49085,1
49091,2
49131,2
49148,2
49173,2
49198,3
49210,1
49217,1
49218,2
49220,1
49234,4
49244,1
49253,1
49265,1
49282,7
49296,1
49297,2
49305,8
49361,10
49369,2
49371,2
49376,5
49378,1
49386,2
49394,2
49399,1
49402,2
49404,2
49408,2
49411,1
49412,1
49413,4
49415,4
49420,14
49422,1
49424,2
49428,1
49432,2
49437,1
49438,2
49443,1
49444,1
49451,7
49462,2
49464,9
49485,1
49490,10
49492,1
49495,1
49496,4
49498,1
49500,2
49504,2
49506,1
49507,1
49509,2
49524,6
49532,1
49533,1
49536,1
49538,1
49549,2
49564,1
49572,7
49575,1
49580,6
49586,2
49588,1
49593,1
49594,2
49595,3
49597,2
49602,7
49613,2
49616,2
49622,2
49623,1
49629,3
49643,3
49654,1
49667,1
49673,2
49692,4
49693,10
49697,1
49710,5
49713,1
49722,1
49729,1
49731,18
49739,1
49761,2
49766,5
49782,6
49810,3
49812,1
49824,2
49836,1
49848,1
49882,1
49890,7
49917,16
49919,1
49928,2
49929,8
49939,2
49943,2
49956,1
49958,5
49963,3
49964,4
49969,10
49970,18
49972,4
49973,1
49975,1
49976,2
49978,1
49979,1
49980,3
49982,2
49987,10
49989,1
49990,1
49991,10
49998,6
50003,1
50006,1
50009,45
50011,1
50020,7
50025,15
50026,8
50031,2
50033,2
50036,1
50037,2
50038,1
50039,8
50041,4
50045,2
50046,5
50047,5
50051,1
50053,1
50059,1
50060,7
50061,1
50062,1
50063,9
50065,2
50073,1
50085,1
50100,2
50107,1
50110,7
50115,1
50122,2
50126,1
50129,10
50139,1
50141,18
50144,1
50148,1
50155,1
50163,2
50168,2
50169,7
50170,2
50176,2
50188,1
50192,15
50196,6
50205,10
50208,1
50237,1
50248,2
50254,5
50259,45
50278,2
50280,1
50281,1
50284,1
50288,1
50291,2
50316,8
50318,1
50326,22
50333,2
50336,14
50342,2
50343,1
50344,1
50351,10
50354,4
50365,1
50367,2
50368,1
50381,11
50383,7
50389,1
50391,1
50393,1
50396,32
50407,3
50414,2
50415,45
50418,20
50419,48
50421,5
50426,22
50430,2
50432,2
50435,12
50436,3
50437,2
50438,45
50447,5
50455,1
50460,1
50461,1
50483,3
50496,2
50500,1
50503,1
50506,1
50507,1
50516,3
50517,1
50529,6
50534,1
50538,9
50545,1
50558,1
50565,5
50580,19
50585,3
50592,1
50596,2
50597,4
50608,1
50609,10
50612,1
50614,12
50619,1
50638,1
50665,6
50668,5
50673,1
50674,5
50691,7
50715,2
50717,1
50721,2
50734,1
50748,2
50792,1
50798,2
50809,2
50837,8
50846,4
50851,1
50853,1
50889,2
50892,1
50899,1
50901,1
50906,1
50914,2
50917,1
50920,2
50924,2
50926,4
50930,2
50932,3
50936,1
50941,10
50973,1
50976,1
50980,2
51008,1
51009,2
51014,6
51031,1
51033,1
51039,1
51043,1
51051,1
51052,2
51055,5
51061,1
51066,4
51067,6
51088,1
51113,6
51119,2
51124,1
51132,1
51135,2
51136,10
51138,1
51140,1
51142,1
51147,6
51148,22
51167,4
51179,9
51181,1
51192,1
51194,1
51213,12
51217,3
51223,7
51226,1
51230,12
51232,10
51234,16
51235,10
51236,19
51238,17
51241,6
51245,2
51249,1
51272,1
51274,1
51284,1
51285,2
51286,1
51287,1
51299,10
51300,1
51307,6
51312,1
51326,15
51330,10
51331,7
51343,58
51350,11
51353,54
51355,50
51356,8
51360,5
51367,1
51371,1
51380,11
51401,2
51423,1
51432,2
51441,2
51442,1
51443,2
51448,4
51452,1
51455,1
51456,90
51466,2
51483,7
51501,15
51502,3
51505,1
51512,1
51513,2
51514,1
51516,1
51523,1
51527,10
51528,2
51532,1
51533,2
51535,2
51541,1
51554,5
51556,5
51595,2
51624,1
51626,5
51631,1
51640,2
51641,1
51644,1
51649,1
51655,3
51683,5
51771,4
51843,2
51872,2
51892,8
51894,1
51906,2
51915,3
51917,3
51932,8
51940,11
51943,1
51957,1
51958,1
51975,2
51982,1
51983,1
51984,3
51987,2
51995,1
51997,2
52003,2
52011,2
52015,2
52018,2
52024,1
52034,2
52043,1
52055,2
52065,1
52070,2
52074,3
52081,13
52086,2
52088,3
52089,1
52094,1
52097,1
52104,10
52125,6
52142,4
52144,1
52146,1
52147,10
52151,6
52158,1
52164,6
52167,1
52169,2
52171,24
52176,9
52177,2
52178,1
52182,1
52183,1
52196,1
52206,2
52218,7
52233,1
52236,5
52240,1
52247,1
52248,2
52252,5
52264,1
52275,1
52282,4
52294,1
52301,2
52311,17
52328,1
52332,2
52335,1
52337,6
52347,2
52370,2
52382,1
52393,5
52402,1
52403,1
52410,1
52413,11
52417,4
52433,30
52440,1
52452,1
52462,2
52479,1
52500,1
52503,26
52508,2
52511,1
52514,1
52522,1
52535,1
52541,1
52556,1
52558,1
52560,1
52569,1
52589,4
52590,4
52593,2
52599,1
52603,2
52630,3
52631,3
52640,1
52647,2
52662,3
52667,1
52668,2
52674,4
52683,1
52694,2
52696,2
52706,2
52711,1
52716,1
52719,1
52738,1
52743,2
52745,4
52747,1
52748,1
52756,1
52760,3
52762,1
52771,1
52773,1
52795,1
52796,1
52802,3
52804,3
