fahrzeugId,anzahlPferde
69091,3
69099,2
69108,2
69109,1
69113,1
69116,32
69119,9
69120,14
69123,14
69126,5
69144,1
69145,2
69146,1
69153,1
69155,5
69156,1
69175,1
69177,1
69183,1
69184,1
69188,7
69194,1
69202,1
69204,1
69207,1
69217,5
69237,2
69239,2
69243,4
69252,2
69254,1
69264,1
69270,1
69292,10
69293,4
69294,1
69301,1
69272,14
69311,1
69319,1
69327,1
69329,1
69333,1
69350,21
69351,1
69353,1
69354,1
69355,1
69358,1
69362,1
69376,1
69379,1
69380,1
69381,18
69382,1
69384,1
69401,1
69405,1
69411,1
69412,1
69416,1
69417,1
69439,1
69454,10
69461,1
69466,7
69474,2
69477,1
69500,2
69501,2
69502,1
69525,1
69549,4
69551,1
69558,2
69563,1
69565,1
69572,2
69582,1
69596,5
69606,1
69610,3
69620,1
69628,1
69635,1
69652,1
69671,6
69673,1
69675,3
69676,1
69682,2
69696,2
69710,2
69711,1
69725,2
69752,19
69761,1
69778,1
69779,1
69781,18
69785,1
69786,9
69796,1
69797,2
69803,3
69813,1
69822,1
69825,1
69835,5
69839,1
69840,1
69845,17
69846,11
69858,1
69869,2
69876,3
69903,1
69904,1
69905,1
69907,3
69909,3
69918,10
69923,6
69927,7
69928,9
69974,10
70010,1
70031,1
70034,3
70043,1
70052,1
70062,9
70070,1
70076,2
70085,1
70089,2
70095,2
70096,2
70099,1
70115,7
70145,1
70165,1
70175,3
70184,2
70185,6
70186,2
70188,1
70192,2
70200,1
70212,1
70214,1
70216,1
70220,1
70222,1
70237,6
70239,1
70242,1
70246,7
70249,1
70256,36
70263,5
70275,2
70284,1
70286,1
70290,1
70291,1
70292,4
70298,1
70302,1
70312,1
70336,5
70347,28
70377,1
70379,1
70391,1
70401,2
70424,6
70448,18
70449,1
70456,1
70462,2
70463,1
70464,1
70465,1
70477,1
70488,4
70495,2
70496,5
70523,1
70526,1
70538,3
70540,5
70541,22
70571,1
70572,1
70573,2
70579,1
70581,2
70583,1
70588,1
70595,1
70597,1
70609,7
70623,1
70645,1
70672,3
70680,2
70684,1
70689,1
70692,9
70708,1
70709,1
70716,2
70727,2
70742,5
70756,2
70757,1
70759,12
70767,1
70768,9
70770,2
70773,1
70774,1
70776,1
70788,1
70792,1
70794,1
70807,14
70815,1
70816,1
70828,2
70831,2
70841,2
70843,1
70852,6
70854,2
70866,11
70873,1
70894,1
70923,3
70926,13
70931,1
70933,1
70956,2
70960,2
70965,1
70980,4
71001,1
71002,2
71016,1
71026,2
71031,1
71033,1
71035,1
71040,30
71048,7
71058,1
71066,1
71078,5
71086,3
71092,1
71100,1
71105,1
71106,1
71113,1
71125,1
71130,1
71135,2
71149,2
71151,1
71152,1
71153,2
71154,1
71166,1
71176,1
71196,1
71217,2
71221,1
71224,8
71225,2
71226,1
71227,1
71268,2
71276,2
71280,2
71281,1
71287,2
71288,5
71303,2
71307,1
71310,1
71313,1
71325,2
71330,17
71332,1
71339,2
71343,2
71354,2
71359,1
71362,1
71374,1
71377,3
71391,1
71392,1
71406,5
71409,14
71423,1
71447,3
71449,2
71452,1
71454,2
71466,2
71467,1
71475,4
71481,1
71483,1
71501,2
71505,5
71510,1
71512,2
71515,1
71524,1
71525,1
71555,1
71563,1
71565,2
71568,1
71576,1
71605,2
71615,3
71619,2
71623,2
71630,1
71644,2
71655,1
71662,2
71671,1
71679,8
71683,2
71689,1
71691,1
71700,1
71717,1
71719,1
71721,1
71722,1
71736,1
71759,3
71761,2
71772,2
71781,2
71783,1
71790,1
71798,2
71807,1
71811,1
71814,1
71820,2
71823,1
71830,1
71832,1
71844,1
71855,1
71878,4
71884,2
71894,8
71897,1
71898,1
71900,1
71907,1
71951,1
71952,3
71953,1
71980,10
71983,1
71992,2
72007,1
72008,1
72009,1
72017,1
72019,5
72025,1
72030,1
72031,1
72033,1
72034,2
72035,1
72054,1
72076,1
72089,2
72090,1
72099,3
72101,12
72105,1
72115,3
72120,1
72121,1
72133,3
72140,1
72158,4
72164,3
72170,2
72178,4
72179,1
72188,1
72195,1
72201,1
72211,1
72213,2
72218,1
72220,2
72243,1
72246,1
72250,3
72260,1
72262,1
72272,5
72283,1
72289,1
72290,1
72294,4
72349,1
72350,1
72351,1
72360,1
72364,1
72369,1
72375,1
72382,1
72384,6
72388,1
72400,1
72401,1
72404,2
72413,2
72428,1
72430,1
72432,2
72433,1
72435,1
72447,7
72450,1
72453,2
72455,1
72471,1
72482,1
72483,1
72487,1
72489,1
72495,1
72506,1
72516,1
72517,6
72520,2
72524,1
72525,2
72551,2
72560,1
72577,1
72598,8
72608,1
72634,1
72636,1
72637,1
72651,1
72655,1
72696,1
72713,1
72723,1
72747,1
72751,1
72760,2
72766,1
72768,1
72771,1
72779,1
72780,2
72788,1
72809,3
72811,2
72818,1
72819,1
72820,1
72827,2
72828,1
72830,1
72853,2
72854,3
72860,5
72865,1
72868,1
72869,4
72874,5
72894,1
72900,1
72904,2
72911,2
72940,1
72943,1
72957,1
72960,3
72963,1
72972,1
72975,1
72976,10
72980,2
72982,1
73001,3
73003,1
73009,1
73014,1
73034,2
73038,5
73066,1
73075,8
73081,2
73096,3
73102,5
73117,1
73126,2
73129,1
73132,1
73134,4
73139,2
73142,2
73153,12
73161,3
73165,8
73179,5
73183,3
73189,9
73194,16
73204,1
73205,2
73208,1
73224,3
73234,1
73235,2
73240,12
73244,1
73250,2
73262,2
73265,2
73288,1
73290,1
73299,1
73308,4
73312,10
73315,2
73321,2
73324,1
73336,1
73345,1
73352,1
73360,1
73361,5
73363,1
73392,3
73395,1
73408,4
73417,1
73418,1
73419,1
73426,1
73433,10
73438,1
73442,1
73448,1
73481,1
73483,2
73487,3
73489,5
73491,1
73494,4
73505,1
73510,1
73514,2
73525,18
73531,4
73534,1
73538,1
73539,1
73547,16
73555,1
73586,1
73588,1
73595,1
73600,1
73606,4
73618,10
73623,1
73629,2
73646,1
73654,1
73660,1
73664,2
73668,3
73670,2
73677,1
73679,1
73683,3
73691,2
73696,88
73701,1
73703,2
73714,4
73728,1
73759,5
73761,2
73777,2
73780,3
73782,4
73791,1
73797,2
73830,1
73834,1
73836,1
73838,1
73841,1
73845,8
73848,2
73849,1
73858,1
73863,3
73867,2
73871,2
73872,11
73890,61
73894,3
73897,95
73913,1
73921,2
73938,2
73939,2
73952,2
73954,2
73955,5
73968,1
73973,4
73974,2
73976,2
73978,2
73986,2
73990,5
73994,2
74011,4
74015,4
74030,8
74040,10
74044,2
74051,2
74052,3
74061,2
74064,2
74067,1
74078,13
74079,3
74094,7
74101,3
74108,1
74114,2
74127,6
74134,1
74140,2
74152,26
74154,4
74163,1
74175,1
74191,2
74192,1
74198,5
74210,1
74221,1
74223,1
74237,1
74258,16
74280,1
74286,2
74302,1
74307,1
74325,1
74333,17
74340,10
74347,4
74390,1
74403,1
74411,1
74413,1
74421,1
74422,2
74455,4
74457,2
74479,1
74486,16
74490,2
74502,1
74509,1
74517,2
74531,1
74543,1
74548,1
74549,1
74552,1
74580,2
74583,2
74584,2
74599,1
74604,2
74621,2
74628,14
74629,14
74636,8
74645,3
74666,3
74678,1
74682,1
74689,4
74711,1
74714,9
74737,1
74739,1
74747,4
74751,1
74754,1
74755,1
74778,1
74779,3
74783,1
74785,1
74793,3
74797,6
74798,5
74803,2
74815,8
74838,2
74851,2
74855,2
74868,1
74913,1
74914,2
74928,1
74929,1
74933,2
74937,1
74938,1
74963,8
74965,1
74970,1
74992,1
75000,2
75012,4
75018,1
75024,1
75025,1
75040,1
75055,10
75058,1
75060,1
75077,1
75090,1
75093,1
75096,8
75101,2
75107,2
84573,6
75119,1
75132,1
75139,2
75140,5
75141,3
75142,22
75143,2
75159,50
75176,1
75179,4
75204,1
75205,2
75210,2
75213,1
75217,1
75221,3
75223,1
75248,2
75255,1
75256,1
75273,1
75279,1
75286,8
75298,1
75300,13
75301,1
75302,2
75303,2
75313,1
75319,1
75325,1
75331,4
75332,3
75337,5
75344,15
75360,26
75366,2
75373,1
75379,1
75380,1
75381,5
75383,2
75386,10
75395,12
75396,4
75398,24
75400,2
75404,1
75416,1
75434,1
75446,19
75447,5
75455,9
75457,3
75466,9
75474,16
75477,6
75487,6
75499,1
75507,1
75519,1
75542,1
75544,6
75550,1
75555,1
75556,1
75561,1
75562,14
75572,1
75590,2
75601,48
75602,7
75610,1
75614,4
75628,2
75643,9
75646,9
75653,5
75654,9
75657,46
75659,1
75670,4
75671,1
75700,45
75709,1
75711,1
75723,2
75762,1
75771,1
75788,7
75792,1
75801,24
75810,2
75815,3
75824,2
75832,4
75835,3
75841,1
75843,10
75846,2
75849,1
75851,2
75868,1
75869,10
75875,10
75879,1
75884,15
75899,2
75916,4
75917,2
75930,1
75937,1
75943,1
75959,1
75965,1
75976,1
75989,1
75990,1
76007,1
76027,3
76031,1
76038,1
76044,4
76045,3
76051,5
76055,4
76057,1
76068,1
76070,1
76072,2
76077,37
76093,1
76099,14
76129,8
76132,64
76139,1
76140,2
76143,19
76145,2
76146,1
76158,15
76161,2
76174,1
76178,1
76182,2
76183,1
76184,1
76196,3
76205,3
76207,1
76209,5
76216,1
76219,2
76237,5
76240,2
76242,2
76246,1
76248,7
76262,1
76269,1
76270,9
76275,5
76279,1
76281,2
76314,1
76318,3
76319,1
76324,4
76326,1
76331,8
76333,1
76340,3
76349,24
76375,6
76389,1
76392,2
76393,2
76402,2
76403,1
76406,2
76418,1
76419,1
76422,1
76423,1
76427,10
76428,4
76435,2
76449,2
76450,18
76451,1
76455,2
76469,7
76476,3
76480,1
76496,2
76509,2
76514,4
76528,2
76532,1
76537,1
76547,1
76556,1
76563,1
76521,4
76610,1
76614,3
76631,2
76615,14
76645,40
76660,10
76662,9
76682,1
76685,2
76686,5
76699,1
76708,2
76711,2
76714,1
76725,3
76729,22
76750,1
76760,1
76761,1
76772,1
76773,1
76776,1
76755,8
76788,7
76793,2
76794,1
76796,2
76803,1
76815,1
76819,2
76828,2
76830,1
76831,1
76840,6
76847,5
76854,5
76855,6
76859,2
76860,1
76865,2
76867,1
76868,2
76869,2
76895,40
76898,40
76914,1
76917,1
76923,1
76925,2
76934,6
76935,7
76937,25
76946,2
76951,1
76954,1
76957,1
76958,1
76968,1
76969,1
76972,1
76973,1
76976,1
76977,1
76979,1
76980,1
76991,1
76995,1
77001,1
77011,1
77023,15
77044,9
77049,3
77050,1
77053,40
77054,18
77056,9
77057,4
77059,2
77062,1
77067,28
77071,16
77079,9
77084,1
77098,1
77116,1
77125,1
77135,2
77139,1
77141,1
77147,15
77148,10
77153,1
77154,1
77156,1
77163,34
77166,4
77188,2
77205,1
77213,2
77221,4
77230,4
77237,1
77273,2
77275,3
77278,1
77280,2
77295,46
77303,34
84581,1
77307,9
77313,22
77315,8
77338,2
77362,15
77364,2
77366,1
77379,2
77381,1
77387,3
77393,1
77395,8
77407,1
77410,5
77414,2
77418,2
77421,10
77426,8
77440,1
77448,1
77449,1
77451,2
77453,1
77454,12
77460,1
77464,3
77483,1
77509,60
77512,2
77527,1
77531,1
77533,1
77534,2
77538,1
77539,1
77540,1
77547,1
77549,2
77551,3
77553,15
77556,9
77567,2
77568,14
77587,1
77588,1
77589,5
77594,1
77604,1
77612,1
77613,1
77624,2
77632,1
77637,1
77640,2
77646,1
77652,11
77659,1
77664,1
77672,19
77678,1
77680,1
77687,4
77693,2
53040,2
77702,1
77703,4
77705,1
77707,9
77724,2
77732,1
77734,1
77737,1
77740,1
77750,2
77761,2
77762,6
77763,1
77766,1
77799,1
77804,6
77826,1
77831,3
77839,1
77840,1
77845,2
77855,1
77856,1
77864,32
77868,1
77893,4
77910,2
77922,1
77925,5
77936,18
77943,1
77956,4
77965,13
77982,2
77985,2
77987,5
77993,2
78000,1
78001,2
78002,1
78006,6
78008,1
78016,1
78017,4
78022,7
78027,34
78030,2
78031,2
78041,2
78042,6
78052,5
78055,1
78058,14
78099,19
78101,12
78103,1
78108,20
78121,1
78122,10
78131,1
78137,2
78141,2
78142,2
78149,1
78166,12
78174,2
78182,16
78210,1
78216,1
78218,1
78219,4
78223,9
78227,2
78231,1
78237,4
78240,2
78249,2
78257,20
78271,6
78272,14
78292,16
78297,1
78303,2
78308,2
78316,2
78317,1
67299,2
78325,15
78329,54
78330,46
78331,46
78332,1
78340,1
78342,9
78343,1
78344,1
78354,1
78364,8
78366,46
78368,1
78379,5
78391,1
78396,1
78402,2
78403,1
78405,2
78407,1
78416,2
78419,2
78421,3
78422,3
78433,9
78449,1
78450,18
78459,6
78466,1
78484,1
78486,2
78488,3
78500,6
78504,1
78515,2
78516,2
78518,3
78526,1
78558,1
78570,1
78572,1
78581,1
78582,2
78617,1
78625,2
78645,2
78648,1
78651,1
78671,1
78680,12
78682,2
78691,2
78693,2
78694,2
78699,1
78705,2
78716,2
78723,4
78724,1
78757,3
78760,3
78772,2
78788,2
78790,2
78811,1
78837,1
78846,1
78866,4
78867,5
78890,1
78898,1
78900,15
78902,1
78907,1
78909,1
78911,12
78921,1
78925,2
78926,6
78932,14
78933,1
78942,5
78951,2
78965,2
78967,1
78980,9
78987,3
78992,4
79008,6
79031,8
79040,1
79041,1
79042,1
79051,2
79055,1
79056,1
79058,30
79060,2
79069,2
79105,6
79109,8
79114,1
79128,2
79129,1
79130,2
79154,3
79161,1
79165,3
79166,3
79192,1
79205,1
79209,4
79212,1
79238,1
79242,1
79243,1
79244,1
79254,2
79256,8
79278,1
79287,1
79305,2
79307,1
79315,10
79334,1
79337,6
79345,2
79350,1
79363,5
79364,1
79391,1
79393,1
79410,1
79419,2
79421,1
79426,2
79438,1
79443,5
79454,1
79455,1
79482,1
79494,3
79498,2
79503,5
79507,1
79515,2
79521,1
79522,1
79523,1
79524,1
79539,2
79547,1
79555,1
79558,3
79559,4
79563,2
79564,5
79565,4
79573,5
79574,47
79580,2
79592,1
79594,1
79597,50
79600,13
79616,2
79618,1
79629,1
79631,2
79638,1
79649,20
79650,30
79652,5
79656,6
79657,2
79659,2
79668,35
79690,29
79699,34
79700,45
79703,2
79710,14
79728,3
79729,37
79756,1
79766,1
79770,1
79775,1
79794,1
79801,1
79804,1
79814,1
79822,50
79825,1
79830,4
79835,1
79836,1
79838,1
79839,9
79844,19
79845,2
79860,1
79875,30
79879,15
79887,1
79897,2
79899,2
79902,2
79906,9
79917,11
79924,1
79926,58
79927,20
79928,1
79929,1
79933,2
79948,3
79951,2
79980,2
79984,1
80009,1
80010,1
80019,4
80027,1
80032,1
80033,2
80040,11
80043,5
80056,3
80083,1
80085,3
80088,1
80089,3
80091,1
80106,1
80128,1
80129,1
80134,3
80140,2
80141,3
80142,1
80147,15
80149,3
80156,1
80158,2
80186,1
80188,1
80198,1
80206,1
80211,1
80213,1
80218,1
80221,1
80224,1
80239,5
80265,3
80267,3
80272,4
80280,1
80283,2
80292,1
80293,2
80304,1
80317,1
80318,2
80333,2
80341,1
80343,1
80348,2
80351,1
80368,2
80374,2
80381,1
80397,1
80402,1
80404,1
80405,1
80409,2
80417,1
80418,3
80459,2
80472,1
80473,1
80474,4
80467,2
80486,1
80488,2
80496,1
80508,3
80520,1
80525,1
80538,2
80546,1
80552,2
80574,2
80579,7
80586,2
80592,1
80593,1
80601,3
80607,2
80612,1
80613,1
80616,2
80618,1
80625,1
80627,1
80654,1
80655,2
80665,6
80668,1
80673,10
80676,1
80699,3
80710,1
80717,3
80750,5
80772,3
80801,1
80804,1
80809,1
80815,1
80826,1
80832,1
80835,1
80874,2
80879,1
80880,3
80886,2
80888,1
80912,1
80914,1
80916,2
80941,3
80946,1
80959,1
80967,3
81002,1
81004,1
81007,1
81016,2
81041,1
81048,4
81049,1
81050,1
81055,5
81060,1
81075,1
81080,1
81083,1
81088,2
81091,3
81095,1
81101,1
81102,1
81115,3
81123,1
81131,2
81132,1
81149,2
81163,1
81174,2
81178,1
81182,3
81186,40
81187,50
81189,2
81192,9
81197,2
81198,2
81208,1
81216,1
81234,1
81235,1
81236,1
81238,2
81243,2
81244,1
81249,1
81251,1
81252,5
81257,2
81258,1
81268,2
81278,2
81279,3
81282,1
81295,1
81297,2
81299,1
81306,10
81313,20
81314,2
81318,4
81320,9
81332,1
81338,1
81345,3
81347,1
81349,12
81362,1
81364,2
81375,1
81384,29
81393,2
81394,4
81403,3
81404,1
81435,1
81438,1
81441,1
81442,2
81449,2
81451,1
81454,3
81469,1
81470,5
81482,1
81490,1
81494,1
81496,1
81501,13
81504,1
81506,1
81508,1
81515,1
81516,1
81533,1
81567,1
81570,3
81581,1
81584,13
81588,1
81591,4
81592,4
81620,1
81626,1
81633,1
81634,4
81640,2
81657,2
81660,16
81662,1
81666,1
81676,1
81680,1
81686,1
81698,3
81715,1
81722,2
81723,2
81727,6
81739,1
81742,18
81752,2
81755,2
81757,8
81762,25
81770,27
81771,16
81778,1
81779,1
81812,1
81823,2
81853,1
81855,1
81862,1
81871,2
81874,6
81883,5
81896,1
81906,2
81910,1
81918,1
81930,1
81934,1
81936,2
81942,1
81943,1
81960,1
81962,1
81968,1
81971,1
81980,4
81981,2
81987,3
82000,2
82001,1
82020,2
82030,3
82043,7
82049,1
82054,3
82058,1
82059,1
82064,1
82070,1
82071,1
82074,1
82077,4
82079,4
82085,1
82088,1
82091,1
82094,1
82095,6
82098,1
82102,1
82113,1
82116,1
82118,1
82120,2
82121,1
82129,12
82131,2
82134,10
82139,19
82154,1
82157,3
82163,5
82167,2
82169,1
82190,28
82205,2
82206,1
82212,1
82213,2
82214,3
82217,1
82237,2
82253,4
82255,8
82288,1
82299,1
82300,1
82304,1
82318,1
82322,15
82323,6
82330,8
82332,1
82336,1
82342,2
82343,2
82345,1
82350,4
82354,1
82358,1
82370,30
82375,2
82378,3
82381,1
82382,2
82396,3
82399,3
82404,1
82410,1
82414,1
82417,1
82427,1
82428,2
82443,12
82444,1
82445,2
82452,1
82453,1
82465,5
82470,2
82496,10
82512,1
82517,1
82524,1
82526,1
82539,2
82546,1
82547,1
82562,1
82563,1
82565,1
82566,3
82568,1
82569,1
82570,3
82580,1
82582,1
82597,1
82603,1
82608,1
82614,1
82615,1
82624,1
82625,1
82627,2
82633,6
82642,2
82649,2
82663,2
82664,1
82668,1
82669,1
82696,1
82699,1
82701,2
82702,2
82724,4
82757,1
82764,2
82772,1
82774,1
82784,2
82785,14
82800,1
82806,1
82807,2
82817,2
82819,1
82824,1
82836,1
82839,2
82843,1
82850,1
82855,3
82858,7
82859,7
82865,1
82866,1
82868,1
82875,1
82879,2
82881,1
82882,1
82883,2
82884,2
82885,7
82886,7
82887,7
82892,7
82899,1
82914,2
82920,19
82921,5
82928,2
82929,1
82950,32
82954,3
82960,1
82962,1
82966,1
82979,27
82995,6
82999,1
83010,1
83011,1
83021,2
83034,26
83038,5
83041,1
83047,1
83057,5
83074,1
83075,2
83076,1
83091,2
83109,45
83118,21
83121,2
83122,2
83125,18
83128,41
83129,9
83131,1
83132,1
83135,2
83137,1
83138,1
83139,1
83144,1
83160,3
83166,6
83177,1
66776,2
83211,1
83213,12
83220,1
83227,1
83229,2
83232,2
83246,2
83248,1
83249,1
83259,2
83261,1
83270,2
83276,10
83287,1
83290,1
83293,3
83303,1
83307,45
83309,1
83310,1
83311,18
83314,1
83317,3
83318,1
83325,1
83326,1
83342,2
83343,1
83346,1
83347,13
83353,7
83361,24
83396,1
83401,2
83447,2
83452,5
83454,2
83455,1
83458,3
83461,2
83472,1
83473,1
83484,1
83485,1
83488,4
83495,9
83502,7
83512,1
83523,42
83527,1
83534,1
83541,3
83546,1
83558,1
83561,2
83583,28
83593,1
83600,13
83601,10
83602,2
83605,1
83607,1
83610,2
83611,4
83620,4
83622,13
83625,1
83626,30
83627,7
83628,5
83629,1
83630,3
83631,2
83633,2
83640,20
83641,1
83642,1
83649,5
83656,58
83659,4
83660,5
83680,2
83697,1
83699,1
83700,1
83703,1
83705,1
83706,6
83709,2
83714,2
83721,4
83724,2
83728,4
83739,1
83745,1
83748,2
83757,1
83766,1
83767,1
83773,24
83778,2
83785,1
83793,14
83806,1
83810,1
83814,1
83827,2
83961,1
83833,2
83837,1
83838,1
83844,1
83849,4
83851,14
83858,12
83873,1
83874,1
83878,4
83892,1
83906,1
83910,1
83925,3
83954,1
83965,5
83981,2
83985,1
83986,1
83991,7
83994,1
83995,1
83999,1
84003,1
84004,1
84009,1
84010,3
84012,3
84015,2
84028,1
84048,2
84058,3
84060,3
84062,3
84065,1
84083,1
84084,2
84088,1
84095,3
84100,3
84107,1
84143,3
84199,6
84207,1
84217,3
84231,1
84232,2
84234,4
84245,1
84246,4
84254,1
84257,2
84265,3
84280,1
84281,1
84310,1
84312,1
84317,1
84319,1
84322,2
84323,1
84341,1
84348,1
84363,17
84369,2
84370,2
84389,1
84394,1
31608,2
31632,6
84407,20
84410,10
84414,274
84417,2
84420,3
84429,8
84435,10
84442,20
84444,1
84445,5
35060,1
84456,2
84472,1
84476,1
84481,11
84487,1
84491,8
84494,10
84498,16
63240,1
73959,1
84525,2
78854,1
84561,1
18501,1
