fahrzeugId,zielort
63746,148
63748,27
63750,27
63753,3
63757,4
63797,112
63799,27
63801,1108
63814,44
63816,27
63817,27
63830,112
63843,3
63844,3
63864,3
63872,12
63919,4
63975,27
63976,216
63978,27
63980,3
63981,27
63985,148
63986,89
63988,27
63991,27
63992,3
64017,148
64040,3
64155,27
64050,3
64064,3
64070,148
64072,112
64080,87
64083,160
64097,27
64102,27
64103,160
64111,160
64117,27
64128,167
64130,27
64136,27
64142,12
64144,4
64146,4
64149,27
64151,148
64157,27
64166,3
64178,3
64182,5
64196,11
64200,27
64208,27
64212,216
64213,3
64221,27
64224,148
64226,148
64228,119
64229,3
64236,3
64244,3
64245,27
64248,27
64249,27
64250,12
64252,3
64254,27
64265,3
64597,3
64276,27
64277,3
64278,27
64281,27
64284,3
64285,3
64289,4
64293,3
64298,27
64302,3
64329,3
64336,27
64337,3
64366,3
20237,179
64383,3
64409,3
64414,27
64417,27
64422,27
64425,148
64427,27
64428,27
64431,27
64435,27
64438,27
64439,27
64442,3
64443,27
64447,160
64453,27
64455,27
64456,27
64452,27
64457,148
64458,27
64465,3
64482,10
64491,160
64494,11
64501,27
64509,27
64517,3
64522,4
64526,4
64529,4
64530,44
64533,4
64537,3
64553,27
64555,775
64560,148
64567,3
64575,27
64577,3
64580,27
64583,27
64586,27
64590,27
64591,3
64596,216
64604,3
22648,3
64625,11
64626,27
64636,27
64645,4
64656,10
64691,27
64695,4
64726,3
23310,27
23344,27
23856,27
64765,27
64770,27
24042,3
64772,79
64776,27
64782,216
64788,148
64800,1
64801,79
64804,10
64806,95
64807,3
64809,3
64811,27
64816,3
64833,27
64844,3
64857,27
64861,27
64862,27
64872,148
64873,44
64874,281
64876,12
64877,3
64886,148
64891,92
64904,112
64933,10
64965,3
64971,27
64976,179
64978,1
64981,10
65015,27
65018,3
65033,27
65040,4
25343,27
65046,27
65047,27
65053,179
65055,3
65057,27
65077,10
65094,27
25889,3
65114,12
65118,29
65121,27
65122,3
65123,27
65124,27
25982,319
26012,11
65143,27
65144,27
65157,27
65165,3
65163,3
65168,3
65177,27
26575,3
65195,27
65220,27
65225,79
65226,27
65228,3
67996,3
65239,112
65253,3
65269,3
65285,52
65288,27
65296,216
65299,374
65301,27
65324,27
65355,160
53268,3
65381,216
65384,27
65386,112
65401,3
65403,3
65415,44
65416,27
65426,10
65432,21
65450,3
65454,112
65461,27
65468,27
65478,27
65490,4
29002,3
28425,3
28449,3
33007,3
33041,3
35626,3
35642,3
29076,3
37957,3
40071,3
40077,3
46983,3
60273,3
29529,112
65504,148
65566,13
65573,27
29762,148
30103,148
30216,216
65599,112
65609,3
65612,112
65633,3
65667,27
65679,27
31908,4
32048,148
65693,3
65710,27
65711,3
65717,3
65720,27
65727,10
65740,27
66310,4
65813,27
65815,27
65817,27
65819,27
65831,3
32988,4
65848,3
33016,3
33045,3
33201,27
65881,81
65894,3
33359,27
33405,3
32764,3
33517,216
33526,27
33710,216
33721,89
65948,21
65952,10
33748,10
67202,3
66024,27
66035,10
33915,216
66039,3
66045,10
66050,27
34122,89
34148,27
34163,27
66072,3
66084,27
66085,27
66088,3
66091,27
66109,3
66131,3
66135,3
66138,27
66159,27
66162,10
34278,27
66164,10
66172,196
66219,69
66223,10
66261,3
66265,3
66268,27
66279,10
66281,1
35290,25
35315,4
35354,10
35358,10
35393,3
35474,27
35482,27
66327,27
66328,3
35551,65
66353,10
66370,196
35617,112
35644,65
66375,3
66386,3
35662,3
35663,3
66394,18
35711,3
66404,3
35732,3
35739,4
35744,4
35757,3
35795,3
35881,1
35993,27
66434,4
66436,167
66443,27
66446,10
66449,3
66454,216
66490,3
36201,3
36235,27
36314,3
36321,27
66527,3
36421,10
36864,148
66542,4
66584,27
66608,3
37311,148
66615,3
66629,112
66635,3
37439,89
39650,89
66647,3
39868,27
67167,3
39917,361
39921,3
40029,3
40110,3
40180,3
40191,3
40310,3
42088,3
66690,3
66708,27
66750,3
66768,27
42886,3
66770,3
43010,27
66782,95
43103,27
66797,3
66798,3
66813,3
43338,1
43496,10
43640,27
43808,27
66846,65
66856,216
66860,10
442,3
1223,3
1285,3
1574,27
1803,3
67053,10
67057,3
2147,229
2186,3
67063,160
2573,27
67085,112
67087,3
67112,27
67113,160
67121,3
67122,32
67126,3
67127,160
67135,196
67150,3
67151,11
67170,3
3116,27
3192,27
3198,148
67205,3
3314,148
67223,43
67225,3
67236,3
67255,12
3327,3
67296,3
4785,3
67338,89
67364,3
4966,25
4978,27
5078,148
67401,89
67417,12
5657,27
5667,3
67437,27
67441,160
6429,148
6436,10
6831,10
67478,3
7211,449
7216,4
7459,264
67520,3
8265,27
8466,10
67583,27
67585,3
9216,3
67639,112
67677,112
10120,10
67689,4
67694,112
11302,27
11585,27
11754,27
67792,44
67794,216
21168,148
67883,148
67896,11
24826,27
25156,154
67917,27
67936,3
67944,3
84579,27
67961,148
70687,27
68001,3
68013,89
68030,148
70686,179
68032,10
68035,27
68036,27
68042,10
68054,27
68061,3
68062,27
68065,65
68078,3
68082,3
68084,27
70685,3
68088,148
68089,148
68092,27
68125,44
68127,27
68397,27
68133,3
68141,27
68157,27
68159,112
68173,112
68179,27
68186,148
68189,27
68208,3
68232,4
68238,27
68261,79
68264,3
68300,27
68302,27
68319,4
68324,27
52206,4
68341,216
68345,27
68351,3
68352,27
68362,148
68364,3
71992,10
68392,12
68404,10
68409,65
68411,3
68412,27
68420,3
68421,27
68422,27
68423,27
68425,27
68431,27
68448,25
68454,27
68459,3
68486,10
68498,3
68581,27
68584,27
68593,3
68595,112
68673,3
68682,3
68770,11
68779,11
68792,3
68797,3
68820,27
68835,3
68870,3
68944,3
68953,27
68961,3
68964,3
68980,3
69000,10
69012,3
69073,3
69078,112
69084,3
69097,3
69099,15
69116,10
69131,148
69153,10
69155,11
69173,112
69174,112
69189,27
69214,112
69226,3
69231,27
69232,27
69260,112
69314,112
69339,112
69343,112
69350,10
69351,10
69352,112
69381,10
69391,3
69406,112
69418,112
69435,196
69481,27
69484,27
69485,25
69504,3
69525,1082
69532,3
69539,27
69541,27
69547,112
16871,27
69589,3
69593,3
69602,27
69603,3
69612,27
69634,3
69663,112
70736,4
69698,112
69723,112
69731,148
69733,112
69745,3
69752,10
69757,621
69780,3
69781,10
69815,65
69880,3
69887,112
69892,4
69899,4
69915,3
69933,10
69977,27
69985,73
69997,3
70003,148
70005,27
70007,3
70026,201
70029,3
70047,3
70069,65
70070,216
70073,12
70074,27
70079,27
70094,148
70138,3
70163,27
70171,148
70406,3
70180,27
70184,10
70186,179
70189,27
70194,3
70230,27
70232,3
77553,10
70286,216
70337,79
70341,3
70358,27
70367,3
70389,3
70399,27
70401,11
70468,3
70528,3
70599,27
70608,27
70616,3
70617,65
70621,3
70625,27
70642,27
70654,4
70676,148
70677,27
70680,10
70682,79
70699,27
70714,27
70722,3
70732,193
70752,3
70759,11
70764,3
70827,229
70832,1
70838,27
70839,3
70853,27
70857,148
70870,27
70871,656
70878,3
70888,148
70889,112
70890,12
70892,27
70910,27
70925,112
70955,10
70957,112
70998,27
71041,112
71048,119
71058,10
71066,216
71075,3
71159,3
71183,3
71211,27
71241,27
71316,27
71319,112
71395,3
71403,3
71409,11
71445,27
71449,15
70858,27
28172,27
28279,27
71597,3
28367,3
71686,148
71697,148
71746,3
71760,3
71782,27
71791,12
71796,12
71802,27
71803,27
71825,12
71827,4
71915,17
71924,3
71941,621
71958,12
71981,12
72011,89
72012,27
72014,3
72048,3
72116,12
72140,216
72191,27
72201,216
72239,3
72243,10
72267,65
72268,65
72270,27
72274,179
72277,3
72279,27
72284,201
72292,10
72324,3
72439,27
72442,148
72484,3
72514,3
72525,10
72533,27
72539,4
72541,3
72542,3
72544,27
72545,3
72546,148
72559,12
72562,3
72565,12
72569,27
72571,148
72576,27
72629,3
72632,27
72637,10
72643,3
72644,27
72645,3
72648,27
72659,3
72662,3
72665,3
72666,3
72668,3
72677,4
30302,148
72689,3
72690,3
72694,44
72695,27
30489,27
30512,89
72784,3
72786,3
72805,4
72808,3
72815,3
72834,3
72840,3
72908,3
72913,112
72915,3
72921,112
72922,112
72930,112
72931,3
72933,3
72934,3
72935,229
72939,112
72940,154
72944,3
72947,4
72951,3
72961,3
72962,3
72964,3
72968,3
72973,3
73061,216
73062,3
73073,25
73082,3
73085,27
30740,27
30831,148
73117,216
73156,3
73157,3
73158,3
73166,3
73176,3
73620,3
73227,3
73512,27
73244,216
73246,27
73256,10
31525,283
31558,805
73329,3
73343,3
73350,3
73353,112
73359,27
73371,3
73372,3
73387,3
81333,27
73420,112
31991,27
73432,3
73481,216
73492,112
73504,3
73505,11
73524,25
73530,27
73533,27
73549,3
73560,3
73591,27
73617,27
73624,112
73627,27
73628,3
73642,112
73647,3
73696,119
73698,229
73708,3
73713,27
73715,3
73716,3
73719,3
73723,3
73745,27
73759,4
73762,27
73764,3
76907,3
73768,27
73769,27
73771,27
73773,4
73787,201
73808,44
73838,11
73849,179
73850,112
70851,148
73866,112
70849,148
65505,148
73892,27
73903,3
73905,112
73907,27
73912,3
73921,11
73930,3
73958,27
73981,229
73984,193
73992,3
73999,89
74002,27
74016,112
74019,3
74023,4
74025,27
74026,27
74027,3
74028,3
74033,27
74034,12
74038,27
74040,11
74043,148
74045,27
74069,3
84533,112
74077,3
74093,3
74100,3
70782,148
74107,3
74110,4
74112,27
74113,27
80879,22
74131,3
74133,3
74136,3
74142,3
74144,3
74151,167
74209,3
74210,10
74216,3
74220,3
74245,3
74283,148
74302,216
74312,112
74313,27
74323,3
84541,3
74343,3
74349,3
74359,27
74360,3
74379,112
74385,79
74410,112
74430,112
74435,3
74445,3
74449,148
74450,27
74478,27
74550,3
74587,112
74598,27
74623,112
74624,3
74626,27
74632,27
74633,3
74635,27
74639,27
79010,4
74663,27
74673,3
74680,79
74681,3
74685,27
74686,27
74690,3
74733,112
74749,112
84540,229
74761,3
74770,3
77838,27
74776,27
74777,3
74786,3
74789,27
74790,3
74821,112
40329,4
74842,112
74843,112
74871,112
74880,112
74926,201
74956,3
74957,79
74959,3
74961,65
74980,3
74993,12
75038,3
75039,3
75050,4
75061,112
75079,3
75085,3
75103,112
75104,112
75111,3
75114,27
75136,3
84538,12
75183,3
75196,3
75201,3
75206,3
75212,27
75214,167
75217,225
75228,112
75312,27
75314,27
75341,27
75343,3
75348,3
75360,10
75385,27
75463,12
75467,374
75509,27
75518,112
75537,112
71085,3
75604,27
75612,148
75627,3
75637,27
75638,229
75993,27
75643,11
75663,89
75673,3
75674,3
75688,27
75694,27
75702,27
75704,148
75958,27
75741,27
75742,27
75743,27
75746,27
75750,3
75751,3
75784,27
75785,27
75788,10
75789,196
75792,10
75814,27
75816,27
75821,27
75842,27
75851,100
75855,12
75856,112
75857,3
75860,3
75862,3
75867,27
75874,27
75875,11
75886,3
75892,193
75897,3
75900,27
75904,3
75961,44
75965,10
75966,27
75986,3
75990,29
76003,79
76005,3
76010,3
76062,148
76067,112
76112,3
76113,27
76120,3
76121,3
77096,27
76230,27
76237,119
76242,10
76249,79
76255,112
76259,27
76260,3
76338,3
76380,3
76391,27
76396,112
76411,3
76426,112
76431,3
76436,27
76437,112
76494,148
76498,112
76500,3
76501,112
76503,27
76504,3
76512,112
76513,112
76528,41
76529,3
76531,112
76534,112
76539,112
76541,27
76542,112
76546,112
76584,112
76598,112
76599,112
76633,3
76634,112
76635,112
76647,3
76654,25
76668,27
76673,27
76704,79
76705,27
76715,65
79636,27
76735,112
76741,27
76742,167
76745,112
76752,3
76756,148
76762,3
76763,112
76770,27
76773,10
76774,112
76775,27
76776,10
76777,112
76848,3
76852,3
76857,112
76858,112
76893,27
76908,112
76914,216
76920,3
76934,11
76968,10
79448,112
76992,4
76995,10
76999,112
77000,112
77009,89
77055,3
77103,27
77104,4
77105,112
77106,148
77109,112
77113,112
77119,112
77120,112
77131,27
77132,27
77174,4
77178,79
77180,112
77182,112
77184,112
77193,3
77195,79
77199,27
77203,27
77207,27
77219,160
77239,112
77242,27
77248,27
77275,10
77281,3
77326,27
77380,27
77475,27
77485,27
77502,27
77522,3
77527,10
77577,3
77591,3
77641,27
77642,4
77650,27
77652,11
77653,3
77688,89
77700,27
77742,3
77765,3
77766,10
77767,3
77768,112
77769,27
77803,3
77804,173
77809,112
77810,3
77821,3
77828,27
77836,3
77850,65
77853,27
77857,25
78490,201
77918,27
77969,79
77972,3
77986,3
77996,27
78000,29
78005,3
78010,3
78019,112
15408,27
71163,148
78041,21
78064,3
78070,3
78079,27
78093,3
78117,27
78126,3
78130,27
78140,3
78143,3
78145,3
78155,27
78157,27
78159,112
78180,27
78182,10
78193,193
78194,27
78198,27
78202,148
78209,27
78259,3
78267,27
78277,3
78279,3
78281,27
78292,11
78295,27
78297,216
78325,119
78329,10
78341,3
78345,3
78360,27
78383,3
78398,27
78399,3
78400,3
78401,27
78407,216
78412,3
78415,27
78423,3
78427,27
78428,89
78454,44
78466,18
78474,27
78481,12
78482,95
78487,27
78491,27
78505,44
78523,27
78525,229
78530,112
78533,27
78535,3
78546,3
78553,229
78562,3
78563,3
78565,27
78569,229
78576,3
78577,3
78578,3
78583,229
78587,229
78588,3
78594,3
78642,27
78644,306
78654,3
78725,4
78727,3
73780,22
78736,27
78757,15
78776,3
78778,27
78784,27
78792,3
78796,3
78800,27
78802,3
78809,27
78810,3
78813,3
78817,27
78824,3
78826,3
78850,112
78859,3
78990,112
78994,27
78996,3
78997,27
78998,3
79001,3
79022,3
79023,3
79033,3
79035,3
79072,3
79084,3
79089,79
79095,27
79097,27
79103,27
79104,3
79105,100
79108,27
79112,27
79137,27
79139,229
79146,3
79148,3
79150,3
79151,3
79153,27
79156,27
79157,27
79158,3
79162,3
79171,193
79172,3
79183,27
79184,27
79186,44
79187,3
79201,112
79207,112
79208,112
79213,4
79214,3
79217,27
79236,3
79252,3
79253,229
79279,3
79281,3
79289,27
79291,3
79292,5
79294,112
79346,112
79423,3
79429,27
79460,3
79467,3
79480,3
79483,3
79484,3
79486,27
79487,3
79505,27
79532,27
79533,112
79535,112
79537,112
79569,27
79577,3
79599,1186
79600,119
79604,5
79607,112
79612,27
79635,112
79641,27
79642,112
79646,27
79664,3
79665,4
79668,119
79672,27
79682,4
79690,119
79694,27
79700,248
79730,10
79788,3
79818,79
79822,21
79844,248
79863,193
79870,3
79875,248
79926,248
79927,119
79947,27
79952,3
79956,27
79976,112
79982,3
79987,112
79992,3
80000,27
80009,29
80012,3
19938,27
80034,196
80039,27
80043,15
80062,27
80065,112
80067,27
80072,112
80073,3
80154,112
80161,27
80278,229
80279,27
80281,3
80297,27
80337,112
80352,27
80370,179
80400,112
80441,112
80443,12
80447,112
80455,27
80460,3
80463,112
80464,112
80471,3
80475,112
80492,452
80502,27
52188,3
80652,3
80659,27
80678,112
80701,112
80807,27
80808,3
80817,112
80819,229
80821,112
80825,229
80827,4
80829,112
80835,10
80836,112
80839,112
80846,3
80875,112
80877,27
80885,148
80889,3
80892,3
80893,27
80942,27
80947,27
80960,112
80961,3
80970,89
80971,3
80972,112
80976,199
80994,309
81024,27
81028,112
81192,11
81038,112
81040,112
81126,3
81130,27
81134,3
81135,3
81139,27
81142,112
81143,112
81144,27
81153,27
81162,112
81186,248
81187,21
81209,3
81213,27
81215,4
81310,3
81326,112
81330,27
81341,3
81382,112
81390,3
81437,112
81448,112
81465,112
81555,3
81596,112
81602,4
81609,3
81610,3
81611,3
81614,3
81621,112
81632,27
81634,10
81645,3
81646,27
81655,3
70698,148
81669,27
81676,74
81684,3
81687,3
81689,27
81719,27
81731,3
81741,27
70090,27
81766,3
81775,27
81790,201
81791,3
81837,27
81849,3
82012,3
82018,27
82038,27
82096,4
82122,27
82130,27
82163,10
82190,10
82199,27
82250,112
82262,3
82288,29
82319,3
82330,29
82333,3
82337,27
82340,3
82359,3
82371,27
82386,3
82389,65
82397,568
82406,27
69662,112
82567,27
68865,27
82570,4
82598,27
82606,3
82607,3
82611,3
82619,3
82625,29
82647,1069
82675,27
82676,199
82682,3
68780,27
82700,3
68557,148
82705,27
82736,3
82746,27
82748,3
82750,3
82751,112
82757,10
18850,4
82882,10
82889,27
82933,3
82975,3
83034,10
83058,112
83086,112
51990,112
83125,154
83134,112
83170,112
83263,112
83347,10
83402,112
83447,180
83458,11
83498,27
83656,10
83666,27
83897,10
84012,10
84140,27
84183,3
84206,27
84228,3
41029,3
84257,10
84287,27
51933,3
84295,27
25040,11
84399,3
28116,25
40112,27
40119,3
30428,27
40120,27
40121,3
30775,3
30919,3
30929,27
84401,3
31088,216
31297,1
31610,4
31717,112
31718,27
84407,248
84410,11
31737,216
31916,3
31917,1
84414,248
84415,27
84416,89
32168,3
32175,27
32465,229
84417,11
84418,3
32512,148
84419,27
32621,27
32633,3
32643,3
32655,89
84423,44
32718,112
32742,148
32759,3
32797,3
32844,3
32851,3
32895,3
32905,3
32917,3
32924,3
32926,27
32939,3
34367,216
34368,148
84434,27
39341,148
34445,3
84437,27
34459,3
34461,1
34470,3
84439,27
34504,3
34522,27
84441,15
34577,10
34596,3
34607,3
34609,216
34646,216
34698,3
34998,3
35053,216
35060,216
35085,3
35105,216
36599,3
84452,3
36651,4
36658,148
36692,3
36697,3
84454,10
36708,216
36710,179
36713,3
36715,3
36717,89
36720,3
36727,216
36745,89
36780,27
84459,27
36892,27
36904,10
36914,3
36944,216
37560,29
37572,216
37627,10
37697,216
37721,27
37723,3
37749,27
37756,27
37784,3
37809,27
84468,27
37821,216
37833,10
37838,3
37840,10
37847,27
37850,27
37855,10
37857,27
37860,27
37863,3
37879,10
37884,216
37893,3
37894,3
37899,3
37905,27
37915,216
37932,3
37937,3
37942,3
37949,216
37952,3
37969,3
37973,3
72264,3
37975,3
37978,3
37995,3
38009,3
38015,27
38025,27
38026,148
38027,3
38039,216
38053,3
38067,3
38070,27
38071,3
38087,3
38093,10
38097,3
38101,3
38105,3
38108,3
38131,3
38134,3
84472,10
38161,112
38168,3
38169,27
38172,3
38173,27
38177,27
38181,3
38188,27
38191,3
38202,27
38212,11
38221,3
38243,112
38244,27
38253,27
38264,216
38269,27
38284,27
38353,10
38352,10
38364,27
38368,112
38385,27
38394,112
38396,89
38406,216
38407,112
38409,3
38416,112
38417,112
38419,112
38430,112
84482,112
38447,112
38451,112
84484,27
38460,27
38464,112
84485,3
38493,112
84486,112
38532,112
38560,4
84487,10
38574,112
38672,18
38678,27
38704,252
38708,112
38712,3
38720,27
38752,3
38753,27
38754,27
38758,89
38789,27
38883,10
38886,89
84489,27
38917,25
38930,27
38957,89
84492,27
38979,27
84495,27
39008,27
39017,27
39018,27
39019,3
39029,3
39071,27
39340,3
39342,27
39449,27
39521,27
39529,3
39569,27
39572,27
39573,3
39629,27
39634,3
39678,27
39686,3
39688,4
39698,25
39731,3
39786,3
39787,3
39876,3
39878,3
39887,27
27458,3
28507,3
28761,179
29106,1
29756,196
29911,493
33118,1
42286,28
15453,605
46457,914
46480,3
46610,148
46671,3
46700,27
46823,27
47319,27
47722,179
47753,179
47775,179
47776,179
47895,179
50228,27
50269,27
84511,179
55883,193
55897,3
55962,3
55965,179
56322,167
84513,3
56517,196
56839,27
56840,3
56869,179
56991,3
57258,4
57424,3
57476,4
57480,3
57485,112
57979,3
62928,4
64091,3
64120,27
64220,29
64487,179
64707,3
65534,3
65563,27
65565,3
65571,27
65809,3
65932,193
65936,4
65955,27
65958,3
65963,27
65974,3
65978,27
66037,27
66101,3
66173,179
66382,179
66385,29
66438,3
66445,167
67073,179
67076,27
67078,27
67403,27
67444,89
67449,89
67450,27
67479,27
67487,3
67494,27
67542,27
67605,3
67623,27
67644,3
67646,3
67648,3
67650,10
84521,27
67693,4
67720,3
67733,27
67746,27
67752,3
67759,3
67760,4
67762,27
67765,27
67783,3
67785,27
67797,27
67798,148
67810,10
67814,27
67816,3
67817,4
67819,3
67820,3
67821,3
67874,3
67876,3
67882,3
67884,27
67885,27
67886,179
67889,3
67890,3
67892,3
67902,27
67904,3
67905,3
67911,3
67912,3
67937,3
67941,3
68070,3
68076,3
68079,3
68099,3
68100,3
68102,3
68103,27
68110,3
68113,3
68114,4
68118,3
68119,3
68120,27
68802,27
68821,66
68826,3
68838,3
68847,3
68852,27
69014,3
69020,3
69049,179
69054,3
69077,3
69117,3
69118,3
69128,112
69399,3
69520,3
69556,66
69559,3
69613,3
69617,3
69618,179
69621,3
70036,3
70037,3
70040,4
70041,3
70049,3
70282,3
70289,27
70366,3
70368,3
70372,160
70422,89
70472,3
70474,3
70480,3
70483,3
70489,3
70490,3
70491,3
70493,3
70499,3
70509,3
70513,27
70516,3
70517,3
70802,3
70804,27
70809,27
71070,3
71469,179
71699,27
71703,3
71734,3
71743,27
72110,27
72130,27
72134,202
72135,3
72152,27
72153,27
72169,112
72185,3
72193,27
72194,44
72196,3
72596,112
72606,27
72609,493
72611,112
72978,27
72984,27
72988,112
72989,112
73030,27
73039,112
73114,27
73119,27
73163,148
73215,4
73216,3
73253,112
73275,27
73277,27
73287,112
73289,3
73298,44
73317,3
73470,160
73471,3
73474,112
73480,112
73520,112
73521,112
73522,112
73523,112
73746,112
73747,112
73749,27
73777,18
73783,112
73790,112
73792,112
73793,27
73794,112
73809,27
73813,112
73815,3
73829,27
73920,112
73925,112
73933,112
73936,27
73937,3
73957,27
73961,3
73962,3
73968,4
73975,112
74158,112
74160,1275
74237,13
74242,112
74261,27
74271,112
74272,112
74273,112
74504,27
74806,3
74820,112
75081,27
75224,27
75227,3
75530,112
75727,3
75752,27
75756,27
75765,3
75805,3
75921,27
76088,27
76092,27
76103,27
76104,3
76118,3
76288,27
76899,27
76900,27
77021,3
77027,3
77032,3
77075,65
77143,27
77170,3
77234,3
78120,27
78233,27
78234,3
78293,27
78301,3
78305,201
78307,27
78311,264
78313,148
78452,66
78458,27
78468,27
57814,3
58863,44
58865,3
58866,3
59136,3
59349,27
59734,27
59976,27
60976,3
61369,3
61721,4
62973,3
63008,3
64016,3
64202,148
64960,27
64974,179
65185,27
70866,11
72227,27
84532,3
73060,179
73722,27
77099,25
77190,179
77350,3
75582,33
78374,3
84537,3
69640,27
72673,4
73630,4
70865,148
70901,3
71031,10
71125,10
71148,27
71248,27
71279,148
71285,3
71292,27
71347,27
71357,3
71358,148
71384,4
71399,148
71401,27
71410,27
71411,4
71520,27
71550,148
71577,27
71581,3
71593,148
71641,27
71715,112
71853,27
71856,3
71858,27
71859,148
71891,10
71917,148
71939,1
71974,3
72079,148
72104,3
72296,148
72339,3
72404,11
72532,3
72750,3
72851,3
73097,27
73264,27
73284,148
73307,27
73427,3
73445,3
73455,148
73468,27
73553,27
73562,112
73607,3
73616,112
73638,27
73671,3
73685,3
74172,112
74181,112
74200,112
74226,112
74257,112
74279,112
74295,112
74327,3
74396,112
74400,112
74406,3
74408,112
74414,3
74416,27
74425,3
74461,3
74462,3
74517,196
74519,112
74521,3
74524,3
74545,3
74701,112
74738,3
74811,3
74823,27
74859,3
74870,1166
74936,3
74967,112
75007,27
75174,27
75316,27
75436,3
75495,27
75648,3
75681,27
75690,27
75877,3
75946,27
75977,3
76018,3
76136,148
76198,3
76212,3
76247,27
76268,3
76308,27
76323,3
76325,3
76410,3
76548,27
55594,148
76441,27
76497,27
76520,148
76606,3
76927,148
76944,12
77328,148
77337,3
77343,27
77370,44
77983,3
77993,11
78164,3
78616,27
78696,3
78715,27
78747,148
78835,27
78848,179
78854,225
78872,112
78912,3
79036,27
79415,27
79613,179
79648,148
79799,148
79801,82
79829,27
79909,179
79912,3
79914,27
79923,3
80054,3
80125,148
80184,112
80305,27
80429,148
80716,27
80746,27
80777,27
81110,3
81120,148
81276,148
81298,148
81362,10
81363,27
81466,3
81511,148
81568,27
81730,27
81783,3
81836,27
81839,27
81863,112
81886,3
81975,27
81985,3
81992,3
81996,27
82088,10
82156,25
82167,11
82225,27
82230,27
82298,148
82354,10
82443,11
82446,112
82456,148
82581,3
82710,148
82712,27
82721,112
82724,11
82726,3
82755,148
82762,27
82791,3
82837,27
82841,3
82970,148
83101,3
83102,3
83112,27
83168,27
83185,27
83226,27
83262,27
83266,112
83335,112
83371,4
83385,3
83394,112
83411,3
83419,112
83427,3
83442,3
83480,27
83489,3
83604,3
83610,11
83702,3
83736,10
83737,3
83803,3
83904,3
83979,3
84061,3
84108,27
84114,27
84159,3
84170,3
84173,27
84175,27
84227,3
56866,27
56937,12
57517,3
57526,3
58597,27
63251,3
45954,906
78710,1368
72457,3
23117,
71028,148
