fahrzeug_anzahlTypId,leer
43,1
92,1
106,1
115,1
127,1
141,1
180,1
190,1
259,1
307,1
368,1
369,1
374,1
402,1
419,1
431,1
443,1
557,1
562,1
599,1
605,1
619,1
640,1
667,1
725,1
748,1
773,1
782,1
793,1
795,1
817,1
1038,1
1046,1
1074,1
1076,1
1101,1
1113,1
1149,1
1160,1
1172,1
1228,1
1280,1
1281,1
1282,1
1314,1
1325,1
1357,1
1360,1
1367,1
1395,1
1465,1
1514,1
1536,1
1571,1
1598,1
1623,1
1625,1
1699,1
1705,1
1744,1
1745,1
1836,1
1848,1
1871,1
1873,1
1891,1
1897,1
1898,1
1968,1
1973,1
1978,1
1980,1
2004,1
2019,1
2044,1
2045,1
2046,1
2056,1
2121,1
2128,1
2129,1
2134,1
2138,1
2158,1
2179,1
2235,1
2242,1
2255,1
2262,1
2264,1
2299,1
2349,1
2378,1
2387,1
2442,1
2463,1
2485,1
2513,1
2525,1
2546,1
2578,1
2581,1
2591,1
2594,1
2595,1
2608,1
2612,1
2614,1
2616,1
2622,1
2640,1
2711,1
2789,1
2823,1
2830,1
2836,1
2840,1
2872,1
2874,1
2888,1
2951,1
2972,1
2990,1
2992,1
2996,1
3022,1
3050,1
3057,1
3058,1
3071,1
3080,1
3112,1
3117,1
3123,1
3183,1
3184,1
3191,1
3252,1
3281,1
3282,1
3330,1
3348,1
3381,1
3464,1
3479,1
3501,1
3507,1
3515,1
3519,1
3530,1
3540,1
3566,1
3574,1
3577,1
3588,1
3614,1
3636,1
3637,1
3652,1
3675,1
3765,1
3775,1
3796,1
3798,1
3828,1
3834,1
3847,1
3872,1
3888,1
3893,1
3922,1
3944,1
3954,1
3966,1
4046,1
4059,1
4082,1
4111,1
4120,1
4207,1
4216,1
4289,1
4316,1
4317,1
4323,1
4370,1
4379,1
4400,1
4439,1
4459,1
4469,1
4508,1
4522,1
4579,1
4602,1
4613,1
4624,1
4660,1
4664,1
4683,1
4685,1
4717,1
4730,1
4732,1
4747,1
4801,1
4847,1
4852,1
4872,1
4882,1
4886,1
4888,1
4912,1
4926,1
4937,1
4968,1
5061,1
5071,1
5075,1
5076,1
5108,1
5122,1
5126,1
5135,1
5150,1
5167,1
5174,1
5211,1
5243,1
5254,1
5268,1
5333,1
5354,1
5361,1
5403,1
5404,1
5454,1
5534,1
5540,1
5545,1
5573,1
5592,1
5641,1
5682,1
5683,1
5701,1
5710,1
5736,1
5737,1
5738,1
5742,1
5743,1
5771,1
5775,1
5782,1
5791,1
5803,1
5806,1
5837,1
5876,1
5878,1
5881,1
5903,1
5916,1
5940,1
5952,1
5955,1
5956,1
5980,1
5983,1
5985,1
5989,1
5992,1
5997,1
6001,1
6016,1
6070,1
6178,1
6215,1
6219,1
6296,1
6319,1
6330,1
6373,1
6374,1
6379,1
6380,1
6389,1
6454,1
6467,1
6470,1
6511,1
6530,1
6537,1
6562,1
6582,1
6596,1
6623,1
6642,1
6658,1
6659,1
6668,1
6686,1
6691,1
6693,1
6696,1
6742,1
6744,1
6842,1
6871,1
6883,1
6901,1
6912,1
6949,1
6951,1
6957,1
6960,1
6961,1
6992,1
7010,1
7016,1
7021,1
7153,1
7171,1
7174,1
7207,1
7231,1
7252,1
7254,1
7272,1
7277,1
7305,1
7356,1
7361,1
7366,1
7419,1
7420,1
7421,1
7437,1
7443,1
7486,1
7545,1
7593,1
7618,1
7649,1
7678,1
7684,1
7710,1
7726,1
7733,1
7737,1
7751,1
7765,1
7809,1
7810,1
7811,1
7823,1
7924,1
7963,1
8021,1
8055,1
8085,1
8090,1
8112,1
8149,1
8168,1
8207,1
8271,1
8272,1
8274,1
8308,1
8321,1
8322,1
8335,1
8351,1
8383,1
8389,1
8393,1
8400,1
8462,1
8474,1
8480,1
8481,1
8497,1
8524,1
8570,1
8584,1
8607,1
8657,1
8664,1
8669,1
8697,1
8715,1
8730,1
8735,1
8778,1
8790,1
8803,1
8852,1
8948,1
8953,1
8954,1
8958,1
8976,1
9006,1
9035,1
9036,1
9067,1
9120,1
9129,1
9145,1
9146,1
9215,1
9220,1
9222,1
9230,1
9231,1
9232,1
9257,1
9262,1
9357,1
9375,1
9393,1
9404,1
9419,1
9423,1
9438,1
9486,1
9487,1
9491,1
9492,1
9536,1
9538,1
9539,1
9550,1
9566,1
9569,1
9577,1
9579,1
9580,1
9607,1
9687,1
9704,1
9765,1
9801,1
9828,1
9836,1
9863,1
9923,1
9944,1
9952,1
9953,1
9974,1
9979,1
9985,1
9987,1
9995,1
10006,1
10014,1
10024,1
10033,1
10051,1
10078,1
10159,1
10161,1
10162,1
10204,1
10217,1
10221,1
10231,1
10351,1
10365,1
10370,1
10371,1
10426,1
10450,1
10469,1
10573,1
10574,1
10677,1
10681,1
10734,1
10780,1
10782,1
10808,1
10812,1
10822,1
10861,1
10880,1
10885,1
10905,1
10906,1
10933,1
10940,1
10991,1
11091,1
11106,1
11143,1
11144,1
11145,1
11146,1
11151,1
11168,1
11169,1
11174,1
11181,1
11248,1
11254,1
11328,1
11451,1
11470,1
11500,1
11516,1
11519,1
11521,1
11525,1
11549,1
11550,1
11721,1
11755,1
11777,1
11789,1
11820,1
11821,1
11890,1
11948,1
11966,1
11967,1
12019,1
12031,1
12100,1
12142,1
12205,1
12239,1
12264,1
12265,1
12325,1
12387,1
12388,1
12456,1
12478,1
12479,1
12544,1
12545,1
12555,1
12602,1
12604,1
12608,1
12642,1
12682,1
12754,1
12797,1
12819,1
12823,1
12836,1
12885,1
12895,1
12955,1
12978,1
13035,1
13085,1
13095,1
13106,1
13120,1
13186,1
13200,1
13204,1
13209,1
13265,1
13266,1
13274,1
13346,1
13379,1
13398,1
13399,1
13411,1
13422,1
13423,1
13427,1
13517,1
13520,1
13521,1
13555,1
13586,1
13603,1
13624,1
13636,1
13637,1
13652,1
13669,1
13690,1
13707,1
13808,1
13869,1
13903,1
13933,1
13979,1
14009,1
14046,1
14070,1
14087,1
14088,1
14134,1
14141,1
14144,1
14153,1
14182,1
14190,1
14193,1
14247,1
14253,1
14288,1
14417,1
14440,1
14463,1
14480,1
14483,1
14496,1
14499,1
14534,1
14547,1
14575,1
14584,1
14597,1
14601,1
14605,1
14629,1
14679,1
14688,1
14708,1
35977,1
14802,1
14811,1
14886,1
14889,1
14898,1
14910,1
14981,1
14994,1
14995,1
15007,1
15031,1
15041,1
15052,1
15128,1
15202,1
15205,1
15224,1
15410,1
15447,1
15513,1
15562,1
15563,1
15630,1
15672,1
15716,1
15906,1
15944,1
15971,1
16015,1
16113,1
16181,1
16199,1
16327,1
16393,1
16448,1
16482,1
16483,1
16506,1
16516,1
16520,1
16521,1
16548,1
16628,1
16630,1
16643,1
16665,1
16669,1
16719,1
16771,1
16803,1
16840,1
16872,1
16893,1
16938,1
17017,1
17070,1
17190,1
17206,1
17208,1
17214,1
17217,1
17218,1
17223,1
17225,1
17230,1
17234,1
17278,1
17334,1
17414,1
17456,1
17469,1
17481,1
17501,1
17549,1
17557,1
17563,1
17578,1
17605,1
17753,1
17755,1
17830,1
17869,1
17882,1
17909,1
17955,1
18011,1
18080,1
18107,1
18225,1
18279,1
18312,1
18325,1
18389,1
18414,1
18421,1
18425,1
18473,1
18495,1
18498,1
18507,1
18516,1
18544,1
18545,1
18605,1
18634,1
18721,1
18727,1
18731,1
18746,1
18747,1
18751,1
18765,1
18787,1
18829,1
18860,1
18887,1
18901,1
18910,1
18911,1
18932,1
19013,1
19032,1
19055,1
19056,1
19066,1
19085,1
19113,1
19176,1
19195,1
19203,1
19204,1
19228,1
19247,1
19254,1
19260,1
19313,1
19370,1
19380,1
19381,1
19383,1
19406,1
19408,1
19422,1
19427,1
19440,1
19451,1
19454,1
19495,1
19502,1
19505,1
19517,1
19520,1
19522,1
19542,1
19573,1
19766,1
19819,1
19828,1
19844,1
19847,1
19851,1
19865,1
19947,1
19948,1
19951,1
20010,1
20027,1
20036,1
20156,1
20181,1
20183,1
20200,1
20201,1
20214,1
20262,1
20280,1
20287,1
20291,1
20297,1
20338,1
20398,1
20412,1
20465,1
20469,1
20478,1
20479,1
20484,1
20498,1
20568,1
20714,1
20730,1
20764,1
20771,1
20780,1
20795,1
20821,1
20859,1
20902,1
20907,1
20925,1
20936,1
20937,1
20938,1
21000,1
21031,1
21111,1
21116,1
21121,1
21129,1
21156,1
21195,1
21212,1
21245,1
21256,1
21261,1
21270,1
21295,1
21296,1
21330,1
21341,1
21390,1
21408,1
21422,1
21428,1
21434,1
21435,1
21439,1
21451,1
21477,1
21495,1
21498,1
21540,1
21559,1
21624,1
21789,1
21831,1
21834,1
21930,1
22017,1
22023,1
22030,1
22039,1
22040,1
22059,1
22091,1
22113,1
22120,1
22121,1
22126,1
22170,1
22235,1
22345,1
22352,1
22381,1
22403,1
22404,1
22409,1
22430,1
22458,1
22463,1
22485,1
22487,1
22631,1
22643,1
22665,1
22693,1
22718,1
22768,1
22806,1
22810,1
22834,1
22850,1
22860,1
22930,1
22962,1
22980,1
23057,1
23071,1
23113,1
23192,1
23224,1
23233,1
23275,1
23297,1
23313,1
23332,1
23400,1
23423,1
23425,1
23487,1
23492,1
23513,1
23541,1
23550,1
23583,1
23606,1
23638,1
23660,1
23666,1
23689,1
23690,1
23695,1
23697,1
23741,1
23747,1
23753,1
23768,1
23830,1
23838,1
23841,1
23844,1
23895,1
23944,1
23960,1
23974,1
23983,1
24001,1
24041,1
24068,1
24082,1
24101,1
24115,1
24119,1
24131,1
24164,1
24201,1
24202,1
24205,1
24240,1
24245,1
24261,1
24274,1
24305,1
24314,1
24321,1
24345,1
24350,1
24353,1
24354,1
24364,1
24386,1
24401,1
24418,1
24442,1
24527,1
24532,1
24557,1
24592,1
24636,1
24651,1
24682,1
24687,1
24688,1
24706,1
24721,1
24741,1
24743,1
24757,1
24769,1
24777,1
24785,1
24803,1
24824,1
24837,1
24863,1
24887,1
24901,1
24906,1
24922,1
24923,1
24942,1
25015,1
25050,1
25075,1
25246,1
25251,1
25288,1
25341,1
25363,1
25372,1
25375,1
25384,1
25391,1
25435,1
25465,1
25514,1
25515,1
25527,1
25558,1
25608,1
35955,1
25710,1
25774,1
25795,1
25796,1
25800,1
25827,1
25830,1
25852,1
25865,1
25908,1
25917,1
25925,1
25930,1
25977,1
25998,1
26030,1
26118,1
26159,1
26187,1
26228,1
26283,1
26284,1
26288,1
26292,1
26325,1
26347,1
26362,1
26452,1
26471,1
26482,1
26495,1
26498,1
26515,1
26613,1
26617,1
26635,1
26636,1
26649,1
26694,1
26713,1
26758,1
26809,1
26816,1
26827,1
26877,1
26899,1
26922,1
26924,1
26929,1
26973,1
26974,1
26984,1
26988,1
26995,1
27009,1
27022,1
27041,1
27042,1
27066,1
27097,1
27121,1
27160,1
27161,1
27163,1
27186,1
27220,1
27223,1
27296,1
27341,1
27375,1
27384,1
27398,1
27407,1
27412,1
27453,1
27457,1
27490,1
27497,1
27506,1
27543,1
27548,1
27549,1
27565,1
27581,1
27625,1
27629,1
27642,1
27706,1
27707,1
27725,1
27780,1
27796,1
27799,1
27800,1
27807,1
27835,1
27845,1
27846,1
27851,1
27891,1
27908,1
27911,1
27923,1
35923,1
27951,1
27983,1
27998,1
28022,1
28061,1
28088,1
28124,1
28145,1
28152,1
28174,1
28175,1
28176,1
28197,1
28198,1
28207,1
28220,1
28221,1
28225,1
28233,1
28235,1
28246,1
28247,1
28276,1
28301,1
35909,1
28346,1
28363,1
28378,1
28383,1
35887,1
28412,1
28431,1
35857,1
35844,1
28483,1
28485,1
28531,1
28532,1
28599,1
28600,1
28629,1
28637,1
28640,1
28644,1
28645,1
28653,1
28655,1
28656,1
28700,1
28712,1
28727,1
28730,1
28732,1
28736,1
28755,1
28760,1
28766,1
28782,1
28792,1
28795,1
28849,1
28856,1
28860,1
28869,1
28882,1
28960,1
28983,1
28998,1
29007,1
29036,1
29041,1
29048,1
29055,1
29079,1
29095,1
29098,1
29105,1
29110,1
29117,1
29128,1
29168,1
29208,1
29230,1
29250,1
29271,1
29329,1
29332,1
29372,1
29378,1
29392,1
29398,1
29416,1
29448,1
29454,1
29477,1
29545,1
29605,1
29620,1
29629,1
29662,1
29683,1
29692,1
29703,1
29710,1
29715,1
29751,1
29762,1
29821,1
29837,1
29839,1
29840,1
29854,1
29868,1
29880,1
29888,1
29901,1
29932,1
29935,1
29958,1
29984,1
29987,1
30001,1
30010,1
30071,1
30085,1
30088,1
30089,1
30165,1
30192,1
30265,1
30266,1
30278,1
30279,1
30280,1
30281,1
30288,1
30325,1
30370,1
30373,1
30398,1
30408,1
30443,1
30453,1
30493,1
30497,1
30511,1
30543,1
30552,1
30594,1
30599,1
30603,1
30624,1
30643,1
30664,1
30684,1
30705,1
30706,1
30711,1
30712,1
30713,1
30719,1
30730,1
30746,1
30748,1
30754,1
30763,1
30765,1
30767,1
30774,1
30800,1
30804,1
30821,1
30834,1
30848,1
30860,1
30864,1
30866,1
30867,1
30881,1
30885,1
30905,1
30912,1
30914,1
30938,1
30945,1
30963,1
30986,1
31024,1
31027,1
31044,1
31054,1
31064,1
31103,1
31108,1
31114,1
31115,1
31136,1
31181,1
31185,1
31210,1
31272,1
31355,1
31405,1
31406,1
31407,1
31409,1
31427,1
31439,1
31444,1
31450,1
31457,1
31470,1
31477,1
31480,1
31481,1
31493,1
31495,1
31499,1
31521,1
31522,1
31574,1
31599,1
31605,1
31620,1
31649,1
31681,1
31693,1
31712,1
31730,1
31758,1
31797,1
31798,1
31804,1
31826,1
31840,1
31896,1
31901,1
31947,1
31959,1
32000,1
32007,1
32009,1
32072,1
32137,1
32162,1
32163,1
32173,1
32207,1
32233,1
32238,1
32239,1
32259,1
32279,1
32293,1
32303,1
32312,1
32333,1
32348,1
32366,1
32381,1
32382,1
32419,1
32444,1
32494,1
32496,1
32525,1
32543,1
32568,1
32611,1
32616,1
32637,1
32656,1
32684,1
32763,1
32766,1
32779,1
32822,1
32823,1
32825,1
32827,1
32838,1
32845,1
32852,1
32868,1
32891,1
32932,1
32937,1
32939,1
32948,1
32951,1
32959,1
33008,1
33024,1
33042,1
33066,1
33071,1
33091,1
33100,1
33177,1
33178,1
33183,1
33201,1
33250,1
33251,1
33258,1
33265,1
33271,1
33277,1
33290,1
33315,1
33420,1
33423,1
33425,1
33430,1
33431,1
33441,1
33459,1
33476,1
33483,1
33484,1
33525,1
33543,1
33590,1
33592,1
33594,1
33601,1
33617,1
33655,1
33669,1
33695,1
33699,1
33719,1
33753,1
33766,1
33824,1
33828,1
33834,1
33840,1
33863,1
33875,1
33896,1
33899,1
33916,1
33931,1
33954,1
33958,1
34007,1
34011,1
34035,1
34036,1
34038,1
34042,1
34043,1
34055,1
34065,1
34072,1
34086,1
34115,1
34121,1
34133,1
34142,1
34170,1
34192,1
34199,1
34200,1
34207,1
34213,1
34246,1
34263,1
34299,1
34304,1
34310,1
34314,1
34318,1
34319,1
34320,1
34355,1
34384,1
34416,1
34448,1
34468,1
34504,1
34508,1
34509,1
34524,1
34537,1
34543,1
34569,1
34578,1
34602,1
34606,1
34608,1
34630,1
34662,1
34663,1
34672,1
34681,1
34703,1
34709,1
34712,1
34721,1
34722,1
34725,1
34741,1
34742,1
34757,1
34759,1
34760,1
34773,1
34783,1
34794,1
34805,1
34836,1
34837,1
34906,1
34916,1
34924,1
34932,1
34942,1
34953,1
34983,1
35003,1
35011,1
35014,1
35077,1
35082,1
35092,1
35150,1
35155,1
35158,1
35168,1
35205,1
35226,1
35227,1
35228,1
35229,1
35287,1
35297,1
35301,1
35315,1
35345,1
35381,1
35392,1
35400,1
35402,1
35426,1
35453,1
35471,1
35472,1
35474,1
35476,1
35484,1
35489,1
35504,1
35511,1
35523,1
35529,1
35657,1
35672,1
35693,1
35696,1
35748,1
35833,1
35994,1
36009,1
36031,1
36033,1
36058,1
36065,1
36070,1
36075,1
36076,1
36099,1
67469,1
36158,1
36159,1
36160,1
36293,1
36297,1
36324,1
36329,1
36366,1
36370,1
36386,1
36417,1
36464,1
36468,1
36473,1
36502,1
36564,1
36578,1
36579,1
36653,1
36657,1
36684,1
36702,1
36727,1
36734,1
36752,1
36790,1
36799,1
36861,1
36863,1
36864,1
36876,1
36880,1
36907,1
36916,1
36941,1
36972,1
36975,1
36984,1
36992,1
36996,1
37017,1
37032,1
37035,1
37061,1
37101,1
37109,1
37197,1
37225,1
37263,1
37266,1
37277,1
37278,1
37280,1
37298,1
37321,1
37354,1
37415,1
37424,1
37439,1
37468,1
37473,1
37492,1
37540,1
37547,1
37595,1
37598,1
37610,1
37629,1
37637,1
37686,1
37715,1
37728,1
37746,1
37760,1
37765,1
37787,1
37804,1
37813,1
37820,1
37832,1
37852,1
37887,1
37929,1
37981,1
38040,1
38120,1
38131,1
38142,1
38168,1
38183,1
38229,1
38233,1
38241,1
38242,1
38326,1
38360,1
38370,1
38380,1
38425,1
38440,1
38461,1
38469,1
38471,1
38476,1
38497,1
38504,1
38516,1
38517,1
38572,1
38579,1
38609,1
38610,1
38639,1
38653,1
38654,1
38663,1
38670,1
38688,1
38695,1
38714,1
38725,1
38762,1
38772,1
38794,1
38824,1
38827,1
38830,1
38845,1
38852,1
38993,1
38994,1
39001,1
39003,1
39006,1
39011,1
39021,1
39026,1
39046,1
39058,1
39064,1
39065,1
39082,1
39085,1
39088,1
39092,1
39096,1
39119,1
39122,1
39126,1
39132,1
39143,1
39165,1
39185,1
39191,1
39209,1
39215,1
39217,1
39227,1
39228,1
39231,1
39239,1
39249,1
39254,1
39260,1
39263,1
39272,1
39287,1
39385,1
39387,1
39410,1
39412,1
39414,1
39428,1
39434,1
39437,1
39439,1
39448,1
39475,1
39508,1
39525,1
39527,1
39553,1
39558,1
39559,1
39590,1
39605,1
39607,1
39609,1
39610,1
39611,1
39612,1
39627,1
39633,1
39635,1
39636,1
39642,1
39664,1
39671,1
39691,1
39702,1
39719,1
39757,1
39760,1
39765,1
39780,1
39783,1
39788,1
39798,1
39843,1
39844,1
39845,1
39854,1
39884,1
39885,1
39892,1
39902,1
39903,1
39906,1
39907,1
39910,1
39915,1
39930,1
39947,1
39955,1
39979,1
39981,1
39996,1
40006,1
40009,1
40011,1
40012,1
40021,1
40030,1
40035,1
40049,1
40080,1
40081,1
40099,1
40114,1
40118,1
40134,1
40135,1
40156,1
40177,1
40180,1
40198,1
40203,1
40210,1
40220,1
40245,1
40279,1
40307,1
40320,1
40327,1
40347,1
40350,1
40361,1
40398,1
40491,1
40532,1
40579,1
40580,1
40630,1
40654,1
40663,1
40684,1
40697,1
40752,1
40755,1
40763,1
40776,1
40778,1
40812,1
40817,1
40820,1
40821,1
40857,1
40866,1
40903,1
40917,1
40961,1
40983,1
41071,1
41086,1
41096,1
41104,1
41130,1
41133,1
41139,1
41164,1
41166,1
41179,1
41195,1
41207,1
41217,1
41235,1
41242,1
41259,1
41263,1
41269,1
41272,1
41293,1
41312,1
41319,1
41341,1
41361,1
41395,1
41414,1
41417,1
41427,1
41428,1
41431,1
41445,1
41458,1
41462,1
41463,1
41469,1
41517,1
41533,1
41542,1
41553,1
41554,1
41556,1
41558,1
41575,1
41601,1
41608,1
41621,1
41633,1
41644,1
41653,1
41673,1
41684,1
41714,1
41721,1
41752,1
41785,1
41787,1
41788,1
41807,1
41811,1
41836,1
41863,1
41865,1
41867,1
41872,1
41886,1
41918,1
41966,1
41969,1
41972,1
41973,1
41990,1
41991,1
42015,1
42038,1
42087,1
42093,1
42112,1
42181,1
42183,1
42188,1
42190,1
42200,1
42220,1
42247,1
42249,1
42290,1
42295,1
42299,1
42317,1
42319,1
42321,1
42326,1
42338,1
42359,1
42360,1
42381,1
42390,1
42407,1
42408,1
42430,1
42467,1
42478,1
42480,1
42482,1
42486,1
42487,1
42488,1
42492,1
42538,1
42563,1
42564,1
42575,1
42581,1
42589,1
42590,1
42594,1
42595,1
42596,1
42601,1
42610,1
42612,1
42616,1
42641,1
42649,1
42653,1
42654,1
42656,1
42657,1
42661,1
42663,1
42667,1
42669,1
42681,1
42746,1
42749,1
42779,1
42790,1
42792,1
42794,1
42798,1
42803,1
42820,1
42824,1
42848,1
42862,1
42896,1
42904,1
42905,1
42914,1
42949,1
42951,1
42966,1
42972,1
42977,1
43010,1
43013,1
43031,1
43071,1
43075,1
43109,1
43118,1
43123,1
43126,1
43129,1
43134,1
43142,1
43146,1
43147,1
43148,1
43158,1
43160,1
43161,1
43192,1
43193,1
43205,1
43222,1
43234,1
43253,1
43277,1
43287,1
43309,1
43314,1
43318,1
43345,1
43351,1
43373,1
43395,1
43403,1
43422,1
43423,1
43439,1
43446,1
43458,1
43469,1
43491,1
43495,1
43524,1
43550,1
