firmenId,firma,firmaQuelle
796,Andre Härtl & Co.,Andree Härtl et consort.
797,Kellner und Städl,Kellner und Städl
798,Thomas Hagengruber & Co.,Thoma Hagengrueber et consort.
799,Engelbrecht sel. Witwe,hr. Englbrecht seel. wittib
800,Paul Plell & Co.,Paul Plell et consort
801,Gotthard Binder & Co.,Gotthard Pinder et consort
804,Franz Sailer & Co.,Franz Sailler et consort
805,Vollairo und Dellcrue,Vallairo et Dellcrüe
806,Gotthard Ebner & Co.,Gotthard Ebner et compag:
810,Grones & Co.,
811,Joseph Pessler & Co.,Joseph Pesler et compagl:
812,Michael Schreiner & Co.,Michael Schreiner et consort
813,Matthias Hegele & Co.,"schiffmeister [Matthias Hegele] et compagn., scheffman [Matthias Hegele] et compagn."
814,Jakob Pessinger & Co.,scheffman [Jakob Peßinger] et consort.
815,Jakob Scheiffele & Co.,Schiffman [Jakob Scheiffle] et compagn.
816,Million und Jeton,Million und Jeton
817,Patuzzi sel. Erben,h. Batuzi seel. erben
818,Matthias Vetter sel. Witwe,Matthias Vetters seel. wittib
819,Perinet und Passy,Berinet et Passy
820,Tobias Hauzeneder sel. Erben,Tobias Hauzeneder seel. erben
821,Strötter & Co.,"Strötter und comp., Strotter et compag."
822,Millionek und Pelloca,Millionek et Pelloca
824,Seutter und Haid,Seiter und Haidt
825,Rozzio sel. Erben,h. Rozzio seel. erben
826,Johann Georg Fischer sel. Erben,Johann Georg Fischer seel. erben
827,Gerlach und Gebrüder,"gebrieder Gerlach, Gerlach und gebrüeder"
828,Simon Plöckinger & Co.,Simon Plökhinger et consort
829,Johann Michael Schröck sel. Erben,Johann Michael Schrökh seel. erben
830,Gebrüder Wiesenhüter,gebrieder Wissenhietter
831,Pietro Fognio & Co.,Pietro Fognio et compag.
832,Hörmann und Balter,Hörman und Balter
833,Johann Jaccoud und Ghezzi & Co.,Jean Jaccoud Ghezzi et compag.
834,Hindemann und Kreidemann,"Hindeman und Kreideman, Kindeman et Kreydeman"
835,Gebrüder Liedl,gebrüeder Lidl
836,Veigl und Farquet,"Weigl und Falquet, Weigl et Falquet, Veigel und Farquet, Feigl et Farquet, Veigl und Tarquet, Veigl et Farquet"
837,Thomas Bacciochi & Co.,"Thomas Baccioci et compag., Thomas Bacciochoi et compag."
838,Endter Erben,Enderische erben in Wienn
839,Hößlin und Falck,"Hoßlin und Falke, Höslin und Falkh"
840,Martin Schwänkl & Co.,Martin Schwänkhl et consort.
841,Wiesenhüter & Co.,Wiesenhueter et compag.
842,Gotthard Hartl & Co.,Gotthard Hartl et consort.
843,Lorenz Emmerstorfer & Co.,Lorenz Emerstorfer et compag.
844,Bartholomäus Patuzzi sel. Erben,Bartlme Batuzi seel. erben
846,Michael Kaufmann & Co.,Michael Kaufman et compag.
847,Gölling und Gruner,"Gölling und Gruner, Golling und Gruner, Galling und Grue, Golling und Grumer"
848,Adam Plell & Co.,Adam Plell et compag.
849,Winterhalder und Lechner,Winterhalder und Lechner
850,Joseph Rottigin und Franz Rottigin,Joseph undt Franz Rottigin
1566,Johann Mayr sel. Erben,Johann Mayrs seel. erben
852,Johann Seif und Gebhard,Johann Seyff et Gebhard
858,Herculiano Amadei & Co.,"Ercola Amadej et compag., Kilian Amadei et Comp."
854,Carli & Co.,Carli et compag.
855,Johann Weckerle & Co.,Johann Wekherle et consort.
856,Gebrüder Franz Gottlieb von Palm und Leopold Karl von Palm,Franz Gottlieb und Leopold Carl gebrieder v. Palm
857,Grudicee und Tini,Grundicee et Tini
859,Martin Daischl & Co.,Martin Daischl et compag.
860,Manfra Sänna und Peter Zoll,Manfra Sänna et Peeter Zoll
861,Cabelo Cabelo,Cabelo Cabelo
862,Vinzenz Joanelli und Benedikt Joanelli,Vicenz undt Benedict Joaneli
863,Franz Reiter & Co.,Franz Reitter et consort.
864,Matthias Winkler & Co.,Mathiaß Winckhler et cons.
865,Goske & Co.,Goske et compag.
866,Miville und Praun,"Miville und Praun, Mirville und Braun"
867,Thomas Lederer & Co.,Thomas Liederer et compg.
868,Georg Bischoff & Co.,Georg Pischoff et compag.
869,Tobias Ellinger & Co.,Tobias Ellinger et compag.
871,Crettier und Ducrue,Grettier et Ducrie
872,Ridinger und Haid,Riedinger und Haidt
1012,Benedikt Höger sel. Erben,Benedict Höger see. erben
874,Gebrüder Marcolini,gebrueder Marcolini
875,Wolf Rottaller & Co.,Wolf Rottaller et Cons:
876,Jakob Neuner & Co.,Jacob Neuner et consort.
877,Egger und Krazer,Egger und Krazer
878,Abraham Vogelsänger und Martin Löschenkohl,Abrahamb Voglsangl undt Martin Leschenkalch
879,Jakob Emmerstorfer & Co.,Jacob Emerstorffer et cons.
880,David Wisinger & Co.,David Wißinger et consort.
881,Pracht und Beestötten,nach Pracht und Beestötten
882,Heinrich Schwarzenberger sel. Erben,Hainrich Schwarzenberger seel. erben
883,Kriegner sel. Witwe,hr. Kriegers seel. wittib zu Rohrbach
884,Isenflamm & Co.,Issenflamb et compagn.
885,Della Rua und de Augusti,"dalla Rua de Augusti, della Rua de Augusti, Rua et Augustini"
886,Johann Marnia und Gabriel Marnia,Joh. et Gabriel Warnia
887,Bosquet und Monestiere,"Bosquet et Monestiere, Bosquet und Monestieres"
888,Mezger und Weber,Mezker und Wehber
889,Gebrüder von Schnurbein,gebrüeder v. Schnuerbey
890,Moser und Zancchini,Mosser und Zoncchini
891,Andre Endter sel. Erben,Andree Endters seel. erben
892,Philipp Nicola & Co.,"Philipp Niclas et comp., Phillipp Nicola et comp."
893,Johann Weylotter sel. Witwe,Johann Weylotter seel. wittib
894,Zibentsumber sel. Witwe,hr. Zibentsumber seel. wittib
896,Estuhin und Kuzinger,Estuhin und Kuzinger
897,Leonhard Rännagl sel. Sohn,"Leonhard Rännogl seel. sohn, Leonhard Ranangl see. sohn, Leonhard Rönmagl see. söhn, Leonhart Könnäguls seel. sohn [warum sollte das derselbe sein??? AS], Leonhard Rönnangl see. Sohn"
898,Johann Georg Winter sel. Witwe,Joh. Geörg Winters seel. wittib
899,Girometti und Samuelli,"Geromette et Saumuelli, Gierometti und Samuelli, Giromedi et Saumuelli, h[erren] Gierometti et Amuelli"
900,Johann Tettenbachers Erben,"Johann Dettenpächerische erben, Dettenbacherische erben"
919,Johann Georg Weber und Christian Weber,"Johann Geörg und Chrüstian Wehber, Johann Geörg unnd Christ. Wehler"
903,Koch & Co.,Comp. unnd Koch
904,Johann Baptist Mayr sel. Erben,Johan Bapt. Mayrs sel. erben
905,Paur und Gabelier,"Paur und Gabelein, Paur und Gäbelin, Paur und Gabelier, Paur und Göbelier"
906,Girometti & Sohn,Giromete et sohn
969,Thomas Theodor Bergamin sel. Witwe,Thomas Theod. Bergamin see. wüttüb
908,Becceller und Kleeblättel,"Becceller und Kleplatl, Pecceler und Kleblätl, Beceler und Kleplotl, Becceler und Kleplätl"
909,Peter Zonni & Co.,Peter Zonni et comp.
910,Alexander Ambthofer sel. Erben,Alexander Ambthofers sel. erben
911,Heinrich Dressel und Johann Georg Dressel,Heinrich und Johan Geörg Dresl
912,Melsheimer & Co.,"Melsheimber et consordes, Melscheimber et consort."
913,Kopp und Koch,"Copp und Koch, Cop unnd Koch"
914,Buirette & Sohn,"Burette und sohn, Buirette und sohn"
915,Lacher und Hiendlin,"Locher und Hiendlin, Lacher und Hiendlin, Lacher und Hellin, Locher unnd Heinlin, Lacher unnd Heinling"
916,Rössler und Passy,"Röscher und Bassy, Rösler und Bossy, Rösler und Bassy"
917,Bartholomäus Gnädl sel. Erben,Bartlme Gnädl see. erben
918,Christoph Schweyer & Sohn,Chrüstoph Schweyer et sohn
921,Matthias Hofer sel. Erben,Mathias Hoffer see. erben
922,Kueffartische Erben,"Khueffartische Erben, Kueffnedter Erben, Kueffahrts sel. Erben, Kuefforthen sel. Erbn, "
923,Joseph Gugler sel. Erben,Joseph Guglers see. erben
924,Theodory & Sohn,Theotory et sohn
925,Florian & Co.,hr. Florian et comp.
926,Daniel Köllner sel. Erben,"Daniel Köllner see. erbn, Daniel Köller see. erben, Daniel Kollner seel. erbn"
927,Du Quanlan und Kaster,Du Quanlan und Kaster
928,Matthias Hofer sel. Witwe,Mathias Hoffer see. wüttib
929,Elias Alkofer sel. Erben,"Eliaß Alkhoffers see. erben, Elias Alckhoffers erbn, Elias Alkhoffers seel: erbn"
930,Andreas Mohr sel. Witwe,Andras Mohr see. wittüb
931,Clerr & Co.,"Clere und comp., Celer et comp., Clere et comp."
932,Leschutin und Kazlinger,"Leschutin und Kazlinger, Leschutin und Kuzlinger"
933,Johann Jaufart und Konrad Jaufart,Johann und Conrath Jauffert
934,Heilmann und Stametz,"Heilmann und Stainmez, Heyllmann und Stamern [?]"
935,Fandini und Badia,"Fandini et Badia, Sandini und Badia, Tantini de Baias, Fantini et Badia, Fantini et Badiaz"
936,Dupon und Coster,Dupon et Coster
937,Johann Baptist Mayr sel. Witwe,Johann Bap. Meyers see. wittüb
938,Jeremias Hetzner sel. Witwe,Jeremias Hezner see. wittüb
939,Veit Richter sel. Erben,Veith Richters see. erben
940,Christoph Fries sel. Sohn,Chüstoph Fryes see. sohn
941,Rausch und Kleininger,"Rausch und Kleininger, Thomas Rausch und Kleininger"
942,Matthias Wisinger & Co.,Mathias Wüssinger et consortes
943,Georg Schaumayr & Co.,Georg Schaumayr et consortes
944,Johann Zacharias Locher sel. Witwe,Johann Zacharias Lochers see. wittüb
945,Peith und Juchtes,"Peith und Jauchtes, Peyth und Juchtes, Peüth und Juchtes, Paitscht und Juchts"
946,Volkamer und Seutter,"Volethanner et Seüther, Vole Kammer und Seuther, Volkammer und Seuther"
947,Johann Preuer sel. Witwe,Johan Preuers seel. wittib
948,Spielberger und Klauser,Spillberger und Klausser
949,Thomas Fränzl sel. Erben,Thomas Fränzl see. erbn
950,Veit Richter sel. Witwe,Veith Richter seel. wittib
951,Karl Jakob Stier sel. Erben,Carl Jacob Stier seel. erben
952,Jaquet & Sohn,"Jaquet et sohn, Jaquard unnd sohn"
953,Kriner und Schmidhammer,Krimer et Schmithammer
954,Dupanlon und Kaspar,Dupanlans und Casper
955,Haubenstricker und Herbach,"Haubenstrickher und Verbach, Haubenstrükher und Herbach"
956,Hönig und Rieder,"Hönnig und Rieder, Höning und Rieder, Höning und Riederer, Honing et Piederer, König und Bieederer"
958,Georg Formbacher sel. Erben,Georg Fohrmpacher see. erben
959,Leonhard Rännagl sel. Erben,"Leonhard Römengls seel. Erben, Leonhard Reinangl see: Erben"
960,Bomord und Gebrüder,Bomar et gebrüueder
961,Coler & Co.,Coler et comp.
962,Johann Prelath & Co.,Johann Prelath et comp.
1621,Mides Ponllet,Mides ponllet
964,Johann Christoph Sind sel. Witwe,Johann Chrustoph Sundt see. wittüb
965,Dominicus Kaufmann sel. Witwe,Dominico Kaufmann see. wittüb
966,Georg Gollet & Co.,"Georg Gollet et comp., Georg Gallet et compag."
967,Gebrüder Gierette,Gierette gebrüeder
968,Georg Dempf sel. Witwe,Georg Dempf see. wüttüb
970,Thomas Fleinbacher sel. Erben,"Thomas Fleinpachers sel. erben, Thomaß Failbacher see: erben"
971,Rudolf Stadler sel. Erben,Rudolph Stadlers see. erbn
1427,Heppach Erben,Häppachs Erben
973,Schubert Ostmann,"Schuberdt Ostman, Schubardter Ostmann"
974,Johann Georg Hilleprand sel. Erben,Joh. Geörg Hilleprandt seel. erbn
976,Pierdimpfl und Forster,Püerdimpfl und Forsster
977,Alexander Zollikofer und Kaspar Zollikofer,Alex. und Caspar Zollükhoffer
978,Christoph Lotter und Johann Lotter,Christoph et Johann Lotter
979,Tobias Minich sel. Witwe,Thobias Minich see. wittüb
980,Johann Wilhelm und Johann Adam Selhammer,Johann Wilholmb und Hanns Adam Selhamber
981,Lischon und Paumgartner,Lischon und Paumgartner
982,Christ. Freysauf sel. Erben,Christ. Freysauf sel. erbn
983,Georg Schmid sel. Witwe,Georg Schmit sel. wittib
985,Joseph Servut und Bartholomäus Servut,Joseph und Bartl. Seruut
986,Georg Winter sel. Erben,Geörg Winters sel. erbn
987,Daniel Köllner sel. Witwe,Daniel Göllners sel. wittib
988,Daniel Kaiser sel. Erben,Daniel Keiser seel. erben
989,Andre Brentano Gironta & Co.,Andre Brentano Gironta et comp.
990,Melchior Drecher & Co.,Melchior Drecher et compag.
991,Christoph Freysauf sel. Sohn,"Chrüstoph Freyßauf see. sohn, Chrüstoph Freischauf seel. sohn"
992,Gebrüder Weber,Wehber Gebrüeder
993,Joseph Buirette & Sohn,Joseph Buirette und sohn
994,Johann Michael Lacher sel. Witwe,"Johann Michael Lachers see. wittüb, Johann Michael Lochin see. wittüb, Johann Michael Lechners see: wittib"
995,Pauminger und Wandaller,"Pauminger und Wendoller, Pauminger und Wandeler"
996,Veit Richter sel. Sohn,Veith Richters see. sohn
998,Johann Engelbrecht sel. Witwe,"Johann Englprechts see. wüttüb, Johann Englbrets wittib"
999,Leonhard Klafferer & Co.,Leonhard Klafferer et consort.
1000,Humperter Maistre de Lang.,Humperter Maistre de Lang.
1002,Diefenir Morchord,Diefenir Morchord
1003,Moser und Härtl,Mosser und Hörtl
1004,Georg Hagenauer und Bernhard Laiminger,Georg Hagenauer und Bernhard Laimbinger
1005,Johann Zehner sel. Erben,Johann Zehner seel. erben
1006,Jeremias Hetzner sel. Erben,Jeremiaß Hezner see. erben
1007,Johann Stock sel. Erben,Johann Stokh see. erben
1008,Arna und Pruckmann,Arna et Brukhmann
1009,Alexander Zollikofer und Georg Christ. Zollikofer,Alexander unnd Geörg Christ Zollighoffer
1010,Matthias Maurer & Co.,Mathias Maurer et cons.
1011,Kopp & Sohn,Copp und sohn
1013,Johann Jäger & Co.,Johann Jäger et consort. 
1014,Gebrüder Bolmy,gebrüeder Bolmy
1015,Anton Wincki sel. Erben,Antony Winckhj see. erben
1016,Hofmann und Streck sel. Witwe,Hofmann und Strekh see. wittüb
1017,Johann Kriner & Co.,Johann Khrüner et comp.
1018,Hofmann und Klinger,Hofmann und Klinger
1019,Johann Wendenzweig sel. Erben,Johann Wendtenzweig see. erben
1020,Miller und Moser,"Müller und Moseer, Müller unnd Moßer, Müller und Moßler, Moller und Moser"
1021,Carrara und Pianzoni,"Carrara et Piozzoni, Carrara et Piazoni"
1022,Werti und Leeb,Werty und Leeb
1023,Küttner und Holzer,"Küttner und Holzer, Küttner und Holzner"
1024,Ludwig Clerr sel. Witwe,Ludwüg Clerr seel. wittib
1025,Erbler und Wohlgemut,"Erbler und Wohlgemueth, Ebler und Wollgemueth"
1026,Gebrüder Ludes,Ludes gebrüeder
1027,Santini und Badia,"Santini et Badiaz, Sandini et Badia, Sandina et Badia, Fantini und Basdi"
1028,Wildner und Mayr,Wildner und Mayr
1029,Andreas Pittl sel. Witwe,Andreas Bittl see. wittib
1030,Vogler und Schazger,Vogler unnd Schazger
1031,Johann Lindner sel. Erben,Johann Lindters sel. erben
1032,Marx Nickl & Co.,Marx Nigl et consortes
1033,Sebastian Klöckl & Co.,Sebast. Klöckhl et consortes
1034,Johann Seybold und Sebastian Seybold,Johann und Sebastian Seybold
1035,Simon Daissenberger & Co.,Simon Daisenberger et cons.
1036,Wayd und Kraus,Wayd und Krauß
1037,Müller & Co.,hr. Müller et compag.
1038,Marquard & Sohn,Marquardt et Sohn
1039,Preuer und Pichler,Preuer et Bichler
1040,Franz Jakob Martinelli und Anton Martinelli,Franz Jacob unnd Ant. Martinelli
1041,Jakob Högwein sel. Erben,Jacob Högwein see. erben
1042,Johann Joseph Schweicker & Co. ,Hannß Joseph Schweiger et consortes
1043,Höcksteiner und Löhner,Höckhstainer unnd Löhner
1044,Paur und Zanchoni,Paur et Zanchoni
1045,Gotthard Ebmer & Co.,Gotthard Ebmer et consorth.
1046,Revena und Salliet,"Revenna et Saliert, Revenna et Salliert, Revenna de Salier, Revenna de Salliert, Levenna de Saliert"
1047,Kopp und Koch sel. Witwe,"Kopp unnd Koch seel. wittib, Copp unnd Kochs seel. wittib"
1048,Stapf und Kerschbaumer,"Stapf und Kerschpaumer, Stapf unnd Kerschpaumb"
1049,Mollard und Mohr,Mollard unnd Mohr
1050,De Beyne & Co.,Du Begne et compag.
1051,Zacharias Kriner und Schmidt,Zacharias Krinner et Schmüdt
1052,Georg Fagerer sel. Witwe,Georg Fagerer seel. wittib
1053,Andre Kirchmayr & Co,Andre Kirchmayr et consort
1054,Degeler und Fynn,"Degele unnd Fini, Degelor et Fün, Degeler und Finn, Degler und Fin, Degler et Finn, Jegeler und Fin, Deglor unnd Fünn"
1055,Johann Christoph Haas & Co.,Joh. Chrüstoph Haas et cons.
1056,Franz Bignetti sel. Erben,"Franz Bicletti seell. erben, Franz Buchetti seel. erben"
1057,Gebrüder Schmidtner,gebrüder Schmitmer
1058,Dimpfl und Degeler,Dimpffl und Degeler
1059,Jakob Schäcky sel. Erben,Jacob Schäckhi see. erben
1060,Stöger und Grämesreiter,"Stöger, und Grämbsreidter"
1061,Philipp Lang und Grisels,Philip Lang et Grisels
1062,Johann Niklas Ludwig sel. Erben,Johann Nicolas Ludwüg sel. erbn
1063,Urban Heck & Co.,Urban Heckh et cons.
1064,Johann Stein sel. Erben,Johann Steins seel. erben
1065,Ignaz Escher sel. Erben,Ignati Eschers seel. erben
1066,Jakob Held und Wilhelm Hegele,Jacob Heldt und Willhelmb Hegele
1067,Michael Joachim Wittmann sel. Erben,"Michael Joachim seel. erben, Michael Joachim Wittman see. erben"
1068,Taffinger und Beer,"Täfinger und Beer, Täfinger und Peerr"
1069,Gottfried Hautsch sel. Erben,Gottfriedt Hautschen seel. erben
1070,Johann Ehrenreich Rehrer sel. Witwe,Johann Ehrnreich Rehrers v. Wienn seel. wittib
1071,Jakob Blommart und Franz Blommart,Jacob und Franz Ployarth
1072,Andre Klaz & Co.,Andre Klaz et Compag.
1073,Johann Peter Wolff sel. Witwe,Joh. Peter Wolf seel. wittib
1074,Matthias Lechner sel. Erben,Matthias Lechner seel. erbn
1075,Rehrer sel. Witwe,Rehrers von Wienn seel. wittib
1076,Johann Jaccoud & Co.,Johann Jaccoud et Comp.
1077,Visconti und Kürcher,"Viscarti unnd Kürcher, Visconti et Kürcher, Viscanti et Chirches"
1078,Johann Leistner und Zacharias Leistner,"Johann unnd Zach: Leistner, Johann und Zacharias Leistner"
1079,Hubarth und Fiedler,Hubarth und Fiedler
1080,Hagen und Preindl,"Hagen und Breindl, Hagen und Brindl, Hagger und Preindl"
1081,Haas und Becker,Haaß unnd Beckher
1082,Johann Daniel Steffer sel. Erben,Joh. Daniel Steffer see. erben
1083,Erasmus Pichler sel. Erben,Eräßimus Bichler see. erben
1084,Georg Lotter und Christoph Lotter,Geörg und Christ: Lotter
1085,Schalkhammer und Johann Wittmann,Gschalchamber und Joh: Widtman
1086,Gebrüder Greiff und Johann Köpff,"gebrüeder Greif et Joh: Köpff, gebrüeder Greüff et Köpff"
1087,"Johann Hofer, Elias Sunzenauer, Urban Lechner, Simon Andlanger","Johann Hofer und Eliaß Sunsenauer von Wesenuefer, Urban Lechner und Simon Andlanger v. Englzehl"
1088,Daniel Piat sel. Witwe,Daniel Piatt seel. wittib
1089,Joseph Seiz & Co.,Joseph Seiz et cons.
1090,Gabriel und Frankl,Gabriel und Franckhl
1091,Franz Bignetti sel. Witwe,Franciscus Bignetti seel. wittib
1092,Daniel Steffer sel. Erben,Daniel Steffer see: erben
1093,Joseph von Tannenberg und Franz Bernhard Millau,Joseph freyherr von Tannenberg und Franz Bernhardt Millau
1094,"Valentin Langsteger (Klosterneuburg), Johann Koppenjäger (Linz)",Valenthin Langsteger v. Closter Neuburg unnd Johann Koppenjäger von Linz
1095,Michael Neuberger & Co.,Michael Neuberger et consortes
1096,Stephan Fischer und Georg Haslpaur,Stephann Fischer und Georg Haslpaur
1097,Wenzl und Zinessi,"Wennzl und Zinessi, Wenzl e Zenessini, Wenzl Conessi, Wenz und Zenessini"
1098,Paul und Gabalier,"Paul unnd Gäbälier, Baun und Gabalier"
1099,Wanger und Beyling,Wannger unnd Beyling
1100,Egidius Pfanzelt und Johann Paur von Augsburg,Egidi Pfanzelt unnd Hannß Paur von Augspurg
1101,Wilhelm sel. Witwe,Willhalmb seel. wittib 
1102,Johann Bernini und Gebrüder,Johann gebrüeder Bernini
1103,Martin Spitalmillner und Michael Gruber,"Marthin Spittallmillner, und Michael Grueber"
1104,Johann Georg Schalkhammer und Wittmann,Joh Geörg Schalhamber und Wittman
1105,Jakob Mayr sel. Erben,Jacob Mayr see: erben
1106,Christoph Lotter und Johann Georg Lotter,Chrüstoph und Joh. Georg Lotter
1107,Gebrüder Deller,"Deller gebrüeder, Beller gebrüeder"
1108,Lorenz Pogner & Co.,Lorenz Pogner et comp:
1109,Bernhard Rännagl sel. Sohn,Bernh. Rännagl see. söhn
1110,Ehrenreich Rehrer sel. Witwe,Ehrnreich Rehrers seel. wittib
1111,Johann Christoph sel. Sohn,Johann Chrüstoph sel. sohnn
1112,Jaccoud und Ghezzi,Jaccoud et Ghezzi
1113,Joseph Kaufmann & Co.,Joseph Kauffman et cons.
1114,Johann Zacharias Kriner & Co.,Johann Zacharias Krümer et comp.
1115,Sebastian Denk & Co,Sebastian Denkh et Compag.
1116,Georg Christoph Schmid sel. Witwe,Geörg Christ: Schmidt see: wittib
1117,Johann Prelath sel. Witwe,Johan Prelath see: wittib
1118,Johann Ulrich Stapf sel. Witwe,Johann Ulrich Stapff see: wittib
1119,Johann Storch und Franz Huber,Johann Storch unnd Franz Hueber
1120,Heinrich Zilliax sel. Erben,Heinrich Zilliax see: erben
1121,Wolf Jammerpaur sel. Witwe,Wolf Jamerpaur see: witib
1122,Mentl und Kaltschmid,Mentl unnd Kaltschmidt
1123,Johann Jakob Pfalzer sel. Erben,Johann Jacob Pfalzer see erben
1124,Jakob Deantaingnes sel. Witwe,Jacob Deantaingnes see: wittib
1125,Florentin und Tausch,Florenthin und Tausch
1126,Gebrüder Kraer,Kraer gebrüeder
1127,Paul Adan und Miller,Paul Adan und Miller
1128,Kolpacher und Tieth,Kolpacher unnd Tieth
1129,Reichard Wilhelm sel. Witwe,Reichard Wilhalmb von Steur seel: wittib
1130,Piat sel. Erben,"Piat. erben v. Passau, Piats seel. erben"
1131,Peter Margarat & Co.,Peter Margarat et compag.
1132,Leonhard Flacher & Co.,Leonhard Flacher et consort
1133,Johann Gruber und Veit Röckl,Hannß Grueber und Veith Räckhl
1134,Wolf Schieghofer und Magdalena Wörndlin,Wolf Schierckhofer und Magdalena Werndlin
1136,Gebrüder Buer,Buer gebrüeder
1137,Johann Paul Rössler sel. Erben,
1138,Feigl und Farquet,
1139,Georg Memler und Paul Memler,Geörg und Paul Memler
1140,Joseph Garucki und Gebrüder,Joseph Garuckhi und gebrüeder
1141,Kaspar Greiner und Horer,
1142,Thomas Schweiger & Co.,
1143,Marx Krueger sel. Witwe und Erben,Marx Grueger seel. wittib und erben
1144,"Johann Hofer von Wesenufer, Elias Sunzenauer von Wesenufer, Simon Andlanger von Engelhartszell","Johann Hofer unnd Eliaß Sunsenauer von Wesenuefer, item Simon Andlanger von Englzehl"
1145,Ramut und Bergin,Ramut unnd Bergin
1146,Peisser und Provino,Peisser und Provino
1147,Philip & Co.,Philio et comp: 
1148,Johann Fabichler sel. Witwe,"Joh. Fabichlers Wittib, Johann Fapichler seel. Wittib"
1149,Daniel Schlesinger und Gabriel Schlesinger,"Daniel und Gabriel Schlessinger, Daniel Gabriel Schlessinger"
1150,Georg Fahrenbacher sel. Witwe,Geörg Fahrnbachers seel. wittib
1151,Brentano Cimarolli und Brentano Martinelli,Brendano Cimeroli et Brendano Mardinelli
1152,Frei,
1153,Michael Redl & Co.,Michael Redl et consortes 
1154,Johann Christoph Meisgeyer sel. Witwe,Johann Chrüstoph Meyssgeyrs seel. wittib
1156,Martin Peyerl sel. Witwe,Marthin Peyrl see: wittib
1157,Gaun und Gablier,Gaun unnd Gablier
1158,Isaak Buirette & Sohn,Isaac Buirette unnd sohn
1159,Johann Botter und Georg Botter,Johann unnd Geörg Botter
1160,Jakob Martinelli und Anton Martinelli,Jacob unnd Ant: Martinelli
1161,Kraft und Silberdrexler,Kraft und Silberdrexler
1162,Christian Ozlberger und Georg Perger,Johann Georg Perger und Christian Ozlberger
1163,"Johann Hofer von Wesenufer, Elias Sunzenauer von Wesenufer, Urban Lechner von der Freizell","Johann Hoffer von Wesenu., Eliaß Sunzenauer alda unnd Urban Lechner von der Freyzehl"
1164,Matthias Bitl & Co,Madhias Bitl et Comp.
1165,Loschge und Benz,Loschge und Benz
1166,Heinrich Wögerpaur und Simon Stängl,"Hainrich Wögerpaur, unnd Simon Stängl"
1167,Philipp Jäger und Co.,
1168,Gebrüder Simtmer,Gebrüder Simtmer
1169,Martin Mauzenbeck & Co.,
1170,Martin Leger & Co.,Marthin Legar et consortes
1171,Joseph Brentano und Gebrüder,Joseph gebrieder Prentan
1172,Prandmayr & Co,Prandmayr et Cons.
1173,Wenzl und Kaltschmid,Wenzl und Kaltschmid
1174,Martin Spitalmillner und Johann Gruber,Marth: Spittalmillner und Joh: Grueber
1175,Lorenz Holland & Co.,Lorenz Hollandt et compag:
1176,Jakob Mayr & Sohn,Jacob Mayr et sohn
1177,Schmid und Haidnin,Schmidt unnd Haidtnin
1178,Johann Piere & Co.,Johann Piere et comp:
1179,Strötter und Eisenmayr,Strötter und Eisenmayr
1180,Konstantin Zinell und Johann Zinell,Constantin und Johann Zinell
