firmenId,firma,firmaQuelle
1181,Grassy und Blattner,Grassy und Blattner
1182,Gebrüder Blommart,
1183,Gebrüder Carl,Carl Gebrieder
1184,Erhard Stegmann sel. Witwe,Erhard Stegman see: wittib
1185,Johann Lamprecht sel. Witwe,Johann Lemprechts sel. wittib
1186,Zacharias Kriner und Johann Georg Schmidt,Zacharias Krümer und Johann Geörg Schmit
1187,Gebrüder Manter,Mandter
1188,Johann Christ Felbinger sel. Witwe,Johann Christ: Felbinger see: wittib
1189,Georg Kamistorfer und Matthias Fixlmillner,Geörg Kamistorffer unnd Mathias Fixlmillner
1190,Martin Plöckinger & Co.,
1191,Johann Rapp & Co.,Joh. Rapp von Fellhamb et consortes
1192,Thomas Klammer & Co.,Thoman Khlamer et cons:
1193,Christoph Wunderl & Co.,Christoph Wunderl et consortes
1194,Ambrosius Peck & Co.,Ambroß Peckh et cons:
1195,Christoph Leithner & Sohn,Christoph Leithner et sohnn
1197,Michael Mayr & Sohn,Michael Mayr und sohn
1196,Chavanne Coendos,
1198,Johann Georg Fischer sel. Witwe,
1199,Johann Prauster und Illing,Hannß Prauster et Illing
1200,Jakob Johann Steck und Heinzlmann,Jacob Hanß Steckh et Hainzlmann
1201,Johann Wolfbaur & Co.,
1202,Jakob Buggel & Co.,Jacob Pugl et Compagnie
1203,Joseph Desser & Co.,Joseph Deßer et Compagnie
1204,Johann Michael Vorauer & Co,Johann Michael Vorauer et consor.
1205,N. Sensen & Co,N. Sengsten et compag.
1206,Johann Bader & Co.,
1207,Georg Gruber sel. Erben,
1208,Mayrhofer und Kriegner,
1209,Wöcker und Miller,Wökher und Müller
1210,Tognio und Gianni,
1211,Gallus Wittich sel. Witwe,Gallus Wüttich see. wittüb in der Michl
1212,Johann Kaspar Payr sel. Witwe,Johann Caspar Peyr see. wittüb
1213,Michael Hartmader & Co.,
1214,Seiter und Kidinger,Seiter und Kidinger
1215,Werth und Graf,
1217,Franz Pachner sel. Witwe,
1218,Gabriel Adam,
1219,Georg Vetter & Co,Georg Vetterl et consort
1220,Matthias Plöderl & Co.,
1221,Ferdinand Hilz & Co.,ferdinand hilz et compag.
1222,Johann Georg Hilleprand sel. Witwe,johann georg hilleprandt sel. wittib
1223,Schwarz sel. Witwe,Schwarz selig. wittib
1224,Ruprecht Schwarz sel. Witwe,rueprecht schwarz sel. wittib
1225,Johann Christoph Haas sel. Sohn,johann chrüstoph haas sel. sohn
1226,Lechner und Cortellini,"Lechner und Cortellini, Lechner und Cortellin, Lechner und Castellini"
1227,Thomas Räbütz sel. Witwe,thomas rübüz selig. wittib
1228,Egger und Babtisch,"Egger und Bäbtisch, Egert und Babtist, Egger und Babitsch, Egger und Labitsch"
1229,Brentano & Co.,Brentano et Compag.
1230,Giosephi und Tortellini,Giosephi et Tortellini
1231,Johann Kaspar Reger sel. Witwe,Johann Caspar Regers see. Wittüb
1233,Georg Kaufmann & Co.,Georg Kaufman et cons.
1234,Michael Binder & Co.,Michael Pinder et consort.
1235,Segalla und Bingingini,Segalla et Bingingini
1236,Ludwig Pürckl & Co,Ludwig Pürkhl et consort
1237,Nuderon und Christopheri,Nuderon und Christopheri
1238,Peter Jäger & Sohn,Peter Jäger und Sohn
1239,Joseph Kreuzmayr & Co,Joseph Kreuzmayr et consort
1240,Lorenz Paumgartner und Matthias Marmillner,Lorenz Paumgarttner und Matthias Mahromillner
1241,Rehrer und Wishofer,Rehrer und Wißhoffer
1242,Christoph Kohlhofer sel. Witwe,chrüstoph kolhoffer sel. wittib
1243,Stockinger und Erben,stokhinger und erben
1244,Daniel Huber sel. Erben,Daniel Hueber see. Eeben
1245,Weber und Gebrüder,Wehber und Gebrüeder
1246,Benrete & Sohn,Benrete[?] et Sohn
1247,Johann Wilhelm und Johann Adam Selhammer sel. Witwe,Johann Wilholmb und Hanns Adam Selhammer sel. wittib
1248,Johann Wilhelmseder sel. Witwe,johann wilholmeder sel. wittib
1249,Erasmus Räckl & Co.,erasmus rächl et cons.
1250,Alkofer sel. Erben und Drecher,"Alkhofers erben und Dracher, Alkhofers erben und Drecher"
1557,Hesse und Walk,Hesse und Walkh
1252,Alexander Clerr sel. Erben,Alexander Clere see. erben
1253,Altlechner und Leeb,altlechner und leb
1254,Heimerl und Hochmayr,Heymerl und Hochmayr
1255,Johann Wilhelm sel. Witwe,johann wilholmb sel. wittib
1256,Visconti und Fischer,visconti und vischer
1257,Jakob Mayr sel. Witwe,jacob mayr sel. wittib
1258,Anton Stapf & Co.,Antony Stapff et consort.
1512,Mezger und Naß,Mezger und Naß
1261,Johann Hackstock & Co.,johann kakhstekh et comp.
1262,Zacharias Franz Erben & Co.,zach: frannz erb und consort.
1263,Sebastian Seiz und Michael Seiz,Sebastian und Michael Seüz
1264,Matthias Vogl sel. Witwe,matthias vogl sel. wittib
1265,Johann Streck sel. Witwe,johann strekhs sel. wittib
1266,Peter Meyrl sel. Erben,peter meyrl selig. erben
1267,Daniel Piat sel. Erben,Daniel Biot sel. erben
1268,Matthias Vogl sel. Erben,matthias vogl selig. erben
1269,Jeremias Stengler sel. Witwe,jeremias stengler selig. wittib
1270,Johann Prunnermayr & Co,Johann Prunermayr et Cons.
1528,Zacharias sel. Erben,Zacharias sel. Erben
1272,Abraham Schmid sel. Witwe,Abrahamb Schmidts se: wittib
1273,Wolf Stephan Bölhofers sel. Witwe,Wolf Stephan Bölhoffers see: wittib
1274,Johann Ebermayr sel. Erben,Johann Ebermayers seel. Erben
1275,Mayr und Hölzl,Mayr und Hölzl
1276,Arbaur und Bassardi,Arbaur et Basardi
1277,Johann Georg Weber & Co.,johann georg wehber et compag.
1278,Johann Stein sel. Witwe,Johann Steins seel. Witwe
1279,Michael Pacher sel. Witwe,Michael Bacher see: wittib
1280,Christian Schmid & Co,Christian Schmid et cons.
1281,Georg Leithner & Co.,"Georg Leithner & consort, Georg Leithner stainmezmaister et consort."
1282,Michael Schlesinger & Co,Michael Schlesinger et consort.
1283,Leonhard Memborth & Co,Leonhard Membbard et cons.
1284,Civa Cetto & Co.,Cina Cetto et compg.; Biva et Cetto et compag.
1285,Rachel und Hentschel,Rachel und Hentschel
1286,Ottavio Pestalozzi & Co.,Ottauio Pestoluz et Comp.
1287,Mezler und Naß,Mezler und Naß
1288,Gebrüder Servaty,"Servaty Gebrieder, Servoty Gebrieder"
1290,Hofmann und Streck,Hofmann und Strekh
1291,Bernhard Ziegler & Co.,bernhard ziechler et compag.
1292,Martin Gnäz sel. Witwe,martin gnäz selig. wittib
1293,Gebrüder Schweyer,
1295,Buol und Schmid,
1296,Andre Haslbeck sel. Witwe,andr haslpökh selig. wittib
1297,Dimpfl und Forster,Dimpffl und Forster
1298,Amadei sel. Erben,herr Amadei seel. erben
1299,Daniel Kurz sel. Erben,
1300,Hecht & Co,
1301,Gischl und Glaser,güschl und glaser
1539,Hecht und Frobonig,
1303,Sebastian Oberhuber sel. Erben,Sebastian Obernhueber seel. Erben
1304,Eisenkohl und Mayr,"Eysenkhol und Mayr, Eißenkoll und Mayr"
1305,Johann Rehrer sel. Witwe,
1306,Georg Diernbacher sel. Witwe,Georg Triembpacher sel. wittib
1307,Kaspar Würth sel. Witwe,
1308,Heimerl und Mayr,Heymerl und Mayr
1309,Thomas Schwänkl & Co. ,Thomas Schwänkhl et consorth. 
1310,"Johann Hofer von Wesenufer, Urban Lechner von der Freizell",
1311,Martin Laiminger & Co. ,Martin Laimbinger et Cons.
1499,Gabriel Jenisch sel. Witwe,Gabriel Jenisch seel. Wittib
1313,Johann Baptist Thann sel. Witwe,Johann Batta. thann seel. wittib
1314,Johann Fölkerer & Co,Johann Fölckerer et Consortes
1315,Weber und Wohlgemut,weber und wohlgemueth
1316,Johann Christoph Haas sel. Erben,johann chrüstoph haas sel. erben
1317,Georg Prenz sel. Erben,georg pränz selig. erben
1318,Volkamer und Münch,Voukamer und Minich
1319,Wolf Windhaager & Co,Wolf Wündhaager et Consortes
1320,Falquet und Puthon,Falquet und Puthon
1321,Johann Wilhelm Hauber sel. Erben,Johann Wilhalbm Haubers seel. Erben
1322,Haas & Co.,Haas et Consorten
1323,Miroli und Praun,Miroli & Praun
1324,Gebrüder Burger,Gebrüed Burger
1325,Heinrich Krochmann sel. Erben,Heinrich Krochmann seel. Erben
1326,Renz und Bader,Renz und Pader
1327,Dallensteiner und Löschenkohl,Dolnstainer und Leschenkalch
1328,Stephan Hölzl sel. Witwe,Stephan Hölzl see: wittib
1329,Leeb sel. Erben,Leeb seel. Erben
1330,Gebrüder Pollner,Gebriieder Pollner
1331,Kraus und Sandner,Krauß und Sandtner
1332,Johann Storch und Adam Eckmayr,Johann Storch und Adam Ekmayr
1333,Andre Paul Jörger & Co.,Andre Paul Jörger et Comp.
1335,Johann Cleas sel. Erben,Hans Cleaß seel: erben 
1336,Wagner und Geilang,Wagner und Geilang
1337,Paumillner und Wandaller,Paumillner und Wanthaller
1338,Heredi Giosephi,Heredi Giosephi
1339,Matthias Kögler sel. Erben,Matthias Köglers seel. erben
1340,Georg Hagenauer sel. Witwe,Georg Hagenauer seel. Wittib
1341,Franz Pachner sel. Erben,Franz Pachner seel. Erben
1342,Gandi & Co,Gandy et compag.
1343,Brentano Cimarolli & Co.,Brentano Cimeroli et comp.
1344,Johann Kirchhofer sel. Erben,Johann Kirchhofers seel. Erben
1345,Karl Kampmiller und Adam Kampmiller,Carl und Adam Kampmüllner
1346,Valentin Friesleder & Co.,
1347,Johann Alkofer und Drecher,Johann Alkhoffer et Drecher
1348,Christoph Punz & Co.,
1349,Eisenreich & Co.,Herr Eisenreich et consortes
1350,Barastini & Co.,Barrastini et Comp.
1351,Wolf Diernreither & Co.,Wolf Diernreither et Consortes
1352,Johann Alkofer sel. Erben,"Johann Alkofer seel. erben, Johann Alkhofers erben"
1353,Jakob Pilgram & Co.,Jacob Bilgramb et con.
1354,Adam Vogl und Ostermayr,
1355,Georg Glock & Co.,Georg glokh et consorth.
1356,Gottlieb Ziegler & Co,Gottlieb Ziegler et consort
1357,Joseph Dellisier & Co.,
1358,Andre Kircher & Co.,
1359,Perinet und Violand,Perinet und Violand
1360,Ghezzi und Jaccoud,"Ghezzi et Joccoud, Ghezzi und Jaccoud"
1361,Michael Schick sel. Erben,"Michael Schükh seel. Erbn, Michael Schekhs seel. erben, Michael Schükh seel. erben"
1362,Joseph Höcksteiner sel. Erben,Joseph hökhstainer seel. Erbn
1363,Alkofer sel. Erben,"Alkhofers seel. erben, Alkhhoverische erben, Althoverische erben"
1364,Joseph Pellissier & Co. ,Joseph Pellissier et compag. 
1365,Strötter und Mayr,Strötter und Mayr
1366,Cimarolli und Monticelli,Zimerolli et Monticell
1367,Georg Koller sel. Witwe,georg koller seel. wittib
1368,Michael Memborth & Co.,
1369,Martin Mallinger & Co.,
1370,Andreas Pettenkofer sel. Witwe,
1371,Leopold Rehrer und Wishofer,Leopold Rehrrer und Wißhofer
1372,Friedrich Gehrl & Co.,Fridrich Gehrl et consortes
1373,Elias Damayr sel. Witwe,Elias Damayr seel. Wittib
1374,Franz Beget & Co.,Francois Beget et comp.
1375,Jakob Preuninger sel. Witwe,Jacob Preuningers seel. Wittib
1376,Götz und Klauber,göz et glauber
1377,Franz Piolley & Sohn,Franz Piolley et Sohn
1467,Georg Richermo & Co. ,Georg Richermo et compag. 
1379,Joseph Sailer & Co.,Joseph Sailler et consort
1380,Sereni und Consoni,Sereni et Consoni
1381,Johann Perinet und Violand,Johann Perinet et Violand
1383,Paul Freudenberger (Passau) und Johann Georg Götz (Grein),paul freudenberger v. passau und johann georg göz v. grein 
1384,Peter Frelet sel. Witwe,Peter Frelet see: Wittib
1385,Hecker und Schlesinger,hekher und schlessinger
1386,"Johann Anton Jäger (Pressburg), Franz Edlmann (Laufen), Michael Schedlberger (Ottensheim)",
1387,Joseph Schaubner & Co.,Joseph Schaubner et Cons:
1389,Mayrhofer Erben,mayerhofersche erben
1390,Joseph Selhammer sel. Witwe,
1391,Lukas Kern und Paul Freudenberger,Lucaß Khern und Paul Freudenberg von Passau
1392,Georg Nuss & Co.,
1393,Johann Wilhelm Pögl sel. Witwe,Johann wilhalbm Pögels seel. wittib
1394,Sereni & Co.,Sereni et compag.
1395,Herz und Lehmann,Herz und Lechmann
1396,Stephan Stahrnberger sel. Erben,Stephan Stahrenberger v. Casten seel. Erbn
1397,Johann Aggerer sel. Witwe,Johann Aggerer seel. Wittib
1398,Toscano & Co.,Toscano und compag.
1399,"Johann Hofer (Wesenufer), Urban Lechner (Freizell), Ferdinand Dorner (von der Mühl)",
1400,Jakob Prumbingers sel. Erben,Jacob Prumbingers seel. Erbn
1401,Küner & Co.,Khüner und compag. 
1402,Wagner und Ferner,Wagner und Ferner
1403,Delffenreiter und Co.,Delffenreid et Cons
1404,"Anton Jäger (Pressburg), Michael Schedlberger (Ottensheim)",Antoni Jäger von Prespurg und Michael Schedlberger von Ottenshaimb
1405,Paul Schedlberger und Matthias Viechtbauer,Paul Schedlperger v: Ottensheim und Mathias Viechtpaur von Linz
1406,Christoph Alkofer sel. Erben,Christoph Alkhofers seel. erbn
1407,Rathgeb sel. Erben,herr Rathgeeb seel. erben
1408,Johann Prielmayr & Co,Johann Prielmayr et consorth
1409,Matthias Wolff sel. Erben,Madhias Wolff seel. Erben
1410,Bartholomäus Bartholomäi & Sohn,bärtlme bartholomei und sohn
1411,Franz Weiss sel. Witwe,Franz Weyss seel. wittib
1412,Müller und Marquet,Müller et Marquet
1413,Gaun und Münch,"Gaun und Minich, Gaune et Münich"
1414,Goller und Pressl,Goller und Pressl
1416,Karl Kampmiller und Adam Kampmiller,Carl und Adam Kampmüllner
1417,Wagner und Weyling,Wagner und Weyling
1418,Matthias Perndl & Co.,Matthias Perndl et Cors.
1420,Simon Weni & Co.,Simon Wein et cons.
1422,Balthasar Plazer sel. Erben,Balthasar Plazer seel Erbn
1423,Christian Altschmid sel. Erben,
1424,Blasius Weber und Roman Weber,Blasius et Romanus Wöber
1425,Kriner & Co.,"Herr Kiener & Co., Kinner et compag."
1426,Georg Binder & Co,Georg Binder et consort
1428,Christoph Lettinger & Co.,Chrüstoph Lettinger et Cons:
1429,Güsser und Preissl,Güsser und Preysell
1431,Georg Friedrich Lindt & Sohn,Georg Fridrich Lindte und dessen sohn
1432,Bernhard Rechenmacher & Co,Bernhard Rechenmacher et consort
1433,Michael Steininger & Co,Michael Staininger et consort
1434,Garaus und Hölzl,Garaus und Hölzl
1435,Johann Eibeck sel. Witwe,hanns eybekh selig. wittib
1436,Stephan Herzog und Johann Berger,stephan herzog und johann berger
1438,Heinrich Schweland & Co.,heinrich schwelandt et compag.
1439,Michael Huber sel. Erben,michael hueber sel. erben
1440,"Michael Scheibenbogen, Ignaz Haßperger (beide Schiffmeister in Linz)",Michael Sheibenpogen und Ignati Haßperger beede schiffmaister von linz
1441,Christoph Freysauf sel. Erben,Christoph Freyßau seel. Erben
1442,Franz Adam Hofer sel. Witwe,Franz Adam Hofer seel. wittieb
1443,Philipp Kiblböck & Co.,
1444,Georg Schmid & Co.,
1445,Egidius Adam und Ferdinand Adam (Obernzell),Egidy und Ferdinand Adam von Obernzell
1446,Simon Staudinger & Co.,
1448,Georg Mayr sel. Witwe,
1449,Wenzler und Maiz,wenzler und mais
1548,Kiner und Lender,Kiner und Lender
1451,Appold und Gnädl,Apoldt und Gnändl
1452,Johann Härtl & Co.,
1453,Franz Bruna sel. Erben,franz bruna sel. erbn
1454,Leistner und Lorenz,Leistner und Lorenz
1455,Valentin und Andre Erben,valenthin und andr erben
1456,Ferdinand Wührer sel. Witwe,ferdinand wührer selig. wittib
1457,Michael Joachim Weickmann sel. Witwe,michael joachim weükhman selig. wittib
1458,Johann Peter Wolff sel. Erben,100 (1716) fol. 250
1460,Butterna und Amort,Wutterni und amort
1461,Gebrüder Schnidmann,
1462,Höller und Wallsdorf,Höllern und Wallstorff
1463,Joh. Lublin und Söhne,Joh. Lublin und Söhn
1464,Johann Wolfgang Hilleprand sel. Witwe,Joh. Wolfgang Hilleprand see. wittib
1465,Johann Koppenjäger sel. Erben,Johann Koppenjäger see. erben
1629,Zacharias Läu sel. Erben,Zachariaß Läu see. erben
1468,Gebrüder Ludwig,Ludwüg Gebrüeder
1469,Simon Räckl und Michael Mayr,Simon Rächl und Michael Meyer
1470,Rathgeb sel. Sohn,herr Rathgeeb seel. sohn
1471,Franz Balde sel. Witwe,Franz Baldte sel. wittib
1472,Stephan Herzog und Johann Ebenhöch,Stephan Herzog und Johann Ebenhech
1473,Christoph und Andreas,Christoph et Andreas
1474,Höcksteiner sel. Erben,Hökhsteiner seel. Erben
1475,Therring und Eccard,Therring und Eccard
1476,Stobl und Heigel,Stobl und Heygel
1477,Johann Christoph Mosbach und Jakob Silberpaur,Johann Chrüstoph Mossbach und Jacob Silberpaur
1478,Rothgeb & Co.,"Rothgelb et comp., Rothgeb und compagnie, Radtgeb unnd compagnia"
1479,Johann Michael Schiller & Co.,Hanns Michael Schiller et cons. 
1480,Wagner und Stayling,
1481,Johann Christoph Alkofer sel. Erben,Joh. Christoph Alkhofers seel. erben
1482,Beham und Hilleprand,Böhaimb und Hillebrand
1483,Christoph Dallensteiner & Co. ,Christoph Dolnstainer et consort
1484,Johann Christoph Dallensteiner & Co. ,Joohann Christoph Dolnstainer et cons.
1486,Hilleprand und Isenflamm,Hilleprand und Isemflamb
1487,Forster und Gebrüder,Forster und Gebrüeder
1488,Johann Scheugl und Philipp Scheugl,Johann und Phillipp Scheugl
1489,Balvi und Triponer,Balvi und Triponer
1490,Jean und Cesar,Jeann et Cesar
1491,Maria Susanna Jäcklin sel. Erben,Maria Susanna Jäkhlin sel. Erbn
1492,Gebrüder Courtet,Courtett Gebrüder
1493,Gebrüder Lastropo,
1494,Leonhard Giseti & Co.,Leonhard Giseti et comp.
1495,Matthias Kögler & Co.,Matthias Kögler et consortes
1496,Haglauer und Köbis,Haglauer et Köbis
1497,Johann Rathgeb sel. Sohn,Johann Rathgeeb seel. sohn
1498,Wermann Söhne,Wermanns Söhne
1500,Herr Michael sel. Erben,h. Michael seel. erben
1501,Thomas Theodor Gmainer sel. Erben,Thomas Theodor Gmainer se. Erbn
1502,Johann Reisinger & Co.,johann reisinger et compag. 
1503,Jakob Miller & Co.,Jakob Müller & Consorth
1505,Sebastian Paumann sel. Witwe,Sebastian Pauman sel. Wittib	
1506,Franz Sacudero sel. Witwe,Franz Sacudero [?] sel. wittib
1507,Miller & Co.,
1508,Kaspar Freysauf sel. Sohn,Caspar Freyßauf see: Sohn
1509,Ignaz Christoph sel.,Ignati Chrüstoph see:
1510,Johann Zehner sel. Witwe,Johann Zehners seel: Wittib
1511,Brigga und Krachner,Brigga und Krachner
1513,Johann Wagner sel. Witwe,Johann Wagner seel. wittib
1514,Matthias Nagl & Co.,Matthias Nagl et cons. 
1515,Dimpfl & Co.,herr dimpfl et cons.
1517,Stellwag und Rieder,Stellwag und Rieder
1518,Andre Tribaumer sel. Witwe,Andre Tribaumer seel. wittib
1519,Herr Tribaumer sel. Erben,h. Tribaumer seel. erben
1520,Samuel Preidl sel. Witwe,Samuel Preidls seel. wittib
1521,Johann Georg Grones & Co.,Johann Georg Grones et compag. 
1522,Martin Breitwieser und Michael Zehetner,Marthin Braithwisser und Michael Zehetner
1523,Herr Tribaumer sel. Witwe,h. Tribaumer seel. wittib
1524,Johann Fachpichler sel. Erben,Johann Fapichlers sel. Erben
1526,Strobl und Wolauff,Strobl und Walauf
1527,Johann Abele & Co.,Hanns Äbele et Consort
1529,Courtet und Abrie,Courtet de Abrie
1530,Zechini und Jäger,
1531,Wolf Gebrüder und Johann Gebrüder,Wolf und Johann Gebrüeder
1532,Gebrüder Wolf,
1533,Wagner und Kollerin,
1534,Wagner und Pozling,Wagner und Pozling
1535,Georg Hilleprand sel. Witwe,Georg Hilleprand seel: Wittib
1536,Elias Näzer sel. Erben,Elias Näzer seel. erbn
1537,Gebrüder Wolf Marina und Jakob Marina,Wolf et Jacob gebrüder Marina
1538,Bernhard Bernini und Gebrüder,
1540,Wagner und Koller,
1541,Gmainer sel. Erben und Mayrhofer,
1542,Jünger und Stephani,
1543,Wolfgang Marina und Gebrüder,Wolfgang Gebrüder Marina
1544,Wolfgang Marina Gebrüder,
1545,Johann Claudius Rua sel. Witwe,
1546,Finale Erben und Angerer,Finol. erben und Angerer
1547,Simon Echtler & Co.,Simon Echtler et cons.
1549,Johann Christoph Fries sel. Erben,Johann Christoph Fries see. erben
1550,"Lukas Kern, Paul Freudenberger, Ruprecht  Höck, Christoph Pichler",
1551,Peetz und Pazer,Peez und Pazer
1552,Anton Mayr sel. Witwe,Antoni Mayrs seel. wittib
1553,Resch & Co.,Resch et compag.
1554,Peisser & Co.,Peisser et compag.
1555,Johann Franz Chessel & Co.,Johann Franz Scheschell et cons.
1556,Niklas Mihal und Mihal Christoph,Nicola Mihal et Mihal Christph türh. underthann.
1558,Johann Schwalb & Co.,Johann Schwalpp et cons.
1559,Dellmor & Co.,Delmor et compag.
1560,"Kriner, Schmidt und Scheidlin","Krimmer, Schmid und Scheidlin"
1561,Rey & Co.,Rey et compagn.
1562,Joseph Schwab & Co.,Joseph Schwab et compag.
1563,Joachim Negri & Co.,Joachim Negri et compag.
1564,Georg Delarve & Co.,Georg Delarve et compagn.
1567,Konrad Peetz und Bader,Conrad Peez und Bader
1568,Stremmer et Barcido,Stremmer et Barcido
1569,Martin Wild & Co.,Martin Wildt et consort.
1570,Legalla und Pigongini,Legalla e Pigongini
1571,Jakob Schultes & Co.,pr. schöffmann et consort.
1572,Johann Käsbauer & Co.,pr. schöffman et consort.
1573,Michael Held & Co.,pr. scheffman et compag.
1574,Thaddäus Clanes Fratelli,Fratelli Thadeo Clanes
1575,"Daissenberger, Pliem & Co.",Daissenberger Pliemb et compag.
1576,Gundian sel. Witwe,Gundian sel. wittib
1577,"Michael Dullermann (Seiler), Jakob Forster (Seiler)",Michael Düllerman und Jacob Forster beede sailler
1578,Georg Schlüter und Martin Happach,Georg Schlitterer und Martin Happach
1579,Johann Christoph Haas & Söhne,Johann Chrüstoph Haaß et sohn
1580,Johann Baptist Bolza und Johann Peter Bolza,Johann Bapt. und Joh. Peter Bolssa
1581,Biolliy Gandi & Co.,Biolliy Gandy et compag.
1582,Georg Heinrich Ritter und Johann Friedrich Göll,Georg Hainrich Ritter und Johann Friderich Göll
1584,Georg Brentano & Sohn,Georg Brentono et sohn
1585,Santini Bussy,Santini Bussy
1586,de Monfre Erben,heritiers de Monfre
1588,Christoph Hager & Co.,Chrüstoph Hager v. Gmunden et cons.
1589,Johann Jakob Grübl und Sebastian Grübl,Johann Jacob und Sebastian Grüebl
1590,"Michael Paur (Augsburg), Johann Pfanzelt (Augsburg)",Michael Paur und Hannß Pfanzelt v. Augspurg
1591,Daniel Kaiser sel. Witwe,Daniel Keyser seel. wittib
1592,Franz Joseph Ferner sel. Witwe,Franz Joseph Fehrner seel. wittib
1593,Johann Philipp Hermes & Söhne,Joh. Philipp Hermes und söhn
1594,Kaspar Würth sel. Söhne,"Caspar Würths sel. söhne, Caspar Würth sel. sohn, Caspar Würths seel. söhn"
1595,Johann Endter sel. Söhne,Joh. Endters sel. söhne
1596,Schäzl & Co.,Schäztl et Comp.
1597,Peter Mangerat & Co.,Peter Mangerat et compag.
1598,Constanz und Jungwirt,"Connstannz und Jungwührt, Constantin v. Jungwührt, Constanz und Jungwührt"
1599,Georg Gutermann und Jakob Friedrich Gutermann,Geörg und Jacob Frid. Gutterman
1600,Blasius Enzinger und Matthias Grämesreiter,Plaßius Enzinger und Matthias Grämbsreither
1601,Blasius Enzinger und Johann Wögerpaur,Blasy Enzinger und Johann Wögerpaur
1602,Cavelet und Obvie,Cavelet und Obvie
1603,Diversini Ardin,Diversini Ardin
1604,Abraham Schlesinger und Daniel Schlesinger,Abrahamb und Daniel Schlessinger
1605,Johann Partheter & Co.,Hannß Parthether et consortes
1606,Kelbius und Muzs,Kelbius et Muzs
1607,Michael Hofer sel. Witwe,Michael Hofer sel. wittib
1608,Tognola und Nissolo,Tognola et Nisola
1609,Clerr und Vieux,Clere et Vieux
1610,"Johann Hofer (Wesenufer), Paul Eggersdorfer (von der Ranna), Simon Andlanger (Engelhartszell)","Johann Hoffer v. Wesenurfahr, Paul Eggenstorffer in der Ranna und Simon Andlanger v. Englzehl"
1627,Zuana sel. Erben,Zuanna see. erben
1611,Kaspar Reilhau Sohn und Eidam,Caspar Reilhau sohn und eydam
1631,P. Kit & Co.,P. Kit et compag.
1612,Arbaur Dassardi,Arbaur Dassardi
1613,Johann Holzpaur und Ulrich Frizl,Hanß Holzpaur und Ulrich Frizl
1614,Schuckische Erben,N. Schukhische erben
1615,Rathgeb & Co.,Radgöb et compag.
1616,Gio und Maniad,Gio et Maniad
1617,Felbinger und Wenzel,Felbinger et Wenzel
1618,Stapf & Co.,Stapf und compagnia
1619,Giuseppe & Fratelli,"Giosepe et fratelli, Gioseppi Fratelli"
1620,Gnädl sel. Erben,Gnädl sel. erben
1622,Georg Winter sel. Witwe,Georg Winter see. wittüb
1623,Gotthard Pucher und Georg Mandl,Gotthard Buecher und Geörg Mandl
1624,Christ. Vurtscher & Co.,Christ. Vurtscher et consortes
1625,Buirette und Söhne,Buirette unnd söhn
1626,Johann Hofer und Elias Sunzenauer,Johann Hofer unnd Eliaß Sunsenauer
1628,Schmidt und Haiden sel. Witwe,Schmidt und Haiden see. wittib
1630,Niklas Revena und Salliet,Nicolaß Ravena et Saillirt
1632,"Zacharias Gerl (Neuhaus, 1652), Thomas Gerhardinger (Obernzell, 1652)",
1633,von Pöllern und Wolfstorff,von Böllern und Wolfstorff
