personenId,ergaenzt
693,1
1181,1
3054,1
5176,1
2904,1
12680,1
13290,1
87,1
22655,1
22743,1
18754,1
128,1
22959,1
1753,1
385,1
1037,1
23022,1
67,1
247,1
927,1
224,1
659,1
13845,1
1518,1
7010,1
702,1
2388,1
665,1
1165,1
4996,1
9,1
19364,1
1166,1
7553,1
6187,1
74,1
14843,1
2464,1
93,1
71,1
4448,1
75,1
15145,1
79,1
4775,1
16468,1
78,1
63,1
1178,1
10077,1
17265,1
1519,1
64,1
3646,1
701,1
253,1
1329,1
97,1
12708,1
5329,1
13218,1
4305,1
18594,1
17750,1
2191,1
3468,1
1655,1
3294,1
4749,1
10816,1
4339,1
1537,1
697,1
4307,1
15858,1
15279,1
2902,1
8626,1
11480,1
914,1
670,1
2409,1
9202,1
4855,1
16386,1
381,1
15547,1
4589,1
98,1
10363,1
728,1
8966,1
9366,1
10482,1
51,1
8025,1
4783,1
9647,1
13816,1
2942,1
351,1
17456,1
32,1
2106,1
21307,1
11,1
11680,1
23337,1
23338,1
23339,1
3062,1
596,1
18690,1
23950,1
23975,1
5785,1
9027,1
8389,1
2008,1
80,1
1616,1
2152,1
595,1
24122,1
17157,1
14749,1
4585,1
23621,1
12210,1
4929,1
20011,1
1118,1
5,1
4513,1
12308,1
16749,1
16429,1
23824,1
8739,1
4582,1
17628,1
16827,1
3206,1
5618,1
5571,1
4849,1
2860,1
1031,1
393,1
8018,1
3204,1
11946,1
18255,1
9040,1
4806,1
962,1
10626,1
4220,1
1129,1
3861,1
957,1
2954,1
20688,1
7797,1
14268,1
478,1
17906,1
9414,1
1480,1
19577,1
225,1
16482,1
62,1
7748,1
14059,1
12593,1
3920,1
2321,1
1185,1
319,1
57,1
17409,1
12369,1
398,1
20819,1
4722,1
70,1
9960,1
2156,1
2915,1
15615,1
1023,1
3117,1
14477,1
13387,1
8385,1
13089,1
10766,1
529,1
714,1
3769,1
2127,1
1932,1
23286,1
13841,1
315,1
8669,1
20572,1
1607,1
717,1
4724,1
18016,1
5022,1
21007,1
17153,1
5510,1
15032,1
1168,1
442,1
10133,1
3410,1
10360,1
19915,1
10237,1
8450,1
960,1
4417,1
2250,1
352,1
11163,1
13,1
25464,1
25465,1
7114,1
16762,1
3181,1
6993,1
25764,1
25911,1
858,1
26151,1
3247,1
5215,1
1847,1
6518,1
142,1
299,1
2403,1
9774,1
157,1
1712,1
309,1
471,1
8300,1
22060,1
3910,1
7534,1
1725,1
11900,1
2410,1
26339,1
26416,1
12675,1
26430,1
967,1
223,1
26709,1
26729,1
9434,1
27011,1
26751,1
2060,1
27208,1
27250,1
11611,1
4980,1
27860,1
12288,1
28004,1
28120,1
719,1
24634,1
1000,1
1153,1
907,1
28248,1
28285,1
28330,1
1001,1
22815,1
28755,1
16885,1
26551,1
29124,1
1209,1
26610,1
20902,1
2,1
14739,1
974,1
29474,1
26634,1
4314,1
26492,1
29561,1
25125,1
1862,1
26694,1
2737,1
1180,1
999,1
926,1
5676,1
2871,1
25151,1
127,1
2812,1
30355,1
31190,1
7180,1
9099,1
306,1
353,1
32261,1
15021,1
9165,1
34099,1
26587,1
390,1
30988,1
308,1
147,1
297,1
2413,1
5748,1
813,1
14532,1
30724,1
16396,1
1660,1
2207,1
2976,1
19217,1
32008,1
239,1
46,1
35,1
8862,1
3398,1
4488,1
388,1
5019,1
10085,1
141,1
1138,1
10588,1
669,1
6392,1
389,1
15238,1
14751,1
24196,1
4583,1
1499,1
17778,1
1508,1
15164,1
16951,1
22600,1
23520,1
23857,1
31399,1
2199,1
2945,1
13144,1
705,1
33,1
26645,1
1610,1
698,1
711,1
14306,1
18381,1
21715,1
15305,1
15189,1
23012,1
19450,1
587,1
1944,1
146,1
580,1
4839,1
3796,1
472,1
3289,1
20175,1
1762,1
7676,1
16479,1
9441,1
22259,1
15365,1
7792,1
36633,1
3679,1
4210,1
3985,1
1706,1
7542,1
9709,1
1502,1
5157,1
1433,1
611,1
35222,1
17205,1
5378,1
35963,1
2912,1
1066,1
27400,1
1146,1
2622,1
65,1
7417,1
8303,1
13372,1
5309,1
13306,1
578,1
8119,1
1634,1
2243,1
268,1
32107,1
9684,1
1699,1
1509,1
6914,1
1977,1
2373,1
1569,1
7786,1
34274,1
16584,1
1080,1
1078,1
15532,1
590,1
401,1
2043,1
4276,1
16613,1
4699,1
33548,1
22758,1
18536,1
18070,1
15591,1
18210,1
16593,1
23537,1
746,1
18024,1
15298,1
24277,1
21331,1
22310,1
25280,1
23948,1
30369,1
23555,1
31496,1
31349,1
18769,1
29935,1
1943,1
394,1
28410,1
44,1
30170,1
7933,1
579,1
752,1
383,1
1103,1
2709,1
397,1
1015,1
812,1
29400,1
9934,1
2802,1
4073,1
17720,1
18062,1
1633,1
391,1
32999,1
1417,1
24114,1
3779,1
2667,1
490,1
17873,1
3906,1
12256,1
753,1
18923,1
139,1
5681,1
16793,1
1505,1
1892,1
16421,1
23236,1
8866,1
10100,1
4385,1
23931,1
8188,1
33866,1
18922,1
21049,1
24112,1
12954,1
11211,1
13681,1
1261,1
3857,1
27441,1
38390,1
8498,1
6058,1
7289,1
45,1
686,1
3832,1
678,1
26058,1
1247,1
8048,1
38490,1
4689,1
5682,1
21255,1
22749,1
33881,1
12262,1
34640,1
35466,1
1579,1
6012,1
958,1
35509,1
36384,1
10532,1
3274,1
29361,1
34790,1
38219,1
34068,1
34888,1
613,1
3189,1
6102,1
16722,1
2910,1
12344,1
17155,1
19052,1
12357,1
4565,1
3633,1
14694,1
15366,1
1478,1
1557,1
17110,1
1857,1
11805,1
38766,1
6442,1
16756,1
23047,1
23837,1
24735,1
700,1
15122,1
38885,1
2670,1
20448,1
38005,1
34600,1
4496,1
38947,1
38954,1
35209,1
38986,1
19179,1
610,1
2873,1
31354,1
33396,1
13682,1
8047,1
451,1
11478,1
33972,1
976,1
3856,1
19709,1
2630,1
2603,1
10136,1
39166,1
1189,1
35736,1
7639,1
3071,1
32262,1
3833,1
3367,1
35531,1
36802,1
12134,1
29512,1
1121,1
35492,1
4315,1
33074,1
18962,1
38054,1
29238,1
4035,1
2081,1
17913,1
29142,1
5536,1
18884,1
38710,1
32702,1
37103,1
921,1
10354,1
38734,1
1500,1
14003,1
9049,1
2557,1
27408,1
39280,1
24073,1
24202,1
26573,1
12965,1
3723,1
9217,1
5151,1
13426,1
2442,1
7392,1
1303,1
6871,1
4552,1
2672,1
28507,1
4795,1
2951,1
37998,1
626,1
3821,1
1107,1
38350,1
3310,1
1151,1
632,1
162,1
6589,1
973,1
165,1
16606,1
677,1
9790,1
13828,1
38059,1
931,1
2378,1
3456,1
35434,1
26390,1
23839,1
32399,1
1920,1
33747,1
1918,1
3148,1
13526,1
696,1
2901,1
2736,1
17608,1
37807,1
28896,1
2335,1
26607,1
1004,1
355,1
3888,1
1526,1
5619,1
5985,1
10989,1
11345,1
11789,1
16693,1
27098,1
1786,1
6641,1
12574,1
12716,1
8896,1
14374,1
27826,1
13330,1
4036,1
301,1
582,1
1630,1
7905,1
3038,1
830,1
3259,1
38499,1
9126,1
6272,1
794,1
13480,1
11962,1
12038,1
3273,1
11672,1
2671,1
124,1
7351,1
1523,1
26739,1
1154,1
2213,1
24,1
5584,1
10657,1
1659,1
33788,1
4344,1
4584,1
14325,1
3343,1
81,1
5607,1
2151,1
993,1
599,1
7253,1
350,1
11736,1
6246,1
19335,1
9830,1
73,1
32174,1
1521,1
1216,1
27008,1
3682,1
29794,1
29116,1
26565,1
26553,1
27082,1
31136,1
32872,1
23777,1
9750,1
10091,1
33645,1
36101,1
6094,1
26504,1
5633,1
3090,1
21460,1
11416,1
978,1
37014,1
8586,1
18,1
119,1
37051,1
1732,1
32123,1
12850,1
975,1
23110,1
4870,1
2119,1
16952,1
39605,1
26552,1
4200,1
366,1
8900,1
38612,1
27915,1
39627,1
39629,1
39682,1
29984,1
27491,1
30471,1
30938,1
26653,1
12040,1
354,1
31180,1
33277,1
23376,1
5231,1
23375,1
1624,1
39037,1
1678,1
3645,1
3112,1
24756,1
24599,1
8598,1
513,1
3264,1
18331,1
22199,1
4500,1
14180,1
6437,1
32949,1
37333,1
28256,1
28112,1
37854,1
2362,1
13253,1
33864,1
3702,1
963,1
11802,1
1929,1
1761,1
2121,1
474,1
1893,1
1849,1
39755,1
26261,1
8945,1
10196,1
1337,1
234,1
4676,1
754,1
11800,1
30742,1
17912,1
1099,1
497,1
22446,1
396,1
15139,1
1148,1
802,1
6217,1
10132,1
29384,1
3878,1
28075,1
33474,1
3880,1
32545,1
28499,1
4185,1
25580,1
2347,1
39120,1
27399,1
236,1
20051,1
503,1
1065,1
29332,1
4486,1
33554,1
23240,1
26698,1
22748,1
12695,1
1175,1
