vornameId,vorname,vorname_bemerkungen
1,Franz,
2,Ferdinand,
3,Lorenz,
4,Samuel,
5,Matthias,Oft synonym zu Matthäus.
6,Zacharias,
8,Christoph,Oft synonym zu Christian.
9,Johann Heinrich,
10,Bernhard,Ital. auch Bernardo.
11,Wolfgang,Synonym zu Wolf.
12,Peter,
13,Johann,
14,Johann Georg,
15,Philipp,Alternativ: Philibert
16,Georg,
17,Jakob,
18,Thomas,
19,Simon,
20,Bartholomäus,
21,Joseph,
22,Sebastian,
23,Franz Sebastian,
24,Anton,Auch: Antonio
25,Michael,
26,Johann Matthias,
27,Georg Christoph,
28,Johann Benedikt,
29,Johann Konrad,
30,Johann Friedrich,
31,Johann Baptist,"auch Giovanni Battista, Gio. Batta."
32,Karl,"Carl, selten: Carolus."
33,Elias,
34,Leopold,
35,Balthasar,Alternative Schreibung in der Quelle: Walthauser
36,Sigmund Ehrenreich,
37,Tobias,
38,Veit,Alternativ Veitl.
39,Claudius,
40,Joseph Christoph,
41,Rudolf,
42,Niklas,"Alternativ: Nikolaus, Nicolaus, Nicolas."
43,Friedrich Karl,
44,Hieronymus,
45,Paul,
46,Johann Michael,
47,Nathan,
48,Johann Bernhard,
49,Johann Christoph,
50,Joseph Karl,
51,Johann Niklas,Alternativ: Johann Nicola.
52,Friedrich,
53,Johann Jakob,
54,Johann Ludwig,
55,Gabriel,
56,Johann Anton,
57,Johann Adam,
58,Andreas,Synonym zu Andre.
59,Johann Kaspar,
60,Melchior,
61,Ignaz,
62,Heinrich,auch: Heinricus
63,Johann Paul,
64,Leb,"Leb, Löb, Lebel"
65,Christian,Oft synonym zu Christoph.
66,Ambrosius,"Ambrosius, Anophorus, Onuphrius, Anophrus, Anofrus"
67,Adam,
68,Gottlieb,Häufig synonym zu Gottlob verwendet.
69,Georg Christian,
70,Johann Ulrich,
71,Lukas,
72,Maria,Alternativ: Morina.
73,Andre,Synonym zu Andreas.
74,Ignaz Christoph,
75,Hirschl,
77,Johann Andre,
78,Johann Sigmund,
79,Daniel,
80,Isaak,
81,Franz Karl,
82,Philipp Joseph,
83,Karl Anton,
84,Peter Konrad,
86,Wenzel,"Sehr selten die Langform Wenceslaus, Wenceßlaus."
87,Alexander,
88,Franz Joseph,
89,Dominicus,
90,Stephan Joseph,
91,Johann Ferdinand,
92,Johannes,
315,Karl VI.,
94,Christian Gottlieb,
95,Johann Emanuel,
96,Elisabeth,
97,Reichard,
99,Franz Gottlieb,
100,Maximilian,
101,Martin,
103,Lambert,
104,Gottfried,
105,Georg Wilhelm,
106,Georg Matthias,
107,Georg Bartholomäus,
108,Augustin,
109,Johann Eitel,
110,Valentin,
111,Oswald,
112,Maria Rosina,
113,Erhard,Ernhard
114,Martin Wilhelm,
115,Johann Leonhard,
116,Johann Cornelius,
117,Adam Christoph,
118,Franz Anton,
119,Kaspar,
120,Georg Jakob,
121,Urban,
122,Andrea,
123,Wolf,Synonym zu Wolfgang.
124,Leonhard,
935,Andre Philipp,
126,Johann David,
127,Isidorius,
128,Wilhelm,
129,Stephan,Alternativ auch: Estienne.
130,Karl Joseph,
131,Anna Maria,
132,Bonaventura,Bavent
133,Dionysius,
134,Anna,
1097,Heinrich Jakob,
136,Johann Thomas,
137,Emanuel,
138,Peter Georg,
139,Ruprecht,Alternativ Rupert.
140,Benedikt,
141,Johann Maria,Alternativ: Johann Marina/Morina.
142,Herculiano,Alternativ: Ercolion
143,Aurelio,
144,Johann Peter,Variation: Johann Pietro
145,Christoph Gottlieb,
146,Ulrich,
147,Hermann,
148,Brigitta,
149,Georg Friedrich,
150,Lorenz Matthias,
151,Johann Wolfgang,
152,Sebastian Jakob,
153,Joseph Alois,
154,Barbara,
155,Johann Philipp,
156,Elias Christoph,
158,Michael Ehrenreich,
159,David,
160,Sebald,
161,Johann Martin,
162,Johann Albrecht,
163,Johann Joseph,
164,Jakob Christian,
165,Johann Salomon,
166,Georg Ludwig,
167,Joachim,
168,Gervais,
169,Moritz,
170,Girolano,
171,Simon Joseph,
172,Justus,
173,Konrad,
174,Gregor,
175,Christian Gottfried,
176,Fridian,Alternativ: Fredian
177,Pompeo,
178,Lukas Joseph,
179,Karl Christoph,
180,Johann Wolf,
1098,Martin Matthias,
183,Elisabeth Christine,
184,Heinrich Anton,
185,Georg Michael,
186,Pierre ,
187,Maria Agnes,
188,Maximilian Emanuel,
189,Philipp Niklas,
190,Franz Andre,
191,Adolf,
192,Markus,Synonym zu Marx.
193,Augustin Friedrich,
194,Georg Paul,
195,Ottokar,
196,Johann Christian,
197,Gerhard,
198,Gotthard,
199,Amalia,
200,Kaspar Gottlieb,
201,Johann Wilhelm,
202,Zacharias Karl,
203,Fridelin,
204,Georg Erasmus,
205,Cornelius,
718,Juda,
207,Felix,
208,Romanus,
209,Wolf Jakob,
210,Johann Stephan,
211,Agnes,
213,Georg Adam,
214,Ursula,
215,Gottfried Heinrich,
1718,Conorinho Dominico,
217,Florian,
218,Abraham,
219,Margareta,
220,Regina,
221,N.,
222,Jeremias,
223,Georg Philipp,
224,Katharina,
225,Georg Ignaz,
226,Eugen,
227,Gallus,
228,Philipp Ludwig,
229,Alois,
230,Anton Matthias,
231,Amor,
232,Franz Ignaz,
233,Maria Katharina,
234,Egidius,
235,Johann Isaak,
236,Johann Rudolf,
237,Lorenz Anton,
238,Gregor Ferdinand,
239,Franz Stephan,
240,Johann Eberhard,
241,Johann Gottlieb,
242,Franz Jakob,
243,Franz Michael,
244,Isaak Salomon,
245,Johann Franz,
246,Salomon,
247,Wolf Heinrich,
249,Joseph Anton,
250,Johann Abraham,
251,Philipp Jakob,
253,Marx,Synonym zu Markus. Im Einzelfall auch Marco.
254,F. X.,
256,Joseph Melchior,
257,Franz Erhard,
258,Johann Gerhard,
259,Magdalena,
261,Ubaldo,Alternativ: Abaldo.
262,Albert,
263,Blasius,
265,Niklas Johann,
266,Wilhelm Michael,
267,Gordian,"Quelle: Cordian, Cordianus"
268,Eduard,
269,Franz Felix,
271,Onuphrius,"Anophorus, Onuphrius"
272,Martin Anton,
273,Georg Gotthard,
274,Johann Sebastian,
275,Korbinian,
276,Ernst Franz,
277,Franz Kaspar,
278,Albrecht,
279,Niklas Christoph,
280,Peter Anton,
281,Joseph Bartholomäus,
282,Johann Otto,
283,Anton Joseph,
284,Wilhelm Bernhard,
285,Kaspar Balthasar,
286,Sigmund,
287,Maria Anna,
288,Adam Joachim,
289,Johanna,
290,Johann Dominicus,Johann Dominique
291,Johann Zacharias,
292,Salvator,"Salvator, Valnator, Salvador"
293,Leopold Anton,
294,Eusebius,
295,Andre Adam,
296,Erasmus,
297,Ferdinand Maria Innozenz,
298,Marco,
299,Wolf Moises,Wolf Moyses
300,Niklas Sebastian,
301,Johann Ignaz,
302,Justus Daniel,
303,Gottfried Johann,
304,Jakob Joseph,
305,Anton Ignaz,
306,Joseph Georg,
307,Georg Peter,
308,Faustino,
309,Christoph Anton,
310,Christian August,Alternativ auch: Christian Augustin.
311,Anton Sebastian,
1110,Zacharias Wilhelm,Zach: Wilhelm
313,Ernst Friedrich,
314,Ludwig,Selten auch Ludovico.
316,Rosina,
317,Diego,
318,Norbert,
319,Franz Adam,
320,Egmund Gottfried,Alternativ: Egmond Gottfried
321,Maria Regina,
322,Balthasar Heinrich,
323,Wolfgang Thomas,
324,Heinrich Gottfried,
325,Pankraz,Alternativ: Bongräz
327,Georgius,
1108,Anna Eva,Anna Eua
330,Rupp,
331,Julius,Alternativ: Julio.
332,Augustin Gottlieb,
333,Heinrich Simon,
334,Johann Karl,
336,Wolfgang Moritz,
337,Andre Jakob,
339,Franz Xaver,
340,Marquard,
341,Peter Zacharias,
342,Marco Antonio,
343,Matthias Franz,
344,Thomas Joseph,
345,Paul Franz,
346,Silvester,
347,Garogno,"Garogno, Garognor. Evtl. auch Nachname."
348,Moises,
349,Christoph Samuel,
350,Christoph Ignaz,
351,Tobias Michael,
352,Crispinus,
353,Bonhomo,
354,Johann Werner,
355,Jakob Prosper,
356,Christoph Christian,
357,Nikodemus,
358,Georg Niklas,
359,Mager,Lesung Quelle: Mager oder Moger. Bedeutung unbekannt.
360,Johann Joachim,
361,Georg Heimbold,Quelle: Georg Haimbol. Evtl. Georg Hannibal.
363,Ludwig Anton,Selten auch Ludovico Antonio.
364,Christian Joseph,
365,Wolf Karl,
367,Otto Friedrich Ferdinand,
368,Joseph Cölestin,
369,Johann Dietrich,
370,Matthias Anton,
371,Lambrecht,
372,Ernst,
373,Wolf Christoph,
987,Jesaja,"Isaias, Esaias"
375,Franz Niklas,
376,Johann Ehrenreich,
377,Jonas,
912,Sigmund Joseph,
380,Johann Gregor,
381,Franz Matthias,
382,Ferdinand Friedrich,
383,Simon Adam,
384,Ignaz Joseph,
385,Primus,Brimus
386,Gottfried Christian,
387,Georg Thomas,
388,Achatz,Achatius
389,Franz Christoph,
390,Karl Franz,Alternativ: Karl Francois.
391,Thomas Theodor,
392,Maria Salome,
393,Johann Anton Joseph,
394,Simon Karl,
395,Georg Gottfried,
396,Georg Sigmund,
397,Maria Franziska,
399,Johann Leopold,
400,Sara,
401,Johann Marx,
402,Paul Karl,
403,Anton Michael,
404,Eustachius,
405,Ehrenreich Wilhelm,
406,Franz Ludwig,
407,Renato,
408,Erhard Anton,
409,Sebastian Ignaz,
410,Jakob Ignaz,
411,Georg Lorenz,
412,Doss,
1686,Paolo,
414,Johann Gabriel,
415,Eva,
416,Rochus,"Rohus, Rocho, Rocco"
417,Christoph Heinrich,
419,Eberhard Friedrich,
420,Wolf Kaspar,
421,Jakob Emanuel,
422,Michael Anton,
423,Baptist,"Baptist, Battista, Batta. Pabst"
424,Marx Anton,
425,Paul Bernhard,
426,Christoph Wilhelm,
427,Johann Balthasar,
428,Raphael,
429,Josue,
430,Gotthard Wilhelm,
431,Franz Gabriel,
432,Kaspar Bernhard,
433,Christoph Daniel,
434,Dorothea,
435,Michael Heinrich,
436,Sebastian Gottlieb,
437,Engelbert,
438,Joseph Jakob,
439,Nicola,
440,Kilian,
441,Adam Franz,
442,Johann Hermann,
443,Wolf Sigmund,
444,Andre Gottlieb,
445,Wolf Philipp,
446,Christoph Ludwig,
1114,Ottomann,"Quelle: Othomanns. Unklar ob Vorname, evtl. Familienname"
448,Fernandes,
449,Willibald,"Williwalth, Wilibold, Wüllewolth, Willewolth"
450,Colman,
451,Franz Wenzel,
452,Gumpel,
453,Wolf Ferdinand,
454,Fidelis,
455,Joseph Ignaz,
456,Anton Leonhard,
457,Jean Charles,
458,Johann Melchior,
459,Christoph Jakob,
460,Michael Franz,
461,Heinrich Niklas,
464,Augustin Lorenz,
465,Prosper,
1028,Bernhard Anton,
467,Kajetan,
468,Heinrich Friedrich,
469,Joseph Zacharias,
470,Friedrich Ignaz,
471,Simon Abraham,
473,Albrecht Marx,
474,Lemel,
1116,Johann Benjamin,
476,Franz Friedrich,
477,Anton Jakob,
478,Samson,Quelle: Simson.
479,Ruprecht Sigmund,
480,Eleonora,
481,Jakob Michael,
483,Giovanni,
484,Ludwig Dominicus,
485,Philipp Heinrich,
486,Franz Gottfried,
487,Francois,
488,Aron,
489,Wolf Elias,
490,Maria Eva,
492,Lukas Friedrich,
493,Herz,
494,Friederman,
495,Georg Martin,
496,Wolf Tobias,auch: Wolfgang Tobias
497,Jakob Friedrich,
498,Juliana,
499,Konrad Paul,
500,Paul Friedrich,
501,Maria Magdalena,
502,Christian Adam,
504,Sabbatini,
505,Johann Camillo,
506,Katharina Elisabeth,
507,Sabina,
508,Lazarus,
509,Jean,
510,Jobst,
511,Matthias Joseph,
512,Baruch,
513,Konrad Albrecht,
514,Samson Seckl,Quelle: Simoson Sekhl.
515,Dominicus Anton,
516,Crescenz,
517,Karl Friedrich,
518,Sophia Ursula,
519,Daniel Wolfgang,
520,Johann Daniel,
521,Friedrich Wilhelm,
523,Werner,
524,Joseph Philipp,
525,Rebekka,Rebecka
526,Johann Bonaventura,
527,Gottfried Wilhelm,
529,Konstantin,
530,Claudius Franz,
531,Joseph Gabriel,
532,Gerson,auch: Gesson
533,Cölestin,
534,Philipp Anton,
535,Johann Gottfried,
536,Simon Judas Thaddäus,
537,Caesarius Otto,
538,Peter Paul,
539,Konrad Abraham,
540,Maria Susanna,
541,Ulrich Anton,
542,Jonas Paul,
543,Peter Xaver,Peter Xaveri
544,Matthias Alexander,
545,Joseph Franz,
546,Christina,
547,Liebmann,"Liebmann, Liebermann"
548,Johann Rochus,
549,Apollonia,
550,Franz Leonhard,
551,Franz Maria,
552,Jakob Oswald,
554,Franz Paul,
555,Joseph Christian,
919,Franz Karl Joseph,
557,Sophia,
558,Thaddäus,
559,Lehmer,"Evtl. Verschreibung von ""Lehman"", ""Lemle""?"
560,Eva Rosina,
561,Konrad Sigmund,
1113,Georg Albert,
563,Klemens,"Alternativ: Clemens, Clement"
564,Theresia,
565,Leopold Christian,
566,Georg Heinrich,
851,Sigmund Cornelius,
568,Mauriz,
569,Kaspar Florenz,
570,Stanislaus,
571,Eberhard,alternativ: Eberhalt
572,Seckl Samson,
573,Johann Thaddäus,
574,Franz Silvester,
576,Karl Ludwig,
577,Paul Niklas,
578,Friedrich Anton,
579,Ferdinand Benedikt,
580,Franz Wilhelm,
581,Leopold Adam,
582,Julius Maria,Julio Maria
583,Wolf Daniel,
585,Manfre,"Manfre, Manfra, Monfer"
586,Georg Joseph,
587,Anna Katharina,
588,Kaspar Leopold,
589,Joseph Elias,
590,Thomas Christian,
591,Johann Fortunat,
592,Reichard Friedrich,
593,Philipp Kaspar,
594,Johann Ernst,
595,Kaspar Johann,
596,Franz Leopold,
597,Laurenz,
598,Gundaker,
599,Marx Lion,Alternativ: Marx Leo.
600,Matthias Wilhelm,
601,Karl Leopold,
941,Zuanne,
603,Johann Augustin,
604,Dominicus Maria,
605,Ignaz Franz,
606,Maria Barbara,
607,Joseph Adrian,
608,Peter Franz,
609,Heinrich Theodor,
610,Daniel Hieronymus,
611,Johann Franz Gottlieb,
612,Rudolf Matthias,
613,J.,
614,Heinrich Wilhelm,
615,Kaspar Joseph,
616,Johann Angelo,
914,Sebastian Gottfried,
618,Model,
619,Georg Magnus,
620,Friedrich Franz,
621,Ferdinand Franz,
622,Mayr,"Meyr, Mayr. Aktuelle Form: Meir."
624,Gandenzo,
625,Cornelius Daniel,
668,Veit Jakob,
628,Tobias Joseph,
629,Maria Sabina,
630,Samuel Simon,
631,Georg Franz,
632,Jakob Anton,
633,Jean Baptist,
634,Christian Daniel,
635,Leopold Joseph,
636,Eva Regina,
637,Vinecate Luisia,
639,Cesare,
641,Susanna,
642,Joseph Klemens,Alternativ: Joseph Clemens/Clement
1099,Gottfried Salomon,
644,Basilius,
645,Othmar,Ottmär
646,Maria Elisabeth,
647,Claudia Regina,
648,Herz Leb,
649,Ernst Jakob,
650,Giuseppe,
651,Georg Dubold,"Alternativ: Georg Dupol, Georg Dubol"
652,Wolf Matthias,
653,Hilarius,
654,Theodor,
655,Jakob Georg,
656,Christian Michael,
657,Friedrich Paul,
658,Emonet,
659,Salome,
662,Gervasius,
663,Wolfgang Erhard,
664,Ignaz Friedrich,
665,Joseph Ferdinand,
666,Friedrich Augustin,
667,Julian,
669,Johann Wenzel,
670,Johann Erhard,
671,Leopold Karl,
1117,Friedrich Alois,
673,Heinrich Christoph,
674,Pantaleon,
675,Dietwald,
676,Johann Wolf Jakob,
677,Anton Maria,
678,Georg Andre,
679,Salomon Levi,
680,Johann Ruprecht,
681,Maria Clara,
682,Leonhard Jakob,
683,Afra,
684,Stephan Maria,
685,Christoph Franz,
686,Paul Martin,
687,Joseph Andre,
688,Kunigunda,
689,Christian Friedrich,
690,Georg Adolf,
691,Georg Stephan,
692,Franz Bernhard,
693,Raimund,Reymundt
694,Juliana Elisabeth,
695,Israel,Alternativ: Isarel
1017,Johann Virgil,
714,Johann Baptist Marco,
698,Claudius Niklas,
699,Johann Georg Benedikt,
700,Jean Amor,
701,Wolfgang Wilhelm,
702,Engelhard,
703,Angelo Maria,
704,Daniel Xaver,
705,Adam Jonathan,
707,Bartolt,"Normalisiert wohl: Berthold, Bertolt."
708,Johann Silvester,
710,Joachim Ernst Walter,
711,Sebastian Paul,
712,Johann Reichard,
864,Fabian,
715,Michael Florian,
716,Magnus,
719,Adam Ferdinand,
720,Konrad Matthias,
721,Melchior Ignaz,
722,Lorenz Michael,
723,Joseph Matthias,
726,Erdmann,"Erdman, Ettman, Edman"
727,Wolf Simon,
728,Helena,
729,Simon Anton,
730,Franz Joseph Anton,
731,Johann Magnus,
732,Leopold Ulrich,
733,Emmerich,
734,Johannes Bonifatius,
735,Marin,
736,Wilhelm Gottfried,
737,Zachäus,
738,Placidus,
739,Nachum,
740,Thomas Gundaker,
741,Johann Bartholomäus,
742,Franz Gregor,
743,Anton Adam,
744,Adrian,
942,Franz Dominicus,
747,Frobenius Ferdinand,
748,Georg Ferdinand,
750,Johann Moritz,
751,Matthias Karl,
752,Matthias Ulrich,
753,Gordian Anton,Quelle: Cordian Anton
754,Johann Adolf,
755,Henoch,
756,Andre Joseph,
757,Johann Matthäus,
758,Georg Gottlieb,
759,Lemle,
760,Wolf Joseph,
761,Antonia,
762,Clara,
763,Adam Friedrich,
764,Karl Ignaz,
765,Johann Justin,
766,Viktor,
767,Georg Moises,
768,Thomas Kaspar,
769,Sybille,
770,Isaak Nathan,
771,Andre Bernhard,
772,Giulio,
773,Hermann Niklas,
774,Christoph Andre,
775,Benedikt Michael,
776,Franz Julio,
777,Adam Anton,
778,Heinrich Daniel,
779,Gaudenz,
780,Angelo,
781,Franz Thaddäus,
782,Fabry,
783,Albrecht Karl,
784,Ignaz Christian,
785,Cordula,
786,Georg Leopold,
787,Tobias Christoph,
788,Johann Jeremias,
1602,J. C.,
791,Emmerich Wilhelm,
792,Maximilian II. Emanuel,
793,Friedrich Ludwig,
794,Ehrenreich,
795,Franz Georg,
796,Anton Christ.,
797,Johann Prosper,
798,Eberhard Ludwig,
799,Joseph Kasimir,
800,Johann Castor,
801,Mechtildis,
802,Matthias Michael,
803,Christoph Theodor,
805,Ehrenwert,
806,Georg Tobias,
807,Leopold Franz,
809,Maximilian Adam,
810,Christoph Adam,
811,Andre Christian,
812,Paul Ludwig,
813,Johann Andreas,
814,Eltert,
815,Ignaz Dominicus,
816,Xaver,
817,Kaspar Rudolf,
818,Wolf Adam,
820,Cosmo,
821,Marco Aurelo,
822,Sebastian Anton,
823,Johann Hieronymus,
824,Johann Achatz,
825,Apostins,Quelle: apostins
826,Joachim Ernst,
827,Johann Georg Konrad,
828,Peter Samson,
829,Ferdinand Ignaz,
880,Wolf Emanuel,
831,Christoph Gottfried,
832,Dietrich,
833,Oratio,
835,Johann Hercules,
836,Georg Balthasar,
837,Daniel Michael,
838,Leopold Kaspar,
839,Joseph Leopold,
840,Johann Georg Wilhelm,
841,Johann Valentin,
842,Anna Theresia,
843,Paul Augustin,
844,Grange,Alternative: Grage
845,Wolf Michael,
846,Johann Elias,
847,Paul Kaspar,
848,Abraham Veit,
849,Johann Egidius,
850,Matthias Christian,
853,Christoph Friedrich,
854,Maria Theresia,
855,Maria Johanna,
856,Wolf Balthasar,
857,Anton Niklas,
859,Lucia,
861,Johann Veit,
862,Johann Lorenz,
863,Georg Anton,
865,Lorenz Peter,
866,Christoph Baptist,
867,Johann Alois,
868,Daniel Friedrich,
869,Jakob Christoph,
870,Bernhard Matthias,
871,Franz Zacharias,
873,Friedrich Gottlieb,
874,Sebastian Christoph,
875,Heinrich Anton Karl,
876,Eibert Heinrich,
877,Martin Karl,
878,Donat,
879,Guido,
881,Peter Andre,
882,Joseph Friedrich,
883,Leopold Andre,
884,Wenzel Franz,
885,Johann Christ.,
886,Ferdinand Ludwig,
887,Wilhelm Alexander,
888,Anna Margareta,
889,Jakob Franz,
890,Daniel Wilhelm,
946,Johann Claudius,
892,Karl Alexander,
893,Kasimir,
894,Wolf Georg,
895,Jakob Theobald,
896,Joseph Anselm,
897,Hartmann,
898,Ludwig Valentin,
899,Friedrich Salomon,
900,Johann Samuel,
901,Anton Lukas,
902,Lehman,
903,Sigmund Karl,
904,Stephan Ferdinand,
905,Anton Karl,
906,Heinrich Christian,
907,Gregor Ignaz,
908,Otto,
909,Peter Maria,
910,Niklas Maria,
911,Kaspar Ignaz,
913,Maximilian Wilhelm,
915,Francesco,
916,Gottfried Anton,
917,Georg Felix,
918,Niklas Christian,
920,Fabrizius,
921,Quanditi,
922,Rochus Maria,
