vornameId,vorname,vorname_bemerkungen
923,Philipp Wilderich,
924,Gotthard Anton,
925,German,
926,Berend,
927,Johann Georg Friedrich,
929,Magdalena Theresia,
930,Coreto,
931,Bartholomäus Anton,
932,Franz Dionysius,
933,Benigno,
937,Nicolas,
938,Justin,
939,Ladislav Adam,
940,Benjamin,
943,Daniel Abraham,
944,Joseph Ernst,
947,Johann Claudius,
948,Albina,
949,Adam Melchior,
1122,Oncento,Oncento. Evtl. Familienname.
953,Nicolo,
954,Georg Bernhard,
955,Lazarus Wolf,
956,Karl Bernhard,
957,Ernst Emanuel,
958,Judith,
959,Joseph Wolfgang,
960,Christian Georg,
961,Maria Judith,
1018,Biaggio,
963,Philipp Adam,
964,Heinrich Philipp,
965,Giacomo,
966,Ernst Gottlieb,
967,Georg Samuel,
968,Franz Thomas,
969,Johann Gotthard,
970,Andre Paul,
971,Edmund,Alternative Schreibung: Erdmonth
972,Mayr Lazarus,
973,Anton Gabriel,
974,Hambert,
975,Wolf Salomon,
976,Franziska,
977,Levin,
979,Karl Richard,
980,Michael Jakob,
983,Seligmann,Seligmon
1107,Ismal,Issmal
986,Balman,
988,Robert,
989,Philipp Eberhard,
990,Wolf Reichard,
992,Leo,
993,Johann Simon,
994,Marx German,
995,Michael Philipp,
996,Karl Paul,
997,Matthias Gottlieb,
998,Georg Konrad,
999,Vinzenz,
1000,Severin,
1001,Christoph Joseph,
1002,Anna Clara,
1003,Joseph Ulrich,
1005,Wolf Gottlieb,
1006,Johann Klemens,Alternativ: Johann/Hanns Clemens/Clement
1008,Georg Karl,
1009,Karl Adam,
1010,Franz Ferdinand,
1011,Jakobina,
1012,Ibrahim,
1014,Johann Theodor,
1015,Joseph Niklas,Joseph Nicolas
1016,Johann Florian,
1019,Ferdinand Zacharias,
1020,Justus Vollrath,Just Vollrath
1021,Franz Alois,Franz Aloyssius
1022,Jakob Paul,Jacob Paul
1023,Wilhelm Georg,Wilhalbm Georg
1024,Franz Andre Wenzel,Franz Andre Wenzl
1026,Martha,"Marta, Martha"
1027,Franz Johann,Franz Johann
1041,Ottavio,"Octavio (span.), Ottavio (ital.)"
1030,Michael Lorenz,Michael Lorenz
1031,Heinrich Ludolf,Hainrich Ludolpho
1052,Johann Gottlob,
1033,Georg Ehrenreich,Georg Ehrnreich
1034,Dove,Dovee
1035,Leb Jakob,
1036,Franz Cölestin,Franz Cellestin
1037,Hochmann,Hochman
1038,Moises Wolf,Moyses Wolf
1039,Jenewein,"Jenewein, Jenobein, Jennewein"
1040,Adolf Gabriel,Adolph Gabriel
1042,Barbosa,Barboza
1043,Domum,Quelle: Domum
1654,Paul Leonhard,Paul Leonhard
1045,Philipp Peter,
1046,Mehmet,Mehemet
1047,Anton Thaddäus,
1048,Wenzel Anton,Wenzl Antoni
1049,Melchior Dominicus,Melchar Dom.
1050,Heinrich Leonhard,Hainrich Leonhard
1051,Wolfgang Karl,Wolfgang Karl
1053,Jani,Jani
1054,Christoph Magnus,
1055,Anna Barbara,Anna Barbara
1667,Joseph Leonhard,
1057,Paul Gottfried,Paul  Gottfrid
1059,Walburga,"Waldburga, Balburga"
1720,Johann Con.,
1064,Niklas Daniel,Nicolas Daniel
1062,Monika,Monica
1063,Fortunat,Fortunat
1065,Johann Math.,Entweder Johann Matthias oder Johann Matthäus
1066,Gertraud,gerdraudt
1067,Franz Oswald,
1068,Salomon Isaak,Salomon Isaac
1069,Maria Josepha,Maria Josepha
1070,Georg Zacharias,
1071,Seifried Ferdinand,Seyfrid Ferdinand
1072,Viktor Maria,
1073,Ernst Heinrich,
1074,Niklas Joseph,
1075,Philipp Konrad,Phillipp Conrath
1076,Ferdinand Karl,
1077,Andre Georg,
1078,Burkhard,Burkhhard
1079,Lorenz Thomas,
1080,Franz Lorenz,Franz Lorenz
1081,Johann Cölestin,Johann Cellestin
1082,Johann Tobias,Joh: Tobiaß
1083,Anna Bernhardina,Anna Bernardina
1084,Johann Joseph Georg,
1085,Viktor Daniel,Victor Danieli
1086,Karl Daniel,
1087,Maria Christina,
1088,Ignaz Matthias,
1089,Sebastian Johann,
1090,Tobias Gotthard,Tobias Gotthardt
1091,Christ.,"Quelle: ""Christ:"". Entweder Christian oder Christoph. Beide Namen werden in der Quellen jedoch (häufig, immer?) synonym verwendet."
1092,Magnus Christoph,
1112,Rivardo,
1094,Chrysostomus,Chrisostomus
1095,Christoph Konrad,
1096,Georg Leonhard,
1100,Franz Virgilius,Franz Vigili
1101,Johann Raimund,
1102,Marx Ludwig,
1103,Wirich Philipp,Wierich Phillipp
1104,Joseph Wenzel,
1105,Ferdinand Anton,
1106,Franz Urban,
1118,Reichard Adam,
1119,Lothar,Quelle: Lotharius
1120,Friedrich Jakob,
1121,Christoph Joachim,
1115,Friedrich Peter,
1109,Johann Felix,
1111,Maximilian Gandolph,Maximilian Gandolph
1123,Franz Peter,
1124,Simhart,
1125,Sigismund,
1126,Hermangildus,Hermangildus
1127,Attanus,Attanus
1128,Eueseppe,
1129,Franz Rudolf,
1130,Lausitz,Lausiz
1131,Abendiam,Lesung unsicher
1132,Rudolf Heinrich,
1133,Emanuel Ludwig,
1134,Elias Wolfgang,
1135,Andreas Anton,
1136,Albrecht Ludwig,Albrecht Ludwüg
1137,Niklas Heinrich,Niclas Hainrich
1138,Anton Franz,
1139,Anton Bonaventura,Antoni Bonavent.
1140,Karl Seifried,
1141,Johann Ehrenfried,
1142,Klarin,Quelle: Glärin.
1143,Christian Gottlob,
1144,Mustafa,Mustapha
1145,Josue Jakob,
1146,Banajoc,Banajoc
1147,Agatha,Agatha
1148,Giuseppe Maria,
1149,Johann Urban,
1150,Paul Anton,
1151,Martin Peter,
1152,Johann Dubold,
1153,Albert Maria,
1154,Claudius Ludwig,
1155,Nikla,Nicla
1156,Christian Karl,
1157,Matthäus,Madheus
1158,Arnold,Arnolt
1159,Friedrich Christoph,Friderich Christoph
1680,Hostochi,Hostochi. Evtl. Nachname.
1161,Valerianus,
1162,Franz Alexius,
1163,Franath,Franath. Evtl. Familienname
1164,Joseph Thomas,
1165,Franz Heinrich,
1166,Eva Maria,
1167,Georg Marx,
1168,Konrad Balthasar,
1169,Sigmund Friedrich,
1170,Sigismund Franz,Sigißmundus Franciseus
1171,Michael Rudolf,Michel Ruedolph
1172,Osias,Osiaß
1173,Lienhard,Lienhardt
1174,Franz Albrecht,Franz Albrecht
1175,Johann Schweikhard,Hanß Schweickhart
1176,Jost,Jost
1177,Lorenz Ferdinand,Lorenz Ferdinandt
1178,Wolf Lukas,Wolf Lucaß
1179,Johann H.,Hannß H.
1180,Heinrich Sebastian,Hainrich Seb.
1181,Georg Ambrosius,Georg Abr. [könnte das nicht auch Georg Abraham sein? AS]
1182,Georg Abr.,"vermutlich Georg Ambrosius, da 1 Datensatz zuvor Ambrosius auch als Abr. abgekürzt wird (Quelle: 1652 Seite 112)"
1183,Jakob Johann Anton,Jacob Hanß Anthony
1184,Recolgian,
1185,Sig.,mehrere Möglichkeiten
1186,Karl Andre,Carl Andre
1187,Abr.,mehrere Möglichkeiten
1188,Zimbrecht,Zimbrecht
1189,Fernemon Peter,Fernemon Peeter - Lesung unsicher
1190,Sixtus,Sixt
1191,Gilly,Gilly - vermutlich alternive Form von Egidius
1192,Johann Baptist Peter,Johan Babtista Peeter
1193,Johann Lienhard,Hanß Lienhardt
1194,Albricus,Albricuß
1195,J. P.,
1196,Veronika,
1197,David Jakob,
1198,Gottlob,
1199,Wilhelm Franz,
1200,Magdella,Magdella
1201,Ul.,Ul.
1202,Virgilius,"Virgiliuß, auch: Vigillius"
1203,Faulus,Faulluß - Lesung unsicher
1204,Euphrosina,Euphrosina
1205,Benieman,event. ident mit Benjamin
1206,Wiguleus,
1207,Rudolf Joseph,
1208,Georg Federo,
1209,Ehrenfried,
1210,Theobald,
1211,Paul Jakob,
1212,Nicolaus,
1213,Simon Gottlieb,
1214,Ciprian,
1215,Johann Constantin,
1216,Peter Joseph,
1217,Maximilian Ernst,
1218,Hubert,
1219,Bierel,Lesung unsicher
1306,Niklas Dietrich,
1221,Sigmund Theopholus,
1222,Vaude,Evtl. Nachname als Teil eines Firmennamens
1223,Rudolf Johann,
1224,Martin Christoph,
1225,Karl Heinrich,
1226,Joseph I.,
1227,Andreas Thomas,
1228,Franz Sigmund,
1229,Frischl,"Evtl. ""Feischl"""
1230,Simon Albrecht,
1231,Wolf Sebastian,
1232,Tarnosto,
1233,Judas,
1234,Peter Niklas,
1235,Anton Ehrenreich,
1236,Ludwig Albrecht,
1237,Adam Konrad,
1238,Joseph Michael,
1239,Adam Roman,
1240,Joseph Dominik,
1241,Peter Christoph,
1242,Selig,Sellig
1243,Maria Margaretha,
1244,Anna Felicitas,
1245,Joseph Auruius,Lesung unsicher.
1246,Morvetus,Lesung unsicher.
1247,Traugott,
1248,Hartwig,"Quelle: ""Hartwich""."
1249,Gundian,
1250,Ludwig Xaver,
1251,Fidelius,
1518,Falk,
1253,Kaspar Diepold,
1254,Georg Albrecht,
1255,Veit Leonhard,
1256,Adam Alois,
1257,Jacques,Giacgue
1258,Gregor Matthias,
1259,Christoph Sigmund,
1260,Ananias,
1261,Daniel Philipp,
1262,Gio,
1263,Gio Francesco,
1264,Ferdinand Joseph,
1265,Jakob Andre,
1266,Eleonora Barbara Katharina,
1267,Jakob Bernhard,
1268,Wolf Anton,
1269,Innozenz Mortignor,
1270,Georg Andreas,
1271,Hegart,Hegart
1272,Karl Dietrich Otto,Carl Diethrich Otto
1273,Cleophas,
1274,Johann Christoph Gottlieb,
1275,Leonhard Konrad,
1276,Wolf Wilhelm,
1277,Albrecht Ernst,
1278,Romedio Franz,Romeli Franz
1279,Adolf Anton,
1280,Hieronymus Wilhelm,
1281,Anton Albert,
1282,J. M.,
1283,Simon Lambrecht,
1284,Christine Louise,
1285,Vespasian,"Quelle: ""Vespasien"""
1286,Anna Elisabeth,
1287,Justin Jakob,
1288,Karl Joseph Johann Anton Ignaz Felix,
1289,Joseph Maximilian,
1290,Michael Joachim,
1291,Lorenz Ignaz,
1292,Matthias Albrecht,
1293,Tobias Thomas,
1294,Ursula Katharina,
1295,Baregene,
1296,Thomas Karl,
1297,Brentano,
1298,Tomasso,
1299,Tobias Sebastian,
1300,Karl Jakob,
1301,Jakob Isaak,
1302,Rochus Anton,
1303,Bernhard Balthasar,
1304,Leonhard Balthasar,
1307,Jakob Salomon,
1308,Amsel,Quelle: Ambsl.
1309,Ernst Anton Wenzel,
1310,Matthias Jakob,
1311,Georg Franz Ludwig,Geörg Franz Ludwig
1312,Quirinus,Quirinus
1313,Johann Georg Friedrich,
1314,Ascher,
1315,Samuel Sebastian,
1316,Wilhelm Christoph,
1317,Anna Elen.,
1318,Hirsch Abraham,
1319,Georg Valentin,
1320,Andre Franz,
1321,Ludwig Samuel, 
1322,Cimersse,Cimersse. Lesung völlig unsicher.
1323,Marx Lazarus,
1324,Andreas Christoph,
1325,Gionati,
1326,Wilhelm Zacharias,
1327,Benedikt Joseph,
1388,Barapi,Barapi
1329,Süßkund,Susskund
1330,Justus Jakob,
1331,Octavia,Octavia
1332,Armand Ernestus,Arnant Ernestus
1334,Johann Georg Peter,
1335,Maria Eleonora,
1378,Isabelle,Isabelle
1728,Georg Beham,Quelle: Georg Behamb
1339,Franz Benedikt,
1340,Peter Sigmund,
1341,Karl Philipp,
1342,Dominicus Franz,
1343,Jakob Wenzel,
1344,Meinrad,
1345,David Raimund,
1346,Franz Ehrenreich,
1347,Ludwig Wilhelm,
1348,Simon Johann,
1349,Konrad Jakob,
1350,Georg Anton Joseph,
1351,Pincart,Lesung unsicher.
1352,Wolf Achatz,Wolf Achatio
1353,Reinbrecht,Reinbrecht
1354,Felicitas,
1355,Abraham Isaak,
1356,Paul Adam,Paul Adam
1357,Sebastian Christoph Jakob,"
"
1358,Hieronymus Baptist,
1359,Ernst Ludwig,Ernst Ludwig
1360,Michael Achatz,Michael Achatio
1361,Mischl,Mischl
1362,Berman Israel,
1363,Franz Anselm,
1684,Bavent,Bavent
1365,Anna Sabina,
1366,Theopholus,
1367,Niklas Christ.,
1368,Veit Christoph,
1369,Zacharias Mariophilus,
1370,Zacharias Niklas,
1371,Ludwig Konrad,
1372,Anna Rosina,Anna Rosina
1373,Paul Ignaz,Paul Ignatius
1374,Longinus,Wahrscheinlich eine Verschreibung von Leonhard oder Leopold.
1375,Johann Michael Gottfried,
1376,Wolfgang Jakob,
1377,Christ. Gottlieb,
1379,Lebner,Lebner
1380,Gottlieb Moritz,
1381,Franz Ernst,Franz Ernst
1382,Thomas Christoph,
1384,Rosa,Rosa
1385,Kaspar Cleophas,
1386,Johann Blasius,
1387,Seb.,
1389,Hannibal,Hanibal
1390,Marius,
1391,Karl Max,
1392,Johann Hektor,
1393,Veibl,Veibl
1394,Melchior Theobald,Melchior Theobald
1395,Bertran,Berdran
1396,David Franz,David Franz
1397,Carolo,
1398,Veit Joseph,
1691,Jean David,
1400,Matthias Erdmann,
1401,Philipp Wilhelm,Philip Wilhamb
1402,Ludwig Christ.,Ludwig Christ
1403,Joseph Paul,
1404,Amadeus,Amadeus
1405,Martin Paul,
1406,Franz Philipp,
1407,Johann Horaz,
1408,Engelbrecht Michael,Englbrecht Michael
1409,Maximilian Ulrich,Maximilian Ulrich
1692,Georg Christ.,
1411,Romualdo,Romualdo
1412,Heinrich Bernhard,Heinrich Bernh:
1413,Askasius,Aßcaßiuß
1414,Heinrich Franz,
1415,Thorin,
1416,Schweikhard,Schweickhart
1417,Alexander Joseph,
1418,Wolf Friedrich,Wolf Fridrich
1419,Salomon Jakob,
1420,Johann Lukas,Johann Luca
1421,Karl Augustin,
1422,Tobias Wenzel,
1719,Luzo,
1424,Mauritius,
1425,Joachim Andre,
1426,Johann Romanus,
1427,Gabriel Adam,
1428,Gabriel Abraham,
1429,Abraham Gottlieb,
1430,J. W.,
1431,Johann Peter Paul,
1433,Heinrich Johann,
1434,Matthias Adam,
1435,Maximilian Karl,
1436,Stephan Friedrich,
1437,Anna Victoria,
1438,Friedrich Alexander,
1439,J. J.,
1440,Peter Jakob,
1441,Adrian Ludwig,"Adrian Lud., Adrian Ludewig"
1442,Georg Dominicus,
1443,Jakob Thomas,
1444,Friedrich Eberhard,
1445,Jerosma,"Jerosma, Jerosme"
1446,Simon Michael,Simon Michel
1447,Abel,
1448,Karl Ferdinand,
1449,Johann Maximilian,
1450,Löser,
1451,Adam Ignaz,
1452,Wolf Konrad,
1711,Ferdinand III.,
1454,Nico,
1455,Michal,
1456,Franz Ignaz Wenzel,
1457,Johann Julio,
1458,Deodatus,Deotato
1459,M.,
1460,Leonhard Daniel,
1461,Martin Georg,
1469,Mändel,
1463,Dominicus Joseph,
1683,Benioni,
1717,Theo,
1466,Friedrich David,
1467,Johann Friedrich Bernhard,
1468,Karl Leonhard,Carl Leonhard
1471,Christoph Melchior,
1472,Georg Abraham,
1473,Wolfgang Hieronymus,
1474,Jakob Johann,
1475,Johann Adrian,
1727,Joseph Gerhard,
1477,Ludwig Stephan,
1478,Jeremias Paul,
1479,Wolfgang Friedrich,Wolfgang Friderich
1480,Wolf Engelbert,Wolf Englbert
1481,Wolf Augustin,Wolf Augustin
1482,Nicodemus,
1483,Joseph Herculano,Josef Hecalo
1484,Simon Ehrenreich,
1485,Philipp Ernst,
1486,Maria Felicitas,
1487,Wolfgang Tobias,
1488,Werner Jordan,
1685,Heinrich Kaspar,
1490,Michael Albrecht,
1491,Michael Gottfried,
1492,Johann Georg Joseph,
1493,Ferdinand Wilhelm,
1494,Georg Ernst,
1495,Bernhard Gabriel,
1496,Joseph Johann,
1497,Giacomo Maria,
1498,Philipp Sigmund,
1499,Thomas Paul,
1500,Wolfgang Philipp,
1501,Macarius,Macorius
1502,Markus Anton,Marx Anton
1503,Thognio,
1504,Martin Gottfried,
1505,Johann Christoph Anton,
1506,Matthias Konrad,
1507,J. R. ,
1508,Zeno Franco,
1509,Marx Karl,Marx Carl
1510,Jakob Sebastian,
1511,Julius Arnold,
1512,Adam Thomas,
1513,Georg Moritz,
1514,Johann Jost,
1515,Maria Elisabetha,
1516,W.,W:
1517,Franz Bartholomäus,
1519,Marcello,Marcello
1520,Jordan,
1521,Heinrich Johannes,
1522,Abbate,
1523,Maria Angela,
1524,Kaspar Melchior,
1525,Dietrich Abraham,
1526,Martin Ferdinand,
1527,Anton Philipp,
1528,Georg Gabriel,
1529,Wolf Ehrenreich,
1530,Henig,
1531,Emanuel Gerardo,
1532,Georg Wolf,Georg Wolf
1533,Wonian,
1534,Dominicus Karl,Dom. Carlo
1535,Damian Lorenz,
1536,Adam Leopold,
1537,J. L.,
1538,Gundaker Thomas,
1539,Augustin Leopold,
1540,Wolfgang Gottlieb,
1541,Joseph Kaspar,
1542,Thomas Tobias,
1543,Simon Lorenz,
1544,Justina,
1545,Philipp Friedrich,
1546,Paul Sebastian,
1547,Marquet,
1548,Fräßinus,
1549,Sebastian Konrad,
1550,Sebastian Albrecht,
1551,Clara Maria,
1552,Maria Amalia,
1553,Christian Martin,
1554,Elias Paul,Elias Paul
1555,Pietro,
1556,Wolfgang Matthias,
1681,C. F.,
1558,Abraham Balthasar,
1559,Johann Georg Bartholomäus ,
1560,Niklas Gottlieb,
1561,Marcelius,
1595,Wolfgang Anton,
1563,Piaso,
1564,Albrecht Daniel,
1565,Michael Norbert,
1566,Hermann Sigmund,
1567,Abandy,"Abandy, Aband"
1568,Albrecht Joseph Sigmund,
1569,Isaak David,
1570,Marx Daniel,
1571,Julio,
1572,Giulio Maria,
1573,Sebastian Philipp,
1574,Isaak Joseph,
1575,Wolf Eberhard,
1576,Thomas Balthasar,
1577,Christian Caietan,
1578,Philipp Christoph,Phillip Chrüstoph
1579,Joseph Marx,
1581,Antonio,
1582,Carolino,Vorname Quelle: Garolino.
1583,Vanbret,Vanbret
1584,E.,
1585,Georg Achatz,
1586,Georg Kaspar,
1587,Johann Jakob Aeneas,
1588,Maximilian Matthias,
1589,Septimus,
1590,Philipp Michael ,
1591,Rosalia,
1592,Fabio,
1593,Adolph Ernst,
1666,Dominicus Marquard,
1596,Ludwig Leopold,
1597,Christoph Martin,
1598,Marx Joseph,
1599,Maria Agata,
1600,Innozenz,
1601,Johann Marco,
1603,Rudolf Gabriel,
1604,David Michael,
1605,Ernst Christoph,
1606,Joseph Martin,
1607,Franz Martin,
1608,Franz August,Franz Augustin 
1609,Herkules,
1610,Paul Joseph,
1611,Joseph Peter,J
1612,Bernhard Friedrich,
1613,Christoph Bernhard,
1614,Ferdinand Norbert,
1615,Michael Georg,
1616,Martin Jakob,
1617,Matth.,Matth. [Matthias oder Matthäus]
1618,Georg Melchior,"
"
1619,Johann Maria Testa,Johan Maria Testa
1620,Ernst Ferdinand,
1621,Viktoria,
1622,Anaphorus,Anophorus
1623,Steegman,
1624,Leonhard Anton,
1690,Wülk,Wülck
1627,Sebastian Joseph,
1628,Reichard Anton,
1629,David Gottfried,
1630,Adam Ludwig,
1631,Philade,
1632,Felix Michael,
1688,Eberhard Friedrich,
1634,Barbara Lucia,
1635,Barbarino,
1636,Mennas,
1637,Anna Regina,
1638,Ferdinand Jakob,
1640,Johann Noah,Johann Noa:
1641,Isaak Marx,
1642,Elias Albrecht,
1643,J. B.,
1644,Friedrich Ferdinand,Friderich Ferdinand
1645,Onofrio,
1646,Franz Christian,
1647,Christoph Ernst,
1650,Claudius Benno,
1651,Elisin,
1652,Franz Joseph Cölestin,
1653,Anton Christoph,
1655,Anton Friedrich,Antoni Fridrich
1656,Wolf Magnus,
1657,Innozenz Joseph,Inocentio Gioseppe
1658,Volkmann,
1659,Wolfgang Adam,Wolfgang Adam [siehe auch Wolf Adam]
1660,Jakob (d.J.),
1661,Jakob (d.Ä.),
1662,Clara Magdalena,Clara Magdalena
1663,Karl Tobias,Carl Thobias
1664,Honorato Adolpho,Honorato Adolpho
1668,Mihal,Mihal
1669,Gio Baptist,
1670,Johann Ehrenwert,
1671,Matthias Erhard,
1672,B.,
1673,Paulo,
1674,Lovis,
1675,Cenzy,"Unklar, ob Vorname oder Teil des Nachnamens. Lesung unsicher: ""Cenzy"", ""Cruzy"" [?]"
1676,Jene,
1677,Philipp Gottfried,
1678,Rudolf Friedrich,Rudolf Friderich
1679,Kaspar Ludwig,
1682,Alois Losicus,"Vorname ""Losicus"" evtl. der Nachname."
1701,Jodocus,"Quelle: ""Jod.""."
1694,A. E.,
1695,J. U.,
1696,Hirsch,
1697,Donon,
1698,Johann Cosmas,
1699,Albert Anton,
1700,Joh. Christ.,
1702,Friedrich Ehrenreich,
1703,Johann Weikhard,
1704,Joh.,Joh.
1705,Abraham Daniel,
1706,Gottfried Valentin,
1707,Johann Anton Ehrenreich,
1708,Vernharto,
1709,Niklas Franz,
1710,Arbren,Arbren
1712,Borzin,
1713,Melchard,
1714,Maria Martha,
1715,Giovar Artorio,
1716,Marco Maria,
1721,Pias,
1722,Joh. Sait.,
1723,Ferdinand Andre,
1724,Lorenz Bap. Jagnade,
1725,Franz Claudius,
1726,Märkl,Quelle: Märkhl
1729,Geno,
